"","tax_id","mean","sd","taxonomy","group1_country","group1_present","group1_n","group1_prev","group1_mean","group1_sd","group2_country","group2_present","group2_n","group2_prev","group2_mean","group2_sd","fisher_p","fisher_padj","prev_diff","enriched_group1","rf_rank","rf_top20","fisher_col","rab.all","rab.win.India","rab.win.Malawi","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","mean_rabund_country1","mean_rabund_country2","mean_rabund_diff","crossval_median","crossval_quartile_1","crossval_quartile_3"
"50","Corynebacterium",0.00550990035048087,0.0124275618916345,"Corynebacterium","India",17,247,6.9,0,0.2,"Malawi",4,79,5.1,0,0,0.792758209366806,0.860952463935994,1.8,TRUE,167,0,"ns",-0.851304133889443,-0.789314194364337,-1.03184373457116,-0.277052344019564,5.16156514304051,-0.0448205444021212,0.472800000090936,0.434514419344507,0.535561305285168,0.459913992995002,0.586349191439436,0.035,0.006,0.029,0.9,0.85,0.95
"51","Corynebacterium_1",0.546588997046893,0.978425404409764,"Corynebacterium_1","India",235,247,95.1,8.2,10.4,"Malawi",74,79,93.7,2.2,3.5,0.570614316461732,0.678024070148647,1.39999999999999,TRUE,2,1,"ns",11.9743497718983,12.1747141729986,10.7052678317239,-1.62561174147587,4.04002611564883,-0.300796661208161,0.332333533922786,0.00100384469394335,0.00500088855748623,1.51250635626683e-05,0.000201195758037075,8.315,2.248,6.067,0.9,0.85,0.95
"52","Curtobacterium",0.0096459842535692,0.0217925006584289,"Curtobacterium","India",17,247,6.9,0,0.2,"Malawi",1,79,1.3,0,0.1,0.0850332192359577,0.127234891004915,5.6,TRUE,146,0,"ns",-0.92102791689908,-0.827519010275743,-1.21961093133816,-0.442216348158696,4.89488883067669,-0.0760993314516714,0.46030793854541,0.2756573766158,0.366357494351331,0.349735768236947,0.469043868154665,0.031,0.011,0.02,0.9,0.85,0.95
"53","Cutibacterium",0.125436352719813,0.233969015543918,"Cutibacterium","India",193,247,78.1,1.3,3.3,"Malawi",62,79,78.5,0.7,1.1,1,1,-0.400000000000006,FALSE,20,1,"ns",8.7565154032031,8.838921247605,8.51491729280419,-0.0803866032848033,7.31020391752951,-0.00985580324453666,0.492501499725051,0.797891207043537,0.860173454163346,0.898491553690125,0.941919484910327,1.296,0.713,0.583,0.9,0.85,0.95
"54","Deinococcus",0.0509650677840537,0.101325810182851,"Deinococcus","India",57,247,23.1,0.1,0.4,"Malawi",1,79,1.3,0,0,7.96570955396844e-07,5.36357776633875e-06,21.8,TRUE,45,0,"India",-0.358849703214238,-0.0335001726511166,-1.25490428559125,-1.62863665809881,6.09579242559188,-0.244541776649925,0.374800000445251,0.000125823234382936,0.000527264201052369,0.00441941903058433,0.0146716686796439,0.135,0.001,0.134,0.9,0.85,0.95
"55","Delftia",0.0233634224852774,0.0526624846883934,"Delftia","India",26,247,10.5,0,0.3,"Malawi",2,79,2.5,0,0.1,0.035119641202254,0.0616884132422201,8,TRUE,95,0,"ns",-0.811138096575229,-0.665410801199876,-1.23772129720085,-0.614517411773743,5.35451931720019,-0.0977218623430174,0.441911617872663,0.141005137816845,0.209808687738426,0.212499813977033,0.316625445734799,0.05,0.013,0.037,0.9,0.85,0.95
"56","Dermacoccus",0.0373363426307974,0.0730008800852724,"Dermacoccus","India",47,247,19,0.5,1.7,"Malawi",9,79,11.4,0.1,0.4,0.126588887223849,0.179644468550616,7.6,TRUE,64,0,"ns",-0.384282002559646,-0.271995112204902,-0.71245616891706,-0.521560764687926,7.14186805350259,-0.0686859331694591,0.458800000138272,0.105412071131727,0.17750820314739,0.317592680040863,0.434679939921801,0.495,0.081,0.414,0.9,0.85,0.95
"57","Dialister",0.0123845469165142,0.0303655943635502,"Dialister","India",1,247,0.4,0,0,"Malawi",10,79,12.7,0.1,0.4,3.90830391824546e-06,2.19299275412662e-05,-12.3,FALSE,134,0,"Malawi",-1.00227572200076,-1.10346156101529,-0.621083757064804,0.630431173348784,5.36725810477045,0.10144985784439,0.445310937996868,0.0664119391923113,0.119321695824506,0.191146816381936,0.295359787455913,0.001,0.115,-0.114,0.9,0.85,0.95
"58","Diaphorobacter",0.0153225061368783,0.0441056684309852,"Diaphorobacter","India",14,247,5.7,0,0.3,"Malawi",4,79,5.1,0,0.1,1,1,0.600000000000001,TRUE,124,0,"ns",-0.950489340267216,-0.873008932456711,-1.1720343535291,-0.260614812938302,5.23492843104036,-0.0404282394240827,0.475400000082199,0.467053429614982,0.571251636855247,0.430668114873072,0.550031993209131,0.041,0.011,0.03,0.9,0.85,0.95
"59","Dietzia",0.0475844288441785,0.0963291864442618,"Dietzia","India",40,247,16.2,0.1,0.3,"Malawi",24,79,30.4,0.1,0.4,0.00876325827366316,0.0196686463475551,-14.2,FALSE,48,0,"Malawi",-0.210960217197661,-0.354744702450976,0.344194159356608,1.14059906721104,7.3703759911275,0.15068706867857,0.422915417179716,0.0614017772710798,0.115680763661295,0.109809595046104,0.202512376414074,0.074,0.155,-0.081,0.9,0.85,0.95
"60","Dolosigranulum",0.00946815376754618,0.021773677025371,"Dolosigranulum","India",19,247,7.7,0,0.2,"Malawi",5,79,6.3,0,0,0.808167625757919,0.872993905898928,1.4,TRUE,147,0,"ns",-0.807376461423577,-0.742245992339436,-1.01388144230994,-0.254477937489616,5.439540451841,-0.0421572178567871,0.4768000000775,0.409918978551969,0.513637752395721,0.47378257059907,0.597224066576482,0.031,0.006,0.025,0.9,0.85,0.95
"61","Dorea",0.0293875215167279,0.0588670347561509,"Dorea","India",14,247,5.7,0,0.2,"Malawi",17,79,21.5,0.1,0.5,0.000109303112682876,0.000423211976855458,-15.8,FALSE,83,0,"Malawi",-0.692904943383693,-0.876441984618467,-0.0318286572106388,1.17262791098115,6.37473044007974,0.170546549907533,0.409118176677892,0.0285774739991824,0.0591228041265425,0.0551970904157146,0.112679827103937,0.033,0.137,-0.104,0.9,0.85,0.95
"62","Ellin6055",0.0306559904470628,0.0701246618629543,"Ellin6055","India",30,247,12.1,0.1,0.4,"Malawi",0,79,0,0,0,0.000214403230771747,0.000734058518913439,12.1,TRUE,77,0,"India",-0.76852245999283,-0.599956702479785,-1.29075046994922,-0.849381413617346,5.3326475561818,-0.139452117838471,0.42600000025219,0.014265695589782,0.032687673685225,0.0952284352326392,0.170382657025276,0.08,0,0.08,0.9,0.85,0.95
"63","Empedobacter",0.0246114200458582,0.0483614159768483,"Empedobacter","India",28,247,11.3,0,0.1,"Malawi",11,79,13.9,0,0.2,0.552304332423801,0.664080209223856,-2.6,FALSE,93,0,"ns",-0.585985816676351,-0.57014704509187,-0.637558786421745,0.0866266623250862,6.32961513275413,0.0118483949724155,0.49380000002067,0.631707369175575,0.719094712828966,0.596299926246493,0.712322962423642,0.034,0.042,-0.008,0.9,0.85,0.95
"64","Enhydrobacter",0.09029527935677,0.168404587829428,"Enhydrobacter","India",133,247,53.8,0.8,2.5,"Malawi",26,79,32.9,0.6,1.4,0.00123945544564812,0.00316924050659394,20.9,TRUE,27,0,"India",3.14118279520919,6.04122183968908,0.735810205284416,-1.85275650095479,10.1404673560595,-0.190262142097284,0.408400000315937,0.0181989170392154,0.0488201760494383,0.0215315648081424,0.0676468690573657,0.802,0.572,0.23,0.9,0.85,0.95
"65","Enterobacter",0.0157632254829306,0.0336430382648651,"Enterobacter","India",37,247,15,0.1,0.4,"Malawi",13,79,16.5,0.2,1.1,0.723195352218701,0.825341588407783,-1.5,FALSE,122,0,"ns",-0.439773594473456,-0.420094179053854,-0.50311754209671,0.0299449953420954,6.80036755997316,0.00330429641736076,0.498200000006,0.617986630405176,0.710858561403063,0.562768971149814,0.687548328698848,0.084,0.238,-0.154,0.9,0.85,0.95
"66","Enterococcus",0.0303213444350927,0.075202938836443,"Enterococcus","India",47,247,19,0.2,1.1,"Malawi",13,79,16.5,0.1,0.4,0.738980769159616,0.833933605420349,2.5,TRUE,80,0,"ns",-0.32477671644764,-0.266451747390956,-0.529493965494259,-0.371920754523879,6.9436756995097,-0.0543761956056995,0.46910617886758,0.324483758278837,0.428200184094187,0.476628014484447,0.59886271366925,0.264,0.078,0.186,0.9,0.85,0.95
"67","Escherichia/Shigella",0.0187398779383406,0.0365299075889541,"Escherichia/Shigella","India",11,247,4.5,0.1,0.5,"Malawi",16,79,20.3,0.1,0.3,4.94732438526643e-05,0.000208199901213296,-15.8,FALSE,106,0,"Malawi",-0.798995725254828,-0.954221158326678,-0.212882825306638,0.964820386132842,5.97056123932569,0.143857866754441,0.419000000277277,0.0637051086474155,0.112609980612329,0.10125530053416,0.1752091940899,0.055,0.07,-0.015,0.9,0.85,0.95
"68","Exiguobacterium",0.0609594085690325,0.118943960071629,"Exiguobacterium","India",73,247,29.6,0.3,1.2,"Malawi",9,79,11.4,0.1,0.4,0.000958670750504676,0.00265276015893075,18.2,TRUE,39,0,"India",0.0791347954325179,0.411740146585664,-0.789222919971573,-1.57177435937497,7.42926964629622,-0.211829027276015,0.392321536069096,0.00278700141421636,0.0102483451141384,0.012064998938769,0.0386987187877744,0.32,0.07,0.25,0.9,0.85,0.95
"69","Faecalibacterium",0.169141624340889,0.311216520558916,"Faecalibacterium","India",7,247,2.8,0,0.5,"Malawi",33,79,41.8,0.4,1.2,5.82930333013779e-17,3.92506424229278e-15,-39,FALSE,11,1,"Malawi",-0.56688038762849,-1.01052154341372,1.59313968312954,3.97591513713005,7.0167422679469,0.53596140704891,0.279000000915528,7.73861445109635e-07,8.54987943888695e-06,2.75752201165563e-07,5.43195373303065e-06,0.045,0.4,-0.355,0.9,0.85,0.95
"70","Finegoldia",0.0413820841036114,0.0814115388899738,"Finegoldia","India",15,247,6.1,0,0.2,"Malawi",16,79,20.3,0.1,0.6,0.000588321820020989,0.00174766187712117,-14.2,FALSE,56,0,"Malawi",-0.744656539197321,-0.837610380294054,-0.381554784119151,0.781442395379041,6.54126967279658,0.109589147400876,0.435800000217588,0.081752905676453,0.135750580368573,0.195711077357742,0.29940739767818,0.028,0.147,-0.119,0.9,0.85,0.95
"71","Flavobacterium",0.127823907586567,0.258145319829606,"Flavobacterium","India",31,247,12.6,0.1,0.4,"Malawi",25,79,31.6,0.1,0.4,0.000239524480889336,0.000755999142806966,-19,FALSE,18,1,"Malawi",-0.411936332757286,-0.557977817827036,0.165028489939907,1.35984631812818,7.84052382302735,0.164445016623304,0.41811637700501,0.0168008528520221,0.041632296353438,0.0690678322018218,0.140502424647963,0.092,0.142,-0.05,0.9,0.85,0.95
"72","Friedmanniella",0.0234101261149007,0.0507150201045398,"Friedmanniella","India",16,247,6.5,0.1,0.9,"Malawi",2,79,2.5,0,0,0.259969766621494,0.340999304269752,4,TRUE,94,0,"ns",-0.949288899357837,-0.891502612411657,-1.10694256242189,-0.259523912351938,5.03499315192837,-0.0434132371210823,0.476400000078842,0.339389731579161,0.435497630022555,0.50562940970694,0.616216086190533,0.114,0.006,0.108,0.9,0.85,0.95
"73","Fusicatenibacter",0.00401885563189094,0.00995779322061425,"Fusicatenibacter","India",4,247,1.6,0,0,"Malawi",7,79,8.9,0,0.1,0.00546336075172586,0.0124662546816286,-7.3,FALSE,186,0,"Malawi",-0.996103642913449,-1.04106424282243,-0.854563058256982,0.36982988773857,4.94296351926116,0.0629875431906712,0.465306938728434,0.318790523403753,0.407443709884131,0.409015855960427,0.530020437575956,0.002,0.022,-0.02,0.9,0.85,0.95
"74","Fusobacterium",0.0124773312329286,0.0294569916187077,"Fusobacterium","India",8,247,3.2,0,0,"Malawi",5,79,6.3,0,0.2,0.317564606418587,0.408586308895253,-3.1,FALSE,133,0,"ns",-1.01257297686744,-0.997187404154007,-1.05615735059382,0.0633944500748225,5.06175235418502,0.0120181779346311,0.49350129976171,0.537000469919227,0.629683234066014,0.52983179646831,0.655920407106826,0.005,0.033,-0.028,0.9,0.85,0.95
"75","Gemella",0.0758201583169576,0.140619523228096,"Gemella","India",98,247,39.7,0.7,1.4,"Malawi",45,79,57,1.3,2.3,0.00901800429442414,0.0197634193267622,-17.3,FALSE,32,0,"Malawi",1.73198591350222,1.24012037633057,7.96437842789811,1.95335903383217,10.8319685284315,0.190650664930968,0.394400000368434,0.012717120617076,0.0352892532741666,0.00846773799562091,0.0325538089332976,0.659,1.258,-0.599,0.9,0.85,0.95
"76","Geobacillus",0.0680594783770069,0.128429059808854,"Geobacillus","India",59,247,23.9,0.2,0.9,"Malawi",1,79,1.3,0.1,0.8,4.41473637775225e-07,3.19806757908732e-06,22.6,TRUE,36,0,"India",-0.348900705580791,0.013834468322564,-1.2432567888263,-1.80139335400464,6.35775947565782,-0.268393407790174,0.364127175053913,9.00318558847733e-05,0.000478054984985712,0.00440966743328567,0.0152303087567143,0.247,0.089,0.158,0.9,0.85,0.95
"77","Gordonia",0.01811295457754,0.0438068831266241,"Gordonia","India",23,247,9.3,0.1,0.5,"Malawi",5,79,6.3,0,0.1,0.495458227838324,0.61025952453257,3,TRUE,112,0,"ns",-0.777542532211835,-0.713024760293084,-0.989794017247332,-0.236767847025033,5.57135724539024,-0.0366885659706495,0.478000000073476,0.427072759771335,0.527716067687571,0.429168796109417,0.552505950539163,0.091,0.023,0.068,0.9,0.85,0.95
"78","Granulicatella",0.046935046769494,0.0900530519769575,"Granulicatella","India",71,247,28.7,0.4,1.1,"Malawi",26,79,32.9,0.2,0.6,0.482798875636697,0.602008474559338,-4.2,FALSE,49,0,"ns",0.403701454725784,0.341163958546635,0.602529945539427,0.234079037529699,9.27107336683964,0.0268359715397697,0.485400000048708,0.68930103052369,0.774662713122253,0.630126560171426,0.746609162290223,0.385,0.247,0.138,0.9,0.85,0.95
"79","Haematobacter",0.0169466722105319,0.0414270869274856,"Haematobacter","India",2,247,0.8,0,0,"Malawi",12,79,15.2,0,0.1,1.22578383592138e-06,7.52945347224516e-06,-14.4,FALSE,118,0,"Malawi",-0.937603558728606,-1.04817034430263,-0.544254563659548,0.744561360750438,5.54561750849145,0.118641507024434,0.429914017434768,0.0594127440183282,0.10220783799002,0.160179292617807,0.249896844368985,0.002,0.048,-0.046,0.9,0.85,0.95
"80","Haemophilus",0.0301215312189198,0.0589980988098738,"Haemophilus","India",43,247,17.4,0.1,0.5,"Malawi",19,79,24.1,0.1,0.4,0.191740801712085,0.258210946305608,-6.7,FALSE,81,0,"ns",-0.21905708009214,-0.257963566280228,-0.0682624002171863,0.505491553069269,7.27516721580203,0.0642759660056327,0.466706658779694,0.441048949737908,0.543449024097646,0.482288174727068,0.607719496266814,0.114,0.104,0.01,0.9,0.85,0.95
"81","Halomonas",0.0147911537078662,0.0348656381041132,"Halomonas","India",23,247,9.3,0,0.3,"Malawi",2,79,2.5,0,0,0.0526027447788172,0.0870963479124678,6.8,TRUE,128,0,"ns",-0.819830134896765,-0.704094789012585,-1.14720679776843,-0.518581647545274,5.08299380807866,-0.0919690825882086,0.454600000152591,0.164073939394221,0.238690227971282,0.301623439794928,0.419484610229317,0.049,0.002,0.047,0.9,0.85,0.95
"82","Holdemanella",0.0174807428472954,0.0358762623409591,"Holdemanella","India",8,247,3.2,0,0.1,"Malawi",14,79,17.7,0.1,0.2,5.26581685389036e-05,0.000217080613160378,-14.5,FALSE,115,0,"Malawi",-0.856507548241951,-0.970501865382843,-0.459507568426222,0.795426612027196,5.79716803879233,0.119409740114656,0.430000000237998,0.0674933700211455,0.116649827432102,0.144328956520991,0.236573428268495,0.01,0.048,-0.038,0.9,0.85,0.95
"83","Hydrogenophilus",0.634682132371262,1.0820898078698,"Hydrogenophilus","India",138,247,55.9,1.1,2.8,"Malawi",1,79,1.3,0,0,1.1923404004163e-21,2.40852760884092e-19,54.6,TRUE,1,1,"India",1.50211424106437,6.23262089019744,-1.21198381550902,-7.07602904615117,7.30710618343433,-0.809307373618771,0.213000001426745,1.63432473427569e-20,2.84306878635383e-18,6.24611248290117e-13,6.12683379893101e-11,1.138,0.003,1.135,0.9,0.85,0.95
"84","Intestinibacter",0.00409454595802426,0.00935011658322294,"Intestinibacter","India",6,247,2.4,0,0.1,"Malawi",4,79,5.1,0,0,0.263174040466613,0.342975201124231,-2.7,FALSE,185,0,"ns",-0.999200118260715,-0.992667495887692,-1.01117800216538,0.0566767743762568,4.76137350801522,0.0103255550424507,0.493901219776373,0.548851448496973,0.643407117165554,0.515784068647935,0.637591982837768,0.017,0.003,0.014,0.9,0.85,0.95
"85","Janibacter",0.0630978203666225,0.122123431911215,"Janibacter","India",77,247,31.2,0.2,0.9,"Malawi",34,79,43,0.3,0.8,0.057260901626513,0.091799223242505,-11.8,FALSE,38,0,"ns",0.718310289841504,0.531169231576124,1.62117711258441,1.2178331074275,9.05169541086638,0.135679200984863,0.432113577514989,0.0894758999306665,0.162338197976874,0.106248344756474,0.207654286965135,0.237,0.316,-0.079,0.9,0.85,0.95
"86","Jeotgalicoccus",0.0109801538190347,0.0223893486264149,"Jeotgalicoccus","India",26,247,10.5,0.1,0.3,"Malawi",5,79,6.3,0,0,0.378024449189679,0.477255867101969,4.2,TRUE,139,0,"ns",-0.746341033358959,-0.659473902660388,-1.03495779365789,-0.427755190676065,5.59793323802729,-0.0665152156289216,0.46030793854541,0.35319873634544,0.456584435795144,0.383719426954838,0.509902223833036,0.056,0.008,0.048,0.9,0.85,0.95
"87","Klebsiella",0.0352659180629491,0.0654084368551758,"Klebsiella","India",66,247,26.7,0.4,2.3,"Malawi",27,79,34.2,2.6,11.6,0.201609387659463,0.266177100047134,-7.5,FALSE,69,0,"ns",0.333162607454037,0.220204942020642,0.68419122769693,0.472408898154789,8.50630245447839,0.0563502776250119,0.469600000101709,0.354606191783413,0.468748789715097,0.432473058831691,0.565675413727916,0.418,2.597,-2.179,0.9,0.85,0.95
"88","Knoellia",0.00448318977533837,0.0117563245965671,"Knoellia","India",0,247,0,0,0,"Malawi",4,79,5.1,0,0,0.0032522020396434,0.00763889316288333,-5.1,FALSE,183,0,"Malawi",-1.0777736764173,-1.09790090746798,-1.00239050591546,0.220593128646655,4.60457934926171,0.0401392270732157,0.478904219226586,0.500754374147652,0.593668273333725,0.507173371579102,0.628162869644963,0,0.006,-0.006,0.9,0.85,0.95
"89","Kocuria",0.108955379595924,0.21169371265474,"Kocuria","India",154,247,62.3,0.9,1.7,"Malawi",47,79,59.5,1.4,4.6,0.690791787175975,0.79284057391788,2.8,TRUE,23,0,"ns",7.34835935042169,7.5178558699893,6.07749067431155,0.0218565993831747,9.92565219835456,0.00189057934239956,0.498700259952341,0.792474156600237,0.856312152139248,0.823905790883787,0.89460906476703,0.871,1.381,-0.51,0.9,0.85,0.95
"90","Kytococcus",0.0278391512907365,0.0546915997833758,"Kytococcus","India",44,247,17.8,0.2,0.6,"Malawi",13,79,16.5,0,0.2,0.865899261424619,0.925458469882397,1.3,TRUE,87,0,"ns",-0.316890944261715,-0.292890819355422,-0.403898410505025,-0.2460833888889,7.18583780657639,-0.0287322759555821,0.484200000052719,0.493384048581889,0.591454622379598,0.533931478170778,0.654824022470946,0.181,0.049,0.132,0.9,0.85,0.95
"91","Lachnoclostridium",0.00777606858235062,0.0178189630929221,"Lachnoclostridium","India",1,247,0.4,0,0,"Malawi",9,79,11.4,0,0.1,1.60853300017461e-05,7.3846287735289e-05,-11,FALSE,158,0,"Malawi",-0.977140418305444,-1.05928791390117,-0.717730740612319,0.546955895868041,5.21158658321042,0.0931370906218715,0.449400000170412,0.130301356252353,0.201260548182808,0.279019679539824,0.386554618756786,0,0.038,-0.038,0.9,0.85,0.95
"92","Lachnospira",0.00223584556652191,0.00562594206858967,"Lachnospira","India",1,247,0.4,0,0,"Malawi",7,79,8.9,0,0.1,0.000255753595489964,0.000794803481368811,-8.5,FALSE,194,0,"Malawi",-1.00386995279694,-1.07729576249158,-0.729956832263174,0.569080348496286,4.84597355064858,0.100379925277815,0.445800000182815,0.236499973571174,0.318648086886896,0.298113861201104,0.408152481498892,0.001,0.018,-0.017,0.9,0.85,0.95
"93","Lachnospiraceae_AC2044_group",0.00215448104145941,0.00567034679257743,"Lachnospiraceae_AC2044_group","India",0,247,0,0,0,"Malawi",5,79,6.3,0,0,0.00075750047507222,0.00215514219668434,-6.3,FALSE,195,0,"Malawi",-1.04618030377766,-1.0829284843031,-0.928066925704771,0.239088844299054,4.6993515738326,0.0425543256862531,0.476704659145975,0.372524934626322,0.462505437385892,0.401048427604552,0.526435971393264,0,0.007,-0.007,0.9,0.85,0.95
"94","Lachnospiraceae_ND3007_group",0.00738867122341157,0.0191832193607949,"Lachnospiraceae_ND3007_group","India",0,247,0,0,0,"Malawi",10,79,12.7,0.1,0.4,4.43296496111114e-07,3.19806757908732e-06,-12.7,FALSE,161,0,"Malawi",-0.964455415941304,-1.07786203233147,-0.546439672961084,0.781745053555261,5.16784241372932,0.132060405511189,0.429914017434768,0.0737485430747854,0.121851953163677,0.16520426767364,0.254645301244956,0,0.092,-0.092,0.9,0.85,0.95
"95","Lachnospiraceae_NK4A136_group",0.0386485058047809,0.0723042539795859,"Lachnospiraceae_NK4A136_group","India",1,247,0.4,0,0,"Malawi",17,79,21.5,0.1,0.2,1.1950389193913e-10,2.52411201149706e-09,-21.1,FALSE,61,0,"Malawi",-0.877629746279302,-1.0581574274748,-0.196373655178393,1.27585355556037,5.41779033007412,0.212686506974137,0.389800000386088,0.0165306108075425,0.0362612152257658,0.0274516792252091,0.0659015002255812,0.002,0.074,-0.072,0.9,0.85,0.95
"96","Lactobacillus",0.092674793774384,0.176606947401009,"Lactobacillus","India",73,247,29.6,0.6,2.5,"Malawi",31,79,39.2,1,2.5,0.127174054469001,0.179644468550616,-9.6,FALSE,26,0,"ns",0.526196897509093,0.364006949475931,1.22971466971112,1.27405059550765,10.3442186412221,0.119122585548332,0.437112577697412,0.0995309959762941,0.17860687460962,0.145549807173019,0.263917433013434,0.636,1.021,-0.385,0.9,0.85,0.95
"97","Lactococcus",0.0145332608635503,0.0320076702970069,"Lactococcus","India",32,247,13,0,0.2,"Malawi",7,79,8.9,0,0.1,0.426638956872064,0.535286144646937,4.1,TRUE,130,0,"ns",-0.640184782081008,-0.536930481458171,-0.935069571965032,-0.45945482207804,6.01048086645685,-0.0682294954623803,0.461707658596649,0.453862470879441,0.554463539488932,0.391302841611711,0.514954399238605,0.047,0.015,0.032,0.9,0.85,0.95
"98","Lapillicoccus",0.0117950050710235,0.0344537595448073,"Lapillicoccus","India",20,247,8.1,0,0.2,"Malawi",1,79,1.3,0,0,0.0333247906060945,0.0590491903722025,6.8,TRUE,136,0,"ns",-0.870229638213337,-0.765289733224433,-1.18910609303285,-0.446220505964472,4.96085140863812,-0.0762267715907099,0.458708258486859,0.160222321519482,0.231882029965213,0.286596761632909,0.397666150063964,0.037,0,0.037,0.9,0.85,0.95
"99","Lawsonella",0.0198254419829564,0.0397531762994973,"Lawsonella","India",26,247,10.5,0.1,0.3,"Malawi",15,79,19,0.1,0.4,0.0535126437746633,0.0878825531909104,-8.5,FALSE,101,0,"ns",-0.606060900783133,-0.678196201878489,-0.384315319126587,0.430535887831605,6.50349911980851,0.0559824735430303,0.467200000109806,0.350551467065292,0.450833098732978,0.398776182758588,0.523266648293886,0.065,0.09,-0.025,0.9,0.85,0.95
"100","Leuconostoc",0.0154809582473769,0.0354820079906705,"Leuconostoc","India",7,247,2.8,0,0.1,"Malawi",7,79,8.9,0.3,2.2,0.0482820703012537,0.0812748183404438,-6.1,FALSE,123,0,"ns",-0.965586706097241,-0.994110884267506,-0.854469127069521,0.221073910407116,5.06627870303988,0.0357805245281223,0.477400000075488,0.331026720996269,0.430741750977195,0.471507879012328,0.590450080490582,0.006,0.297,-0.291,0.9,0.85,0.95
