"","tax_id","mean","sd","taxonomy","group1_country","group1_present","group1_n","group1_prev","group1_mean","group1_sd","group2_country","group2_present","group2_n","group2_prev","group2_mean","group2_sd","fisher_p","fisher_padj","prev_diff","enriched_group1","rf_rank","rf_top20","fisher_col","rab.all","rab.win.India","rab.win.Malawi","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","mean_rabund_country1","mean_rabund_country2","mean_rabund_diff","crossval_median","crossval_quartile_1","crossval_quartile_3"
"101","Libanicoccus",0.0081374522317114,0.0176392904485865,"Libanicoccus","India",0,247,0,0,0,"Malawi",11,79,13.9,0.4,1.7,9.67957538976801e-08,8.14697595305474e-07,-13.9,FALSE,154,0,"Malawi",-1.00086164936422,-1.11604760684114,-0.577898161105347,0.777465391200828,5.33101695247116,0.11717440577635,0.43520000021969,0.0327438961537508,0.0666276809238556,0.150628413801177,0.241387069895488,0,0.421,-0.421,0.9,0.85,0.95
"102","Luteimonas",0.0434182864825768,0.0848681109766023,"Luteimonas","India",28,247,11.3,0.1,0.3,"Malawi",19,79,24.1,0.1,0.3,0.00909899998707371,0.0197634193267622,-12.8,FALSE,51,0,"Malawi",-0.504171576821382,-0.595879415715434,-0.134951642474276,0.733904226886979,6.74883165743289,0.0950924477035721,0.445310937996868,0.178866575924132,0.264670181321064,0.241388997879161,0.359939021918911,0.059,0.104,-0.045,0.9,0.85,0.95
"103","Lysobacter",0.0495153995407084,0.10711414100892,"Lysobacter","India",46,247,18.6,0.1,0.8,"Malawi",0,79,0,0,0,1.23005923061431e-06,7.52945347224516e-06,18.6,TRUE,46,0,"India",-0.557046394501542,-0.257369596748442,-1.29461069737432,-1.47837538121121,5.71317642151465,-0.228115458568847,0.383323335744089,0.000792970994575892,0.00301934810010803,0.0187361130788169,0.0482886020772572,0.146,0,0.146,0.9,0.85,0.95
"104","Macrococcus",0.00527388328086082,0.0150512689195306,"Macrococcus","India",21,247,8.5,0,0.2,"Malawi",2,79,2.5,0,0,0.0800285041314515,0.121547051387618,6,TRUE,171,0,"ns",-0.85761358654919,-0.771116425073499,-1.13798229966393,-0.452537486263754,5.0685387440118,-0.0776404489781773,0.453200000157379,0.236086111259565,0.328269242036667,0.337799767257182,0.458716388990006,0.034,0.005,0.029,0.9,0.85,0.95
"105","Marinococcus",0.00743372172668542,0.0255156317850652,"Marinococcus","India",16,247,6.5,0,0.2,"Malawi",0,79,0,0,0,0.0153046901973563,0.0315464022435303,6.5,TRUE,160,0,"India",-0.919203760657652,-0.789172746188116,-1.29051864873079,-0.573786432628775,4.77963617446163,-0.103173118728869,0.445910818018792,0.146278642176245,0.2145534678806,0.241657811602134,0.349953619937874,0.021,0,0.021,0.9,0.85,0.95
"106","Marmoricola",0.00541724017009583,0.0129784796740155,"Marmoricola","India",14,247,5.7,0.1,0.6,"Malawi",4,79,5.1,0,0,1,1,0.600000000000001,TRUE,169,0,"ns",-0.877314779613799,-0.829200873539861,-1.01731226588319,-0.134744249195112,4.94945864558284,-0.0233223043900361,0.487000000043362,0.495408379825258,0.594455926194426,0.493170575626078,0.622438614893318,0.06,0.003,0.057,0.9,0.85,0.95
"107","Marvinbryantia",0.00259781631269633,0.00653846553135693,"Marvinbryantia","India",0,247,0,0,0,"Malawi",6,79,7.6,0,0,0.000174626277742506,0.000618851019368179,-7.6,FALSE,193,0,"Malawi",-1.03277171603188,-1.08412348178613,-0.856598636715328,0.360176946165133,4.71138581616959,0.0618047894689238,0.465506898735757,0.33373569858852,0.416024328890021,0.370652501340819,0.481286456310962,0,0.011,-0.011,0.9,0.85,0.95
"108","Massilia",0.0317793378554591,0.0603323819599238,"Massilia","India",45,247,18.2,0.3,2.6,"Malawi",3,79,3.8,0,0.1,0.000874147000848517,0.00245246797460278,14.4,TRUE,75,0,"India",-0.548695723202062,-0.318167588244956,-1.14059753129163,-1.24655712835498,5.98366174356519,-0.183987113454543,0.404600000330014,0.0129418199262216,0.0316755975205815,0.0643439740109594,0.128281635076172,0.376,0.016,0.36,0.9,0.85,0.95
"109","Megamonas",0.00078416892014863,0.00255553206368625,"Megamonas","India",2,247,0.8,0,0.1,"Malawi",4,79,5.1,0,0.2,0.0323492819703428,0.058344240696511,-4.3,FALSE,201,0,"ns",-1.0588036521724,-1.06212474514658,-1.0506138555508,0.105279201908092,4.76724569379331,0.0177890880812545,0.490901819666398,0.488743842134323,0.589003745540825,0.512887033451901,0.632072225112374,0.005,0.021,-0.016,0.9,0.85,0.95
"110","Methylobacterium",0.0467139083566813,0.0916901458577977,"Methylobacterium","India",35,247,14.2,0.1,0.5,"Malawi",20,79,25.3,0.4,1.4,0.0254316831263474,0.0475666665881683,-11.1,FALSE,50,0,"Malawi",-0.399244954499706,-0.507297168333562,-0.0410542535354441,0.935959895430472,7.62659375009487,0.113374456363788,0.435600000218288,0.0810086484696091,0.147022787717042,0.19063328785339,0.307562967804284,0.088,0.431,-0.343,0.9,0.85,0.95
"111","Methyloversatilis",0.00457701426631727,0.0103025243891189,"Methyloversatilis","India",8,247,3.2,0,0.2,"Malawi",4,79,5.1,0,0.1,0.493965654812019,0.61025952453257,-1.9,FALSE,182,0,"ns",-0.976376907265411,-0.961592756198619,-1.02741220331624,-0.0350562688250218,4.98494540801507,-0.00577497089277282,0.496200000012667,0.559516407687728,0.657812336167224,0.504178184417653,0.630294897065735,0.018,0.015,0.003,0.9,0.85,0.95
"112","Microbacterium",0.0184371898660448,0.0394295384996551,"Microbacterium","India",29,247,11.7,0.1,0.3,"Malawi",10,79,12.7,0.1,0.3,0.842948335462028,0.905721083847498,-1,FALSE,111,0,"ns",-0.625368744945249,-0.59984714573905,-0.714774749686013,-0.0662603314873254,6.23797302107399,-0.0100765427044592,0.495400000015334,0.640951006558854,0.732704987442553,0.568245518991914,0.685641663849312,0.06,0.067,-0.00700000000000001,0.9,0.85,0.95
"113","Micrococcus",0.0876425861559077,0.158308449432117,"Micrococcus","India",175,247,70.9,1.1,2,"Malawi",51,79,64.6,0.7,1.1,0.326976938288284,0.418033807178692,6.30000000000001,TRUE,29,0,"ns",8.48044133740114,8.58655438867833,8.03739457776138,-0.390718475294218,9.42488636220188,-0.0438330524413131,0.471905618970132,0.310678217315986,0.438046961758935,0.418523576506501,0.586917937194914,1.123,0.701,0.422,0.9,0.85,0.95
"114","Microvirga",0.00766398919707283,0.0190426408711163,"Microvirga","India",16,247,6.5,0.1,0.3,"Malawi",1,79,1.3,0,0,0.0830403576199057,0.125180240591201,5.2,TRUE,159,0,"ns",-0.946264265660384,-0.862977673272512,-1.21250168953572,-0.445658583256495,4.92702863675094,-0.0801309476641491,0.456108778391732,0.217942863062776,0.303605583782654,0.356575097069068,0.473936469162627,0.05,0.001,0.049,0.9,0.85,0.95
"115","Mitsuokella",0.00463192296854368,0.0112594647232805,"Mitsuokella","India",1,247,0.4,0,0.1,"Malawi",8,79,10.1,0,0.1,6.48620372995995e-05,0.000262042630690382,-9.7,FALSE,181,0,"Malawi",-0.977276893212096,-1.06496324514016,-0.68621536078235,0.535132865148096,4.87006416162562,0.0894965116843852,0.454909018347836,0.234710620891423,0.313047817354398,0.264712956040462,0.375338795710476,0.004,0.015,-0.011,0.9,0.85,0.95
"116","Moraxella",0.0315592195551853,0.0588756272800961,"Moraxella","India",55,247,22.3,0.3,1.3,"Malawi",10,79,12.7,0.2,1.2,0.0749358490974567,0.114674556952169,9.6,TRUE,76,0,"ns",-0.223070943911718,-0.0543191417282616,-0.761363014365646,-0.895812865560801,7.46333598813061,-0.114522236869469,0.430800000235171,0.140845577702362,0.224342714392768,0.177312517111081,0.277051028273897,0.263,0.214,0.049,0.9,0.85,0.95
"117","Neisseria",0.0285876311469704,0.0548572821629017,"Neisseria","India",42,247,17,0.1,0.6,"Malawi",15,79,19,0.1,0.6,0.734015063982715,0.83298338721634,-2,FALSE,85,0,"ns",-0.315843235455361,-0.290618706673522,-0.392669900702717,-0.186949321345102,6.77700473153018,-0.0263275664452995,0.488000000040023,0.674318251569697,0.757825356474003,0.631318891547903,0.742668306610228,0.139,0.113,0.026,0.9,0.85,0.95
"118","Nesterenkonia",0.01772587992139,0.0402761618259613,"Nesterenkonia","India",31,247,12.6,0,0.1,"Malawi",5,79,6.3,0,0.1,0.150756723290125,0.207162300031329,6.3,TRUE,114,0,"ns",-0.657168866028012,-0.550009204912183,-0.960495088076197,-0.592978778393827,5.55559435794613,-0.0965821090454856,0.449600000169725,0.193896734231987,0.275341672636847,0.310663384837983,0.421919997380256,0.033,0.012,0.021,0.9,0.85,0.95
"119","Nocardioides",0.0195134770244225,0.0413055599499842,"Nocardioides","India",48,247,19.4,0.1,0.2,"Malawi",7,79,8.9,0,0,0.0371524233796835,0.0646964614025523,10.5,TRUE,102,0,"ns",-0.391381300531073,-0.229611165403851,-0.850763795161155,-0.796235041060907,6.30144823171535,-0.121801777751105,0.436600000214787,0.102685983967417,0.167090980720562,0.159908279299513,0.264720839622416,0.066,0.013,0.053,0.9,0.85,0.95
"120","Novosphingobium",0.0304988666679471,0.0696287300212256,"Novosphingobium","India",44,247,17.8,0.1,0.4,"Malawi",2,79,2.5,0.1,0.5,0.000295278173686139,0.000903730167948487,15.3,TRUE,79,0,"India",-0.53648334086316,-0.327312642791268,-1.1378563701935,-1.05665317405999,5.80050984136388,-0.16864362668861,0.411400000304908,0.00994622312077319,0.0231723538499227,0.0529210473743775,0.105881328427538,0.103,0.059,0.044,0.9,0.85,0.95
"121","Ochrobactrum",0.0104820109033658,0.0228501597304702,"Ochrobactrum","India",2,247,0.8,0,0.1,"Malawi",9,79,11.4,0.1,0.9,7.08819473774991e-05,0.000280748105299114,-10.6,FALSE,142,0,"Malawi",-0.934751758421275,-1.03280744021275,-0.655091177656974,0.550291621530011,5.06968120059588,0.0914138833453128,0.448310338106504,0.137809610785713,0.206277266918689,0.254067275589717,0.364659105722592,0.004,0.128,-0.124,0.9,0.85,0.95
"122","Odoribacter",0.0014772308494811,0.00388062411606749,"Odoribacter","India",0,247,0,0,0,"Malawi",4,79,5.1,0,0.1,0.0032522020396434,0.00763889316288333,-5.1,FALSE,199,0,"Malawi",-1.08903005466035,-1.10828499826192,-1.03199698431378,0.1676501243713,4.64880095037074,0.0311629837614298,0.483303339387829,0.399191107914823,0.491991172679976,0.435229025419946,0.563605079866553,0,0.011,-0.011,0.9,0.85,0.95
"123","Olsenella",0.00515622409248111,0.014180310149379,"Olsenella","India",5,247,2,0,0.5,"Malawi",6,79,7.6,0,0.1,0.0273627342631932,0.0502479301924093,-5.6,FALSE,173,0,"ns",-1.00511477259705,-1.02850842984658,-0.902279928010675,0.285800806646519,5.04943266903819,0.0485817295644732,0.474200000086229,0.35702553631757,0.452024199803855,0.44195358621687,0.563591761488168,0.039,0.034,0.005,0.9,0.85,0.95
"124","Ornithinimicrobium",0.111211308586948,0.233639835472385,"Ornithinimicrobium","India",80,247,32.4,0.1,0.4,"Malawi",11,79,13.9,0,0.1,0.00139595071163784,0.00352477554688555,18.5,TRUE,22,0,"India",0.291145571091825,0.630719880140806,-0.603746043171601,-1.66712629603089,7.22479453595698,-0.225114036351122,0.386800000397719,0.00474212454090459,0.0140471447797354,0.0166989004844457,0.0440138428120301,0.15,0.038,0.112,0.9,0.85,0.95
"125","Pantoea",0.0330408540163744,0.0723005563680196,"Pantoea","India",24,247,9.7,0.1,0.3,"Malawi",13,79,16.5,0.6,3.4,0.106381849179095,0.155718358943313,-6.8,FALSE,72,0,"ns",-0.683368717930978,-0.679234771013855,-0.698329867677812,0.144996769944615,7.01177269502631,0.0180662732428414,0.487702459549099,0.335694991268762,0.440765965816209,0.537653451100441,0.658150358384315,0.061,0.577,-0.516,0.9,0.85,0.95
"126","Parabacteroides",0.0190939950240927,0.0430977062002998,"Parabacteroides","India",0,247,0,0,0,"Malawi",15,79,19,0.1,0.2,1.95865606126594e-10,3.04345018750554e-09,-19,FALSE,104,0,"Malawi",-0.910724275509928,-1.1120338186018,-0.158238786120796,1.28320806534639,5.3925881384602,0.208301834476627,0.387922415910096,0.0168958446407016,0.0358085107495425,0.0303660720810825,0.0639333889639772,0,0.053,-0.053,0.9,0.85,0.95
"127","Paracoccus",0.385941791634997,0.691149833475772,"Paracoccus","India",194,247,78.5,2.1,5.4,"Malawi",38,79,48.1,0.5,1.2,6.93591726625695e-07,4.83122513028932e-06,30.4,TRUE,4,1,"India",9.07666529291264,9.67314084632294,2.93084951854281,-4.46672095515557,8.8258821880102,-0.509695612688374,0.282343532188534,7.86617641358463e-08,1.71622972155883e-06,1.25964956595172e-08,4.65880152054686e-07,2.161,0.492,1.669,0.9,0.85,0.95
"128","Parasegetibacter",0.0115433601482416,0.0310844691936654,"Parasegetibacter","India",26,247,10.5,0.1,0.4,"Malawi",0,79,0,0,0,0.00118278485935488,0.00306310950756008,10.5,TRUE,137,0,"India",-0.784391356884219,-0.605856703597388,-1.28352640390178,-0.841283248404755,5.19276593861676,-0.140370520193087,0.423200000262186,0.0291650107531675,0.0506071971527404,0.123425149826407,0.196852388605176,0.11,0,0.11,0.9,0.85,0.95
"129","Pelomonas",0.00882217863037721,0.0198911123060104,"Pelomonas","India",0,247,0,0,0,"Malawi",7,79,8.9,0,0.2,3.98366196100091e-05,0.000171212705557912,-8.9,FALSE,150,0,"Malawi",-1.07234364028759,-1.12061843407877,-0.925201285177792,0.340383260890032,4.98756160836539,0.0579737143199661,0.466506698772371,0.223947786781266,0.309421404874928,0.386510988885515,0.510288252296311,0,0.03,-0.03,0.9,0.85,0.95
"130","Peptoniphilus",0.0185512499933548,0.0402742062325858,"Peptoniphilus","India",7,247,2.8,0,0.3,"Malawi",6,79,7.6,0.1,0.3,0.091383199564978,0.135730928765629,-4.8,FALSE,109,0,"ns",-1.00293795370443,-0.99656976385694,-1.01618312281556,0.0850752572657125,5.10839382252098,0.0136159092317644,0.491800000027341,0.479691549809697,0.579901897747457,0.542216503694615,0.662386730982687,0.033,0.059,-0.026,0.9,0.85,0.95
"131","Phascolarctobacterium",0.0300886409863389,0.0630307553518303,"Phascolarctobacterium","India",1,247,0.4,0,0,"Malawi",18,79,22.8,0.1,0.4,2.5368704655846e-11,7.32068334354414e-10,-22.4,FALSE,82,0,"Malawi",-0.832423770672911,-1.05382422700119,0.055517314856667,1.62385732289413,5.80414665778456,0.253766000603542,0.376124775484735,0.00290273890050055,0.00917819366261919,0.00890740700943314,0.0265855348788826,0.002,0.105,-0.103,0.9,0.85,0.95
"132","Piscicoccus",0.0103798828433723,0.0257440130781285,"Piscicoccus","India",19,247,7.7,0.2,2.5,"Malawi",2,79,2.5,0,0,0.120421988702902,0.173751726557044,5.2,TRUE,143,0,"ns",-0.851286743129483,-0.73696274949395,-1.20991702988157,-0.520112323451082,5.11442906131668,-0.0890389062821182,0.451400000163545,0.17454527802411,0.249240286715288,0.295465689728219,0.405023669829727,0.219,0.001,0.218,0.9,0.85,0.95
"133","PMMR1",0.0337929792727738,0.0732603711182968,"PMMR1","India",42,247,17,0.1,0.6,"Malawi",0,79,0,0,0,4.21247528729398e-06,2.23926317903522e-05,17,TRUE,70,0,"India",-0.610110927337012,-0.373623825855583,-1.27261199327048,-1.17984250606884,5.44451817217696,-0.184425989679095,0.397000000358549,0.00248238157060189,0.00755301960977453,0.0377973127588135,0.0806664081702067,0.149,0,0.149,0.9,0.85,0.95
"134","Porphyrobacter",0.0128348006860799,0.0277064199352938,"Porphyrobacter","India",13,247,5.3,0,0.2,"Malawi",1,79,1.3,0,0.1,0.20119020059017,0.266177100047134,4,TRUE,132,0,"ns",-0.978059175940285,-0.896349205505182,-1.23006308581181,-0.377154565239,4.83304149539751,-0.0651109541390558,0.462707458633252,0.34133069463836,0.433575855771919,0.385485106839257,0.500823609983292,0.029,0.008,0.021,0.9,0.85,0.95
"135","Porphyromonas",0.0185308560564658,0.037633138353191,"Porphyromonas","India",26,247,10.5,0,0.2,"Malawi",10,79,12.7,0,0,0.679970345603723,0.784880056068298,-2.2,FALSE,110,0,"ns",-0.634097836804365,-0.617176170997224,-0.684736498266611,-0.0411046942668261,5.89781144027964,-0.00653423377839337,0.49700000001,0.601105996053477,0.693320331306402,0.556345123664758,0.677577046511972,0.042,0.009,0.033,0.9,0.85,0.95
"136","Prevotella_2",0.0102955114879312,0.0225965837763398,"Prevotella_2","India",3,247,1.2,0,0.1,"Malawi",9,79,11.4,0.1,0.4,0.000227153782115757,0.000740081677215854,-10.2,FALSE,144,0,"Malawi",-0.998062468869765,-1.05710920516051,-0.762002550593465,0.519163010905935,5.27625114286787,0.085101533527502,0.455908818384416,0.143641006554971,0.216482929637512,0.285268225186115,0.400205566259585,0.012,0.065,-0.053,0.9,0.85,0.95
"137","Prevotella_7",0.0363198428491028,0.0811680982164114,"Prevotella_7","India",17,247,6.9,0,0.3,"Malawi",18,79,22.8,0.1,0.3,0.000234422355103296,0.000751639932235966,-15.9,FALSE,67,0,"Malawi",-0.673347615226549,-0.836535308426622,-0.0494196847113617,1.06113679298144,6.93553044215498,0.14392955598246,0.415600000289584,0.0263465194785784,0.0578268355067223,0.0673526191176427,0.132969766068216,0.043,0.116,-0.073,0.9,0.85,0.95
"138","Prevotella_9",0.453722854410953,0.802351629481922,"Prevotella_9","India",22,247,8.9,0,0.3,"Malawi",47,79,59.5,2.3,5.8,3.23373857309493e-19,3.26607595882587e-17,-50.6,FALSE,3,1,"Malawi",-0.0629177463905481,-0.694445462480395,8.31821851164108,8.02411731013667,8.08945776730937,0.851592179510394,0.205758849730168,8.00415460366715e-12,5.35714534666685e-10,5.69535199085786e-14,6.12650043431409e-12,0.044,2.334,-2.29,0.9,0.85,0.95
"139","Propioniciclava",0.0273283255527424,0.0535398137835858,"Propioniciclava","India",37,247,15,0.1,0.4,"Malawi",9,79,11.4,0,0.2,0.57745223490333,0.682136558189899,3.6,TRUE,89,0,"ns",-0.522992164654292,-0.416449108093852,-0.847475182899501,-0.474388375903141,6.31119679766442,-0.0651233401922194,0.460507898552729,0.425458492675187,0.530069089313909,0.364278854058809,0.483472183872539,0.075,0.045,0.03,0.9,0.85,0.95
"140","Pseudarthrobacter",0.0148188023655272,0.0324019900603608,"Pseudarthrobacter","India",5,247,2,0,0,"Malawi",8,79,10.1,0.2,1,0.00383323536785019,0.00890015568167515,-8.1,FALSE,127,0,"Malawi",-0.979988381367299,-1.01591115045012,-0.844877893324762,0.332478885891828,5.31356517486104,0.0518052952944047,0.46780000010778,0.271049949296188,0.357108775468063,0.418583243245703,0.535492460033451,0.006,0.177,-0.171,0.9,0.85,0.95
"141","Pseudomonas",0.370488947084743,0.671992909072943,"Pseudomonas","India",225,247,91.1,2.6,3.9,"Malawi",54,79,68.4,3,11,3.59742749212374e-06,2.07622958116856e-05,22.7,TRUE,6,1,"India",10.046043603549,10.4621952954267,7.67572517376596,-2.85122414664846,7.66735961865718,-0.354503586297375,0.305338932978043,2.08343556165263e-05,0.000197195911087463,1.48437740004366e-07,4.01086307408721e-06,2.628,3.022,-0.394,0.9,0.85,0.95
"142","Pseudoxanthomonas",0.0108869698193063,0.026940095572847,"Pseudoxanthomonas","India",21,247,8.5,0.1,0.5,"Malawi",1,79,1.3,0,0,0.0212337464067434,0.0404643091902091,7.2,TRUE,140,0,"India",-0.85312569532057,-0.716108132867831,-1.27106755186672,-0.587043109079933,5.05693674431412,-0.103035342441602,0.445200000184887,0.0815343953225361,0.136345069631107,0.227422286294057,0.329304728910614,0.093,0.001,0.092,0.9,0.85,0.95
"143","Psychrobacter",0.018556642414774,0.0373649707786484,"Psychrobacter","India",23,247,9.3,0.1,0.7,"Malawi",9,79,11.4,0.1,0.2,0.663899626967134,0.770734049697478,-2.1,FALSE,108,0,"ns",-0.723701090327188,-0.716221865202723,-0.740941129616413,-0.0511283047628499,6.09088157165123,-0.00693370967283796,0.495300939827696,0.607813700169967,0.705572581079412,0.557160656455314,0.683936567566724,0.126,0.051,0.075,0.9,0.85,0.95
"144","Qipengyuania",0.0712611773966277,0.151488065621833,"Qipengyuania","India",61,247,24.7,0.2,0.5,"Malawi",1,79,1.3,0,0,1.3090147663934e-07,1.05768393124587e-06,23.4,TRUE,34,0,"India",-0.29159660438923,0.0737481784720293,-1.25971091766444,-1.82538734996239,6.27940685452622,-0.272078955955887,0.360127974910741,7.10971973642038e-05,0.000334398720994879,0.00467815018079427,0.0122707145821244,0.17,0.001,0.169,0.9,0.85,0.95
"145","Ralstonia",0.0337729601483866,0.0639163575323389,"Ralstonia","India",24,247,9.7,0,0.2,"Malawi",10,79,12.7,0.2,1.1,0.525537294883289,0.643385051917724,-3,FALSE,71,0,"ns",-0.744957490475811,-0.731369139491616,-0.800578848838013,-0.0762668001153921,6.0023642459256,-0.0108537702019066,0.493901219776373,0.598236039164608,0.685970641899861,0.581040062718004,0.69958829077143,0.031,0.197,-0.166,0.9,0.85,0.95
"146","Raoultella",0.0047800813687733,0.010803199679693,"Raoultella","India",11,247,4.5,0,0.3,"Malawi",5,79,6.3,0.1,0.6,0.550326245967444,0.664080209223856,-1.8,FALSE,177,0,"ns",-0.923190446109702,-0.897250170583662,-1.00563757948266,-0.0456087596998129,5.03012884664062,-0.00765166045925057,0.494800000017335,0.577424614038704,0.671116156366255,0.53846270645,0.66048121408598,0.024,0.073,-0.049,0.9,0.85,0.95
"147","Rheinheimera",0.0881267430861305,0.167818678487413,"Rheinheimera","India",66,247,26.7,0.3,0.9,"Malawi",1,79,1.3,0,0.1,3.42061143638989e-08,3.45481755075379e-07,25.4,TRUE,28,0,"India",-0.208668656593627,0.206841543243092,-1.25503901247711,-1.9856772136646,6.50909122640024,-0.285588474398139,0.352929414653629,1.0177456336668e-05,7.86787647232229e-05,0.00125584111885239,0.00562668316757866,0.255,0.007,0.248,0.9,0.85,0.95
"148","Rhodococcus",0.00810461089563458,0.0215639658339091,"Rhodococcus","India",23,247,9.3,0.1,0.5,"Malawi",2,79,2.5,0,0,0.0526027447788172,0.0870963479124678,6.8,TRUE,155,0,"ns",-0.869253764445859,-0.754432732442529,-1.20231905976988,-0.579213302518731,5.17361416620315,-0.0965090657672328,0.448400000173852,0.122858590606768,0.184510585853866,0.274079992893121,0.379888572457105,0.103,0.001,0.102,0.9,0.85,0.95
"149","Rhodoluna",0.00282119782581265,0.00804378071430226,"Rhodoluna","India",0,247,0,0,0,"Malawi",4,79,5.1,0,0.1,0.0032522020396434,0.00763889316288333,-5.1,FALSE,192,0,"Malawi",-1.08525479068937,-1.09921353990022,-1.04329921767001,0.092763561502152,4.72325654431574,0.0181343759172717,0.490101979637072,0.458724800824895,0.550088939484447,0.497038401114172,0.617295386530292,0,0.011,-0.011,0.9,0.85,0.95
"150","Romboutsia",0.0305661977233244,0.0598603858898572,"Romboutsia","India",33,247,13.4,0.1,0.9,"Malawi",8,79,10.1,0,0.1,0.560195434017948,0.669582708116127,3.3,TRUE,78,0,"ns",-0.590739371030567,-0.51543744408943,-0.820539351143506,-0.318218375926934,6.11311227979818,-0.0476541523067886,0.474505099065374,0.406703501969166,0.51026014836185,0.413607118687088,0.54722067033799,0.137,0.02,0.117,0.9,0.85,0.95
"151","Roseburia",0.0476743603263516,0.0982979354937236,"Roseburia","India",1,247,0.4,0,0,"Malawi",17,79,21.5,0.1,0.5,1.1950389193913e-10,2.52411201149706e-09,-21.1,FALSE,47,0,"Malawi",-0.838767016972776,-1.03959374836148,-0.0941379666266009,1.32477278466116,5.64776901236442,0.210393874738074,0.385000000404744,0.00776114428908144,0.0195106429808749,0.0251192718974526,0.0543043209475666,0.003,0.139,-0.136,0.9,0.85,0.95
