"","tax_id","mean","sd","taxonomy","group1_country","group1_present","group1_n","group1_prev","group1_mean","group1_sd","group2_country","group2_present","group2_n","group2_prev","group2_mean","group2_sd","fisher_p","fisher_padj","prev_diff","enriched_group1","rf_rank","rf_top20","fisher_col","rab.all","rab.win.India","rab.win.Malawi","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","mean_rabund_country1","mean_rabund_country2","mean_rabund_diff","crossval_median","crossval_quartile_1","crossval_quartile_3"
"152","Roseomonas",0.0272634962495554,0.0597172199067364,"Roseomonas","India",13,247,5.3,0,0.2,"Malawi",11,79,13.9,0,0.1,0.0226235579599004,0.0427098944663541,-8.6,FALSE,90,0,"Malawi",-0.82270724391024,-0.896038614058993,-0.586799910819329,0.387301167377847,5.54217801623355,0.0623150187517499,0.464600000118595,0.316607546727693,0.411817835607592,0.396600667626707,0.510879830721697,0.025,0.031,-0.006,0.9,0.85,0.95
"153","Rothia",0.135422365117092,0.250376392402167,"Rothia","India",178,247,72.1,2.2,3,"Malawi",57,79,72.2,2.9,4.3,1,1,-0.100000000000009,FALSE,15,1,"ns",10.48597326469,10.2762661970256,11.1555229771678,0.822025478813565,10.8092296387409,0.0804402067465625,0.442600000193889,0.588583480542266,0.700281029498729,0.10136995849955,0.219782354568391,2.225,2.917,-0.692,0.9,0.85,0.95
"154","Rubellimicrobium",0.187945611846831,0.352574372925677,"Rubellimicrobium","India",80,247,32.4,0.2,0.6,"Malawi",1,79,1.3,0,0,1.60463554959161e-10,2.70113650847922e-09,31.1,TRUE,10,1,"India",0.0550844457466253,0.60240170433114,-1.18883877625083,-2.69734852454481,6.76770383106496,-0.403672741317879,0.315600000711431,1.42366690937412e-07,2.11552945655152e-06,0.000220411904525142,0.00114123407614363,0.233,0,0.233,0.9,0.85,0.95
"155","Ruminiclostridium_6",0.00187009708657936,0.00534203619582546,"Ruminiclostridium_6","India",0,247,0,0,0,"Malawi",5,79,6.3,0,0.2,0.00075750047507222,0.00215514219668434,-6.3,FALSE,197,0,"Malawi",-1.08722714639596,-1.1142655597496,-0.993088415420294,0.23766585188766,4.74345331588775,0.0418266093578423,0.478504299211928,0.376546276643773,0.468220929075158,0.432560110416699,0.55319460632206,0,0.046,-0.046,0.9,0.85,0.95
"156","Ruminococcaceae_NK4A214_group",0.000400686378359851,0.0017241887302815,"Ruminococcaceae_NK4A214_group","India",1,247,0.4,0,0,"Malawi",4,79,5.1,0,0,0.0132310082979281,0.0278402466268904,-4.7,FALSE,202,0,"Malawi",-1.05442226231669,-1.07729107557359,-0.973032585912311,0.144797620020183,4.68351121995078,0.0278126248050449,0.486102779490452,0.462226696207918,0.555008531734172,0.500132354785693,0.615669695871119,0.003,0.006,-0.003,0.9,0.85,0.95
"157","Ruminococcaceae_UCG-002",0.0278335505032822,0.0581424622070212,"Ruminococcaceae_UCG-002","India",1,247,0.4,0,0,"Malawi",16,79,20.3,0.1,0.3,5.5415278137059e-10,7.99563298834708e-09,-19.9,FALSE,88,0,"Malawi",-0.855374278435301,-1.04558938250827,-0.141886328181203,1.26689932373394,5.45460041455516,0.218432726435637,0.391600000379155,0.0124323151634273,0.0288154254752651,0.0263888780687036,0.061836451490814,0.001,0.059,-0.058,0.9,0.85,0.95
"158","Ruminococcaceae_UCG-005",0.0179127841560171,0.0385037976290176,"Ruminococcaceae_UCG-005","India",2,247,0.8,0,0,"Malawi",14,79,17.7,0.1,0.3,7.31769019519653e-08,7.03892104490333e-07,-16.9,FALSE,113,0,"Malawi",-0.869327058524979,-1.04883264987716,-0.162348579863769,1.13821001843088,5.52195053752337,0.182478883195756,0.401000000343465,0.0178884877846086,0.0403621555443663,0.0325506794910275,0.075713817015248,0.001,0.069,-0.068,0.9,0.85,0.95
"159","Ruminococcaceae_UCG-014",0.00163777086684859,0.00376121426270391,"Ruminococcaceae_UCG-014","India",2,247,0.8,0,0,"Malawi",5,79,6.3,0,0.1,0.0103931395496791,0.022099096726686,-5.5,FALSE,198,0,"Malawi",-1.05662790828419,-1.07352207667856,-1.01246113956378,0.0722168726667913,4.76791204084399,0.0123182948572025,0.492400000025339,0.438697365484118,0.534545230044844,0.486144553246006,0.609394096951863,0.002,0.014,-0.012,0.9,0.85,0.95
"160","Ruminococcus_1",0.0150275819394891,0.0327219706036754,"Ruminococcus_1","India",3,247,1.2,0,0.2,"Malawi",11,79,13.9,0.1,0.4,1.81680420187772e-05,8.15543219509553e-05,-12.7,FALSE,126,0,"Malawi",-0.952787965022408,-1.06503454014554,-0.518956008547997,0.736794564014998,5.3628233199496,0.117575205399108,0.431513697493107,0.0724258304100507,0.125629975018092,0.161983825857119,0.259272006449325,0.013,0.106,-0.093,0.9,0.85,0.95
"161","Ruminococcus_2",0.0543906858924418,0.115770656375478,"Ruminococcus_2","India",9,247,3.6,0,0.2,"Malawi",25,79,31.6,0.3,1.6,1.37451644190434e-10,2.52411201149706e-09,-28,FALSE,42,0,"Malawi",-0.645249421670982,-0.93531803591739,0.569939270431105,2.21076102178765,6.75309927379016,0.322985339480425,0.348000000558259,0.000316243451296278,0.00154213056467534,0.000946369288756058,0.00449705840990323,0.025,0.378,-0.353,0.9,0.85,0.95
"162","S31",0.310633857338123,0.565444149380313,"S31","India",99,247,40.1,0.6,2,"Malawi",1,79,1.3,0,0,1.31663921197683e-13,4.43268534698868e-12,38.8,TRUE,8,1,"India",0.373342688777135,1.22778704071454,-1.25280478144299,-3.91511577498827,7.3096622273733,-0.544330605045456,0.284200000884005,2.62364142938002e-12,1.66959279017496e-10,9.75457756417582e-07,1.38764864687786e-05,0.613,0.001,0.612,0.9,0.85,0.95
"163","Saccharopolyspora",0.162262165189906,0.320955711958661,"Saccharopolyspora","India",77,247,31.2,0.2,0.6,"Malawi",1,79,1.3,0,0,6.02568380346473e-10,8.11458752199917e-09,29.9,TRUE,12,1,"India",-0.0392890982918894,0.482262556336743,-1.25291708027287,-2.50212786942307,6.58349388949821,-0.360978281460609,0.325800000660887,1.04625517564728e-07,1.72294196451811e-06,0.000166381090785301,0.00102755969348728,0.2,0,0.2,0.9,0.85,0.95
"164","Salinicoccus",0.0111263252186208,0.0238642152654841,"Salinicoccus","India",25,247,10.1,0,0.2,"Malawi",3,79,3.8,0,0.1,0.105404630391433,0.15541412656255,6.3,TRUE,138,0,"ns",-0.740920628248858,-0.60009303515249,-1.15948422893488,-0.616524470126173,5.37508294799019,-0.101598959303887,0.443600000190423,0.188388875641772,0.273730621983424,0.239734571366959,0.354266882286869,0.046,0.01,0.036,0.9,0.85,0.95
"165","Salmonella",0.00930108700908008,0.0254384498790735,"Salmonella","India",22,247,8.9,0.1,0.5,"Malawi",4,79,5.1,0,0.1,0.345183673054301,0.438535232433767,3.8,TRUE,148,0,"ns",-0.838069320955814,-0.733779786606434,-1.13666899713373,-0.4791127578782,5.1506478553593,-0.0785010733019618,0.456400000146447,0.262394341261342,0.355082906340026,0.328514135237806,0.454985929318641,0.067,0.017,0.05,0.9,0.85,0.95
"166","Schlegelella",0.0399030605096812,0.0915509396259866,"Schlegelella","India",38,247,15.4,0.1,0.8,"Malawi",1,79,1.3,0,0,0.000224990165330312,0.000740081677215854,14.1,TRUE,58,0,"India",-0.651550599589472,-0.442964625668367,-1.26082433652351,-0.972269199228723,5.66175870519514,-0.151558099257152,0.413517296837739,0.00841926319759002,0.021017589512168,0.0698936796169385,0.135518376165748,0.155,0.001,0.154,0.9,0.85,0.95
"167","Senegalimassilia",0.0223479954425183,0.0444973733507751,"Senegalimassilia","India",8,247,3.2,0,0.3,"Malawi",17,79,21.5,0.2,0.6,1.62531925422505e-06,9.65630851039589e-06,-18.3,FALSE,96,0,"Malawi",-0.795750428098431,-0.958517412739882,-0.133997955008955,1.22372177325586,6.13630422982533,0.179822488359016,0.405318936539968,0.0153542691897192,0.0334586938757629,0.0534127404136261,0.104719842758437,0.033,0.157,-0.124,0.9,0.85,0.95
"168","Shewanella",0.0429102013672205,0.0854420187684378,"Shewanella","India",53,247,21.5,0.2,0.6,"Malawi",5,79,6.3,0,0.1,0.0020213969394874,0.00504101458983277,15.2,TRUE,53,0,"India",-0.326769764432544,-0.104193551968191,-0.932832865379229,-1.08607659785279,6.49298175780156,-0.162037821607625,0.416000000288132,0.0130060367557549,0.0303111552647917,0.0638776190317666,0.122861240101478,0.153,0.019,0.134,0.9,0.85,0.95
"169","Skermanella",0.00691198928939403,0.0210540073689039,"Skermanella","India",14,247,5.7,0.1,1,"Malawi",1,79,1.3,0,0,0.129752666010652,0.180758886442425,4.4,TRUE,163,0,"ns",-0.934184325855108,-0.860588203558304,-1.16589252148759,-0.377040590226928,4.7969191833433,-0.0683229330568556,0.463200000123335,0.27438454001667,0.367965665204258,0.377426275931424,0.499959915579587,0.09,0.001,0.089,0.9,0.85,0.95
"170","Slackia",0.0053432543414028,0.0114361020421296,"Slackia","India",1,247,0.4,0,0,"Malawi",6,79,7.6,0,0,0.000983364226537484,0.00265856975191676,-7.2,FALSE,170,0,"Malawi",-1.00748017879225,-1.07279381023833,-0.79538485072176,0.405824167040262,4.8662167501984,0.0728377291797114,0.458000000140995,0.280407877420089,0.360800554182809,0.335938513554114,0.448062401167929,0,0.006,-0.006,0.9,0.85,0.95
"171","Solobacterium",0.00196439548063454,0.00535989406011626,"Solobacterium","India",2,247,0.8,0,0,"Malawi",5,79,6.3,0,0,0.0103931395496791,0.022099096726686,-5.5,FALSE,196,0,"Malawi",-1.01176846459623,-1.0420516879975,-0.91734640188932,0.198070976470492,4.67343526097002,0.0379472793382838,0.478600000071464,0.466237187802246,0.560443358101235,0.498272369383282,0.617138794575193,0.001,0.004,-0.003,0.9,0.85,0.95
"172","Sphingobium",0.00488008256938799,0.0126711734211198,"Sphingobium","India",20,247,8.1,0.1,0.3,"Malawi",1,79,1.3,0,0,0.0333247906060945,0.0590491903722025,6.8,TRUE,176,0,"ns",-0.88639033497296,-0.779430246558968,-1.22576376093927,-0.504069185390362,5.07397498226848,-0.0908364316879899,0.448000000175229,0.180624433602522,0.252612165975158,0.278755530377836,0.389289522713425,0.067,0.002,0.065,0.9,0.85,0.95
"173","Sphingomonas",0.055837549360224,0.102890388706756,"Sphingomonas","India",85,247,34.4,0.3,0.9,"Malawi",29,79,36.7,0.2,0.5,0.786488293949521,0.858760191231369,-2.3,FALSE,41,0,"ns",0.913442799033388,0.842111508636219,1.19617194744688,0.281730389595723,8.80770684990765,0.0333465768809755,0.483400000055395,0.674113724182611,0.765006824233573,0.63061692877745,0.748386647044986,0.323,0.196,0.127,0.9,0.85,0.95
"174","Staphylococcus",0.352208316501594,0.692452737705989,"Staphylococcus","India",239,247,96.8,10.6,12.1,"Malawi",74,79,93.7,5.6,7.5,0.317564606418588,0.408586308895253,3.09999999999999,TRUE,7,1,"ns",12.8253759943586,12.8885953189824,12.5642095720356,-0.738912794394477,4.10086383297778,-0.135308565376508,0.425914817288986,0.0490118509692993,0.10871098986324,0.0529852118422807,0.139967749737387,10.767,5.71,5.057,0.9,0.85,0.95
"175","Stenotrophomonas",0.0371244304123688,0.070164998781909,"Stenotrophomonas","India",58,247,23.5,0.2,0.6,"Malawi",20,79,25.3,0.3,0.8,0.762778340289953,0.848244024236645,-1.8,FALSE,65,0,"ns",0.00674591469721086,0.0282585129558299,-0.0690959865013312,0.0364999901994416,8.50390138119544,0.00349503200093677,0.498100379930345,0.704746670540679,0.783711025476181,0.672715896184453,0.779464813428116,0.183,0.273,-0.09,0.9,0.85,0.95
"176","Streptococcus",0.143169158689846,0.268163263102742,"Streptococcus","India",244,247,98.8,33.5,22.3,"Malawi",79,79,100,40.2,21.9,1,1,-1.2,FALSE,14,1,"ns",15.3519852840549,15.0806957309237,16.1929204685571,1.00997186178173,2.92489814371229,0.29422766648074,0.34540000056981,4.51208540240707e-06,5.54197756001834e-05,3.52171273995859e-05,0.000400073801828181,33.82,40.355,-6.535,0.9,0.85,0.95
"177","Subdoligranulum",0.119364021978586,0.239092741275047,"Subdoligranulum","India",16,247,6.5,0.1,0.4,"Malawi",30,79,38,0.3,1,1.32033273040299e-10,2.52411201149706e-09,-31.5,FALSE,21,0,"Malawi",-0.494653650441434,-0.860991481059013,1.17024503985213,2.92966844205415,7.57562129869129,0.383792558827411,0.328134373774757,5.32172748084752e-05,0.000343394489605279,8.41726676182648e-05,0.000652231165561977,0.071,0.368,-0.297,0.9,0.85,0.95
"178","Succinivibrio",0.127779966885479,0.276762008611034,"Succinivibrio","India",2,247,0.8,0,0.1,"Malawi",26,79,32.9,0.3,1,6.87114567416087e-16,3.46992856545124e-14,-32.1,FALSE,19,1,"Malawi",-0.768150161282515,-1.10672939947148,0.726131903448957,2.68653545413328,6.53356203995829,0.402748911310553,0.318000000699324,4.22188969024387e-05,0.000278405125404171,0.000156445726804483,0.000948827224781247,0.009,0.303,-0.294,0.9,0.85,0.95
"179","Sutterella",0.00788736178898276,0.0200420549141623,"Sutterella","India",0,247,0,0,0,"Malawi",8,79,10.1,0,0.2,8.99133734144405e-06,4.54062535742925e-05,-10.1,FALSE,156,0,"Malawi",-1.0198478347337,-1.09255789864002,-0.786668231921958,0.481352808010044,4.92658296715528,0.0828632761565496,0.456200000147129,0.163617427202872,0.23709258797078,0.288121627848803,0.403988914585247,0,0.042,-0.042,0.9,0.85,0.95
"180","Tepidimonas",0.0171518930982542,0.036144799200123,"Tepidimonas","India",32,247,13,0.1,0.4,"Malawi",4,79,5.1,0.1,0.5,0.0624263718202904,0.0992923394306981,7.9,TRUE,117,0,"ns",-0.675149620372784,-0.545819543686884,-1.04575682143567,-0.676727588438331,5.60398099903428,-0.100531241393798,0.439712057792325,0.123398369534497,0.197168134453622,0.236985467550183,0.35005519144976,0.1,0.053,0.047,0.9,0.85,0.95
"181","Tessaracoccus",0.00862042295607541,0.0250209623361548,"Tessaracoccus","India",29,247,11.7,0,0.2,"Malawi",0,79,0,0,0,0.00037509756393357,0.0011308911629042,11.7,TRUE,151,0,"India",-0.786812858173712,-0.631214879622803,-1.2362289413001,-0.776453699655987,5.05086487154769,-0.129429868888246,0.429114177405603,0.0332796320479347,0.0653303423034209,0.134287007849266,0.224029155948634,0.051,0,0.051,0.9,0.85,0.95
"182","Thermomonas",0.00497539565442183,0.0126562888704255,"Thermomonas","India",14,247,5.7,0,0.1,"Malawi",4,79,5.1,0,0.1,1,1,0.600000000000001,TRUE,175,0,"ns",-0.906114317429603,-0.845937221216797,-1.07553114900169,-0.161671078955553,4.98652391144451,-0.0279301412839025,0.48560000004804,0.509827699103949,0.608813855667709,0.470350141059187,0.596693992624673,0.016,0.022,-0.006,0.9,0.85,0.95
"183","Thermus",0.00888508731731079,0.018331262830348,"Thermus","India",22,247,8.9,0,0.2,"Malawi",1,79,1.3,0,0,0.0209538212030811,0.0404643091902091,7.6,TRUE,149,0,"India",-0.844173836205426,-0.706334466696971,-1.23513692807014,-0.655999851989145,5.21319792702457,-0.110955118684464,0.435000000220392,0.125836203570313,0.189540078415922,0.245711509349312,0.345320009908068,0.048,0.005,0.043,0.9,0.85,0.95
"184","Treponema_2",0.0185792267011515,0.0414837038440659,"Treponema_2","India",0,247,0,0,0,"Malawi",14,79,17.7,0.1,0.2,9.40154909407648e-10,1.18694557312716e-08,-17.7,FALSE,107,0,"Malawi",-0.934303610573121,-1.0641719615455,-0.438080170501514,0.963104809399002,5.58887060215265,0.14909458549863,0.416000000288132,0.0342592288256774,0.0674132290040769,0.103666406448149,0.173962612500851,0,0.058,-0.058,0.9,0.85,0.95
"185","Turicibacter",0.00658397649761743,0.0191894999036121,"Turicibacter","India",13,247,5.3,0,0.2,"Malawi",3,79,3.8,0,0,0.769565524385806,0.849465770087065,1.5,TRUE,165,0,"ns",-0.922444307951354,-0.890501806813988,-1.00012714620099,-0.107852838211174,4.8842934884398,-0.0204068666919651,0.488400000038687,0.530942960616289,0.632730693024666,0.521143576054093,0.644027061014591,0.024,0.003,0.021,0.9,0.85,0.95
"186","unassigned",0.0693400667667945,0.154740562503148,"unassigned","India",56,247,22.7,0,0.1,"Malawi",2,79,2.5,0,0,6.6376287321492e-06,3.43795129203625e-05,20.2,TRUE,35,0,"India",-0.353799160683861,-0.0982039839749032,-1.05170382422469,-1.26138748056026,5.344058998021,-0.215214983110988,0.39652069622105,0.00410732914351807,0.0122186578354494,0.0143533424357534,0.0414008099084179,0.028,0,0.028,0.9,0.85,0.95
"187","unassigned_Bacteroidales",0.0032376385653675,0.00780065328541549,"unassigned_Bacteroidales","India",0,247,0,0,0,"Malawi",6,79,7.6,0,0.2,0.000174626277742506,0.000618851019368179,-7.6,FALSE,191,0,"Malawi",-1.06238674021581,-1.08882119757861,-0.982338210981599,0.249523320478753,4.80455349310508,0.0431431571316031,0.476504699138647,0.365007135271578,0.454826334615783,0.452544364942187,0.571229724035612,0,0.026,-0.026,0.9,0.85,0.95
"188","unassigned_Cytophagaceae",0.0385284247864491,0.0942968113062811,"unassigned_Cytophagaceae","India",33,247,13.4,0.1,0.5,"Malawi",0,79,0,0,0,0.00013137569406054,0.000491442411115355,13.4,TRUE,62,0,"India",-0.726061258979222,-0.523328927083298,-1.28043114988926,-1.00690931986658,5.4119397546985,-0.163327320920053,0.408600000315199,0.00928477770659776,0.0202587408131492,0.0816178248259461,0.14062810515385,0.134,0,0.134,0.9,0.85,0.95
"189","unassigned_Enterobacteriaceae",0.0726445867626767,0.1395549524936,"unassigned_Enterobacteriaceae","India",24,247,9.7,0.1,0.7,"Malawi",16,79,20.3,3.2,10.6,0.0177756059250405,0.0352026705574332,-10.6,FALSE,33,0,"Malawi",-0.649467124889096,-0.693947693518753,-0.453507729560217,0.565844064492321,7.341870439453,0.0649967045546345,0.463307338655216,0.0481288455376066,0.0969712362898593,0.333885108736775,0.456835307873552,0.094,3.217,-3.123,0.9,0.85,0.95
"190","unassigned_Frankiales",0.00378034448825223,0.00903192924275308,"unassigned_Frankiales","India",15,247,6.1,0,0.1,"Malawi",0,79,0,0,0,0.0263289799697566,0.0487931555402829,6.1,TRUE,189,0,"India",-0.942705638507384,-0.828982704952065,-1.32309177115177,-0.554705476439725,4.70316634202972,-0.109451388196604,0.444400000187654,0.190601471976784,0.271633166773974,0.254406145927826,0.368257190531152,0.019,0,0.019,0.9,0.85,0.95
"191","unassigned_JG30-KF-CM45",0.00827590109814847,0.0196710006922246,"unassigned_JG30-KF-CM45","India",19,247,7.7,0.1,0.4,"Malawi",1,79,1.3,0,0,0.0548624662122244,0.0886577453989547,6.4,TRUE,152,0,"ns",-0.921181614021537,-0.816445809864968,-1.25851116552847,-0.568259589977825,5.06163718354307,-0.0977477465527515,0.446400000180744,0.155106373489598,0.222391398331108,0.27236276770196,0.383341416057691,0.066,0.001,0.065,0.9,0.85,0.95
"192","unassigned_Lachnospiraceae",0.0590025683464171,0.118218256487752,"unassigned_Lachnospiraceae","India",16,247,6.5,0,0.2,"Malawi",27,79,34.2,0.2,0.7,6.09831054791796e-09,6.84365961488571e-08,-27.7,FALSE,40,0,"Malawi",-0.520898357139727,-0.838524881040117,0.835838241387453,2.25178183203012,6.8825765485001,0.307743233303438,0.351529694603729,0.000534466581835919,0.00219936416061891,0.000891915651477928,0.00430617152904518,0.03,0.225,-0.195,0.9,0.85,0.95
"193","unassigned_Micrococcaceae",0.00543413894559484,0.0159853865434333,"unassigned_Micrococcaceae","India",14,247,5.7,0,0.3,"Malawi",1,79,1.3,0,0.2,0.129752666010652,0.180758886442425,4.4,TRUE,168,0,"ns",-0.951688532051385,-0.852268941238152,-1.26177039201053,-0.436411302899436,4.8362635183697,-0.072104809770009,0.45720000014372,0.312539609441634,0.403733766310702,0.329041283916663,0.443849455114751,0.031,0.017,0.014,0.9,0.85,0.95
"194","unassigned_Neisseriaceae",0.00386006927816103,0.0103090223105684,"unassigned_Neisseriaceae","India",11,247,4.5,0,0.1,"Malawi",4,79,5.1,0,0.1,0.764259467381532,0.848244024236645,-0.6,FALSE,188,0,"ns",-0.930023057145657,-0.922197964170524,-0.966031735081334,-0.0428621859463112,4.89825228871297,-0.00684048663051906,0.495500899835028,0.558247002618963,0.65740092588651,0.549217950313756,0.663306533027605,0.01,0.009,0.001,0.9,0.85,0.95
"195","unassigned_Prevotellaceae",0.00817153698082387,0.022000052164066,"unassigned_Prevotellaceae","India",0,247,0,0,0,"Malawi",11,79,13.9,0.1,0.5,9.67957538976801e-08,8.14697595305474e-07,-13.9,FALSE,153,0,"Malawi",-0.972237805510819,-1.10927203425523,-0.504469161381957,0.814216667766173,5.16924512131149,0.135691495528763,0.431113777478521,0.0608787542094364,0.106666346493011,0.137648653067679,0.222833939984433,0,0.099,-0.099,0.9,0.85,0.95
"196","unassigned_Ruminococcaceae",0.0161579080075851,0.0342147483963069,"unassigned_Ruminococcaceae","India",5,247,2,0,0.2,"Malawi",13,79,16.5,0,0.2,1.27984586364182e-05,6.15544915370588e-05,-14.5,FALSE,120,0,"Malawi",-0.909597317611567,-1.0427033388554,-0.424856701828894,0.890523407965928,5.46991931289572,0.139792619116634,0.421400000268639,0.0777237312743443,0.130790657236765,0.128889038376397,0.210962374532974,0.025,0.045,-0.02,0.9,0.85,0.95
"197","unassigned_Saccharimonadales",0.0159052902541052,0.0348533753555795,"unassigned_Saccharimonadales","India",18,247,7.3,0,0.3,"Malawi",6,79,7.6,0,0.2,1,1,-0.3,FALSE,121,0,"ns",-0.816326713654534,-0.779919987508828,-0.923856666194563,-0.0804954649434277,5.62737174732335,-0.0117235381460662,0.492200000026006,0.60133567268722,0.70005637912228,0.554399617930356,0.675108293454101,0.049,0.045,0.004,0.9,0.85,0.95
"198","unassigned_Sphingomonadaceae",0.00523569684790524,0.0146324125639727,"unassigned_Sphingomonadaceae","India",13,247,5.3,0,0.2,"Malawi",0,79,0,0,0,0.0434209874380362,0.073706213970448,5.3,TRUE,172,0,"ns",-1.00569588633603,-0.881390301488873,-1.31725675793371,-0.456514344031202,4.67387648055502,-0.0846709773430438,0.455000000151225,0.249560216584163,0.331019240035487,0.341065235240624,0.447143485758383,0.028,0,0.028,0.9,0.85,0.95
"199","unassigned_Spirosomaceae",0.00362930022785711,0.00866580928848995,"unassigned_Spirosomaceae","India",13,247,5.3,0,0.2,"Malawi",0,79,0,0,0,0.0434209874380362,0.073706213970448,5.3,TRUE,190,0,"ns",-0.964984183033103,-0.855646402031848,-1.29317832016916,-0.492421321464636,4.73600101612039,-0.0873666079554485,0.45060000016629,0.172430065157967,0.247856344353271,0.259622832954669,0.371439874947245,0.039,0,0.039,0.9,0.85,0.95
"200","Veillonella",0.132862921731092,0.244476993792558,"Veillonella","India",168,247,68,5.3,8.1,"Malawi",64,79,81,8.4,11.4,0.0319089659196156,0.0580685686104717,-13,FALSE,17,1,"ns",11.1894502315571,10.9587942888742,12.6731967489119,1.66818317644903,11.2139418913532,0.153771745974053,0.392321536069096,0.0198070057298292,0.0520086523001895,0.00675815278631744,0.0297604594183149,5.362,8.463,-3.101,0.9,0.85,0.95
"201","Vibrio",0.0200006128243015,0.0565061674042213,"Vibrio","India",26,247,10.5,0,0.2,"Malawi",0,79,0,0,0,0.00118278485935488,0.00306310950756008,10.5,TRUE,100,0,"India",-0.80149290201881,-0.621229588065633,-1.33025377964173,-0.790886853394442,5.15678610464922,-0.132995517280535,0.422200000265768,0.031985133244517,0.0620171544976169,0.107793627265729,0.181119934102604,0.039,0,0.039,0.9,0.85,0.95
"202","Weissella",0.0278617998388227,0.0540409322773718,"Weissella","India",40,247,16.2,0.1,0.4,"Malawi",15,79,19,0.1,0.4,0.605247292760703,0.706704931431573,-2.8,FALSE,86,0,"ns",-0.339046590717725,-0.382493502622548,-0.195209124507146,0.273178836719765,7.04253782505006,0.0333160934299291,0.478304339204599,0.521970336631814,0.621391111962774,0.543286429457944,0.663423567152904,0.089,0.097,-0.00800000000000001,0.9,0.85,0.95
