"","tax_id","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","IncMSE_means","IncMSE_sds","present","n","prev","mean","rho","spearman_p","spearman_p_adj","pearson.ecor","pearson.ep","pearson.eBH","spearman.erho","spearman.ep","spearman.eBH","kendall.etau","kendall.ep","kendall.eBH","mean_rabund"
"51","Cutibacterium (RSV50)",0.198627698672746,0.191524391307065,0.321149998217535,0.208831203300585,0.206369399863214,0.585023893513741,0.0560139457319021,0.209141095240388,0.11593733753904,0.688791081279721,0.120748165682627,0.348135609582452,0.414942786878365,0.325590792879715,0.137022476152224,0.301811960078493,0.687245160215261,0.135239940168692,0.0414166407001507,0.152734898848854,0.194129435469084,0.722720530918317,0.0358857384801888,0.0891284769390504,0.307719345970307,0.353756282697439,0.158975333829185,0.453022288549147,0.207217121740267,0.0262910564465063,0.550943440105712,0.0631263000506889,0.434267653004766,0.113242140342819,0.167878926741358,0.0673917199598761,0.282556594297293,0.37729754657855,0.154445305419234,0.294858424054415,0.333851999300009,0.154248015562731,0.106045484133256,0.0728250671903962,0.509482331222281,0.099022995678844,0.307874297196761,0.300105906789886,0.127002304997509,0.332672031893886,0.194602213166181,0.447312458771647,0.301253313800202,0.134939162806474,0.227616932171696,0.0384704891438357,0.266202312904368,0.440477934453935,0.190536190426232,0.65232719616933,0.449367231146421,0.0925100356776605,0.451606472693321,0.103709868718244,0.331028722925743,0.132088173212617,0.336485618295113,0.473055297356005,0.338023340080551,0.0799148678815274,0.0163846422230218,0.308109765795048,0.394338088186374,0.11199092144916,0.426684319703267,0.352551618855024,0.198122430757962,0.404335770511188,0.0552797597430896,0.301267561174206,0.10144440015129,0.221213281337316,0.433906157419759,0.365714131489832,0.346621536486943,0.558146464073124,0.187220663072337,0.056026979448925,0.0158647080954938,0.662106613548666,0.18062901938789,0.0502618574031371,0.827024547698515,0.143505141695845,0.247366612348314,0.192480240775856,0.956304811766584,0.172217161072534,0.152672790759955,0.171837775867755,0.313529605537511,0.190461613522228,36,45,80,1.3,-0.405903733149249,0.00566683714559976,0.549683203123176,-0.353788219040488,0.0219629928530622,0.65249906551925,-0.380238876999865,0.0108927476598779,0.642420634510438,-0.256386233475232,0.0141676982168779,0.695095169202176,1.424
"155","Staphylococcus (RSV7)",0.221626041117174,0.341853023058078,0.0774080946970455,0.104440496390853,0.329923723797167,0.290684655424589,0.0269775789697116,0.328226842346225,0.119884385733589,0.183488878952823,0.0939512908197688,0.0837234358408825,0.10421065889557,0.153433506994393,0.371744661285104,0.262571330510356,0.210757073440195,0.200131685038392,0.212523081110627,0.0434098627149359,0.244776092639782,0.229777485848137,0.111685331711,0.106010122930999,0.111791009060969,0.15219688892138,0.144585102906852,0.255851261456557,0.160597541179064,0.0336549235044286,0.0727932560012466,0.309304710783744,0.350533518008445,0.0305252456407869,0.153155420915091,0.257991342149056,0.0354834039954256,0.147353008290694,0.241002398628202,0.245721236200951,0.248102666908543,0.158515914478994,0.0513596384288539,0.0935826825034817,0.274990449903988,0.0644140916241626,0.53115991799157,0.0568604505139841,0.366913281898159,0.0797189932254692,0.164898052030142,0.0341441198529474,0.157232548321605,0.0434687063201383,0.431986370359829,0.495900050588958,0.146994717614024,0.0853798493750808,0.0765737911183517,0.168761571487503,0.0856226547221416,0.00970540311846505,0.304213125162484,0.189825571705221,0.334355835398727,0.201855852049355,0.0553003007404954,0.246642748471593,0.177025023924656,0.125895577523699,0.188197176270376,0.139520132051559,0.0454975324403606,0.405642177046593,0.160110590763556,0.151774514904533,0.153210363969077,0.0587284698104233,0.00397372038393873,0.326605030666468,0.0192831895521618,0.238655215112593,0.301426327423361,0.297625210251506,0.103868621732997,0.164673826651554,0.223967463481816,0.225859474600239,0.121835070071108,0.162359312970829,0.185783856867459,0.0582250051008984,0.250928581156671,0.24627778820892,0.238641897848595,0.0702303230792706,0.287197714432182,0.244740764162351,0.140551661025375,0.241541086402757,0.206086252735794,0.11241124632008,44,45,97.8,13.7,-0.070101463251894,0.647250251621811,0.959370452745787,-0.196423349401305,0.196604318945455,0.896808399961196,-0.119975253051067,0.433757601380969,0.940259396295893,-0.0830489069469093,0.42373203496333,0.925285699221072,14.593
"74","Gemella (RSV35)",0.147084850342339,0.0256062050265408,0.135067427225083,0.163959029733674,0.306934081537778,0.0776479169038375,0.296097707830989,0.0520670672034724,0.134859666567569,0.0595201858728946,0.134489588223552,0.160516464525004,0.0822347072437549,0.122098787672597,0.0201043923570021,0.202429438833186,0.160897227983938,0.0529161225996169,0.0871586942086488,0.0490407984615282,0.0658277611120642,0.159129774157698,0.0192508082107861,0.135380984840423,0.153907645394237,0.125744385680712,0.101239032204921,0.0682762010885503,0.212004513099228,0.157217234587039,0.178768930625808,0.0342703652187464,0.0509186151551865,0.112518346894813,0.190315654206664,-0.0435832946641816,0.340367011611481,0.139985475714151,0.223373904548573,0.13025627497706,0.0254752994843894,0.448839021226134,0.0787257663483115,0.158834359558995,0.0777230449946396,0.0391778895370461,0.0526859934342857,0.265363481261381,0.182213242789254,0.0636400363084856,0.120714569357493,0.178087598890233,0.0174366092442443,0.123043573299169,0.157014989584941,0.055860628123817,0.098847351871401,0.0217583552866813,0.153196697565592,0.159163048909616,0.125288826353484,0.505310393945124,-0.0188595983609591,0.160930817405598,0.102844376217516,0.310318377039258,0.251490864685749,0.00559236520719887,0.169812986793372,0.0407313278395754,0.280038280809516,0.237379828801177,-0.00633270289270946,0.0742304989896446,0.081046067707006,0.0845729380378649,0.149876916797768,0.0191200333951492,0.141444477359625,0.155006791246648,0.253343149507015,0.180929748075378,0.0729072290376548,0.212467016519447,0.13944216586674,0.0909366597649574,0.120523091093537,0.0727195104502356,0.203113629067607,0.126801819518982,0.134172476172087,0.170966589674939,0.108219178157026,0.0229479233616255,0.173939962469424,0.157032139281128,0.0370368028047371,0.0823737342898947,0.181609227124496,0.256532591623501,0.130059124484064,0.07194310844098,39,45,86.7,6.5,0.202513395459822,0.182156416009933,0.887252984643779,0.11447072061512,0.460164783886555,0.936975807039746,0.157172389030871,0.305195194762902,0.93090742564249,0.116006076909663,0.264611252631468,0.909318607137394,6.795
"73","Gemella (RSV2467)",0.0560211893343059,0.175745779541502,0.0260286102508826,0.0734713588127138,0.0457278860116788,0.0338916694739245,0.23579009746762,0.137966923949285,0,0.120090378733276,0,0.206006173582092,0.0575005165658932,0.17160919817836,0.0222735186560506,0.167067029852281,0.151320396296295,0.12685129885338,0,0.145447074955839,0.178700839004636,0.031041564061767,0.174184373499093,0,0.074428792121733,0.0728075304456503,0.131949007842428,0.231813762526099,0.156289279089063,0,0.19086042194467,0,0.115627748153138,0.37044408711494,0.025090252935644,0.0493949385908991,0.0405590335442153,0.088288139978894,0.237773571710098,0.0602902771674352,0.15561033023298,0.185340761205499,0,0.307339814816255,0.00330663140365043,0.000328871465574477,0.130253276591764,0.160770741787476,0.0588064882309399,0.237468038686676,0.182473311706989,0.00547376241755668,0.379727037797111,0.0612518338975439,0.0388633230160633,0.0408473876274652,0.268144532249184,0.114262174070881,0.0287999497023283,0.029701401804476,0.0674896614421863,0.114474955199135,0.0531873962050035,0.0676989245382955,0.103177723507735,0.181342787294102,0.000673684240046703,0.1162029707875,0.18182080121191,0.0853982968941434,0.156020460602456,0.0271936258402527,0.0663170831850383,0.0466797400088275,0.170309910267871,0.299468787106887,0.050069483437286,0,0.137525967302234,0.0873471152995577,0.0571323014217011,0.0543807248047991,0.148329449558272,0.244015236686109,0.0106731149472488,0.127301885991886,0.180438412087187,0.176337592457431,0.0014838705724089,0.011615312368546,0,0.198769045455986,0.179781197722837,0.200732440611349,0,0.00049666114441288,0.110386831011933,0.0538582875274868,0.255359567192757,0.034465535904096,0.065283729234086,0.0638803204339735,4,45,8.9,0,-0.474016474760904,0.00100438963798899,0.194851589769864,-0.322597815059777,0.083198905221361,0.652284198395294,-0.262175313581944,0.171867158028973,0.785148607245681,-0.181256531397071,0.184232955853483,0.773977382759854,0.011
"180","Streptococcus (RSV91)",0.0382101853387152,0.025720266183696,-0.00510278498558882,0.00731930118556408,0.0605214169670891,0.00532153313915425,0.0358452827899733,0.00814246781813216,0.00421393447937469,0.0203093554797933,0.019744536461126,0.0733945087363296,0.00308914579766122,0.0338275688790155,0.00854118580589984,0.0283615900330877,0.0430607430026056,0.0181449142102232,0.00755585790165279,0.00130733499615248,0.00172000752616394,0.00386760886780334,0.0155347320559376,-0.00154878801492314,0.0135414375800883,0.0134766459253566,-0.00471190937766661,0.0016954185436626,0.00267276682646177,0.000982890748543489,0.0219995630609922,0.0067785871256953,0.0165800350370686,0.0150759103512058,-0.00704698754570696,0.00223741968728216,0.0241310450919047,0.0140410849672449,0.0130775444763856,0.0210255489414593,0.0351946182251948,0.00409968230826064,0.0042496578652191,0.00338564917276461,0.0153674284249153,-0.00308028071256409,0.00709778463213862,0.0187181343767335,-0.00760295865340466,0.102189964298484,0.0602895028091008,-0.00733894284931551,-0.0136923711418555,0.00430915316057664,0.0473294376257129,0.0225895317570927,0.0567342222146136,0.0129402280013044,0.00398444165484348,0.00734620471040749,0.00982902262130068,0.0047647256285763,0.0185324168055818,0.0445073279336664,0.00188871646004137,0.0124603031547018,0.00455391045065223,-0.00115837731823364,0.0332074357360964,0.0166958902798658,-0.00409461554342234,0.0216054174385361,0.00576443096128635,0.0449872329751635,0.048729241310171,0.0218923042127954,0.00268036688175169,0.0875619295831537,0.00121284486306044,0.0142469532431024,0.0146091116802375,0.108450605428884,-0.00451725886434107,0.0274955770072258,-0.00137101774466611,0.0310412344363177,-0.00427080289420107,0.0102588638344135,0.0488637719782736,0.000133342384717866,0.00379423611295663,0.00482781591200656,0.0646206163018656,0.00528112150077962,0.0282744047364276,0.00960553116422613,0.0260848816504593,0.0111718674511868,0.0173412141305156,0.0241738101413244,0.0212093279421912,0.0262055312970084,7,45,15.6,3.9,-0.31018684288536,0.0381073189931845,0.845594143971083,-0.292593373420858,0.0786647330001016,0.736908647095987,-0.196271949589056,0.288940168837312,0.865212363833369,-0.135843606071895,0.287493837204449,0.849253274018358,4.13
"191","Veillonella (RSV213)",0.019281685335751,0,0.000848160571682384,0.0269688339846848,0.031406157815617,0.0141697803259188,0.00239147817434014,0.0227975639581473,0.00858493865467512,0.00167924048277301,0.00191646313652462,0.0558085924640769,0.00914961410562654,0.0143817434067904,0,0.0179139248376387,0.0131488288728774,0,0.0493013050818794,0.0198565435303079,0,0.00228884656235063,0.0379072733446695,0.00627069300452207,0.0362461454107749,0.0506559404997806,0.0329550004473534,0.00911262005126022,0.00160546942217759,-0.000434530901649531,0.0170913092493708,0.0120236997471118,0.0191012900036215,-0.000724994477162612,0.0128394939435565,0.0265706129909743,0.00429514625287154,0.0107860695280602,0.0140885357752136,-0.000377287189748719,-0.000924304360848016,0.0356470798309956,0.080264845821553,0,0.00239556916602368,0.00107143530521886,0.00177992587213997,0.0392843796126486,0.0169004917511179,0.0163368572483201,0.00455877201354188,0.024093911372484,0,0.0162526970505333,0.0431043565002535,0.0269987615244017,0.0254602161459149,0.000629295252290377,0.00410036617551592,0.0106876336598294,0.0237389861877669,0.00552013504994237,0.00580286070994476,0.0038863858743342,0.0120935443172507,0.0160353711551263,0.00270896055006144,0,0.00349026543787849,0.0403415750476296,0.0379231192227245,0.00632106363384839,0,0.0229548675437917,0.0293474890239,0.000248269278660487,0.00429406116976145,0.0136717605589429,0.0419241118844272,0.0220668888182648,0,0.0166521818089833,0.0096607550507177,0.0256361803572026,0.00359532141383012,0.00470245723805185,0.000462580239441578,0.00177897265115294,0.0228766188929675,0.021696850781714,0.0144599703015816,0.0367983049503819,0.0170393365632231,0,0.0151408428014147,0.00217737765255433,-0.000251488200987459,0.0148792877529259,0.0195201216654079,0.0390733639180774,0.017854802789407,0.0146771403944087,4,45,8.9,0.1,0.371793327332173,0.0119117023483413,0.77029008519274,0.313064751758258,0.0715189379805841,0.69060677054727,0.178113471700484,0.327144955200199,0.882912458365958,0.125094984693156,0.314728228221614,0.869687133325242,0.121
"144","Staphylococcus (RSV23)",-0.00316296319088025,-0.00721052629324586,0.0198564703954084,0.0388803477528113,0.0256539914371103,0.0360427467398831,0.00577170661253566,0.0172925753355457,-0.0011764308206621,-0.00148043485460377,0.0147803066150757,0.0194993911405581,0.042456750521626,-0.00170133270752498,-0.000317663198366903,-0.0106208001940539,0.0331022946587039,0.0233420725985271,0.00320382282167856,0.0201937154963522,0.0374095100538867,0.00553953005631903,0.00382238750175398,0.0125362080353749,0.00222418225214412,-0.0104426313241878,0.0135081561588116,0.00820870940810458,0.0214378572202564,-0.0106304615858123,0.00631384684167117,-0.00367399626027977,0.0373353424807141,-0.0179504878502651,0.0163371599102192,0.00748717009602264,-0.0018237303238189,0.0204349579591381,0.0252533086337708,0.00593404393927399,0.000956402033925445,0.0238702722427168,-0.00301841271729422,0.00134711696747061,0.0242637667456931,-0.00143053399276997,0.0369456661733646,0.0124971573429994,0.0128829287448417,-0.00512053829911152,0.00128362448967532,0.0280821041746437,0.00037341048028797,0.00114089172379895,0.0109492778398957,-0.00161578416915272,0.00630203959260794,-0.00290161031915139,0.0328359226262023,0.0494415192625606,0.0258608405540249,0.0260691425933825,-0.0011690311787675,0.0605933662681543,0.0321091146950538,0.0278763093879738,0.012468590223025,0.000323895911792288,0.0373239084745664,0.00652982974757693,0.0431478325123079,0.0111440358664025,0.0129492824731451,0.0199502069089723,0.0206726066315401,0.00251831501118929,0.0284918564006749,-0.0047245976880782,0.0113336542400841,0.0244788291713289,-0.0142513773814703,0.0189288471716024,0.00219223569743199,0.00406070251284709,0.0216056002354855,0.0276838011514624,0.00399884256713728,0.00355314182906163,-0.00676818085431337,0.0470559808252938,0.0942342501243067,0.00321334657176356,-0.00465019021284357,0.0020293447947686,0.0258868854384819,0.0165289179588957,0.0167885345164156,0.00562870167185847,0.000533953850567995,0.0380556395674847,0.01769215226288,0.0167126876759717,14,45,31.1,5.9,-0.158344434645378,0.298856714163054,0.887252984643779,-0.168972040549425,0.290198041322957,0.902852825646085,-0.118162390668745,0.465134350018798,0.938267426638012,-0.0933707448297284,0.405691122041124,0.917029796113223,6.087
"69","Finegoldia (RSV508)",0.0114303702416881,0.0305761907032562,0.00155125388188749,0.0125566776740145,0.00371336300911505,0.0411475061363575,0.00437297680844866,0.0164825323170312,-0.00333737647779435,0.0243553337555935,0.0227680143136576,0.00835495611168405,-0.005710862911854,0.0225198317474586,0.00792644680362008,0.0257672244373297,0.00558026897731048,0.000894374021383269,0.0437142648851825,0.0474702138782342,-0.00745196079266306,0.00313721784606503,0.0568501105174633,0.0131544585424885,0.000682040398220868,0.017585442652104,0.0749673928097789,0.00244781178881625,0.00941952058143583,-0.00442159484510139,0.0278545164876861,-0.0035893136919418,0.0140775678196219,0.0105036136724398,0.0326765898272618,0.00178841720622575,0.0220741067968572,0.00550815826137194,0.0208760214039458,0.0200766654067858,0.00592674416832628,0.00590738987175757,0.00395023773121488,0.0134376457112654,0.00245567555694287,0.0276969271105907,0.00257063760019535,0.0137669672035745,0.0178652570643825,-0.0062745177427091,0.0198280832961153,0.0234882759135394,0.0125096827622306,0.0746538766550011,0.0176726490203191,0.00396261078200391,0.0183169012464693,0.0164510385140713,0.036257305225001,0.00428496524738703,0.00315017081475084,0.0585606400007486,0.00397974272876872,0.0190639805330436,0.0352984039306716,-0.000682421262373459,0.0238923981854499,0.0739453782422013,0.00843853876957959,0.0289058009404917,0.000813548773608905,0.0103095013049986,0.0261454740419714,0.0461400883535834,0.00332674824507743,-0.00519626111570222,0.00326154803047786,-0.0103344581233477,0.0465075119209554,0.0198624314602439,0.0202343592377116,0.00326313086800686,0.0159358438383643,0.0086971761327226,0.00294493145563043,0.0276704940164835,0.0160180184932387,0.0221864092494259,0.0250108369535765,0.00329959141752372,0.0183745752019728,-0.00435238720014881,0.0367151104179875,0.0591921207831837,0.0489061438905271,0.0047555226064976,0.0131702775617277,0.0133755301154261,0.0199957862262888,0.0192447318514815,0.0156203306753659,0.0165101152259841,12,45,26.7,0,0.245268178742687,0.104392443385084,0.887252984643779,0.21602999673571,0.214344227493157,0.845895963074059,0.200738735436242,0.255263370677736,0.874194657973814,0.142514074045172,0.233868658598913,0.860090626346315,0.04
"156","Staphylococcus (RSV8)",-0.0489247078725495,-0.0163961263730127,-0.0148592883780622,-0.00166484242427105,-0.0117758620074891,-0.0359739402406105,-0.0367465017555385,0.00348483267313261,0.0345507556202437,0.0661038576021257,0.0139316832037378,-0.0387186567633245,-0.00591657085790555,0.0050186478431676,-0.0115859758020079,0.00312924681684365,-0.0148299031273718,-0.0181838724685449,0.0620278713618929,0.0166909525370595,-0.0248067352753252,-0.0028353655070997,0.000533545223479985,-0.0602035501888197,0.0061081685927716,0.0239795681239864,-0.0419458934792762,-0.0482639755389699,0.0389556927644941,-0.00763492202622888,-0.0167613600964821,0.0286967133354607,0.0102524652440401,0.0263567429224271,0.00204600834385056,0.0287384490761071,-0.0259643251177631,-0.0554850065792152,-0.040773177540222,0.0962076945070596,0.0542486749785287,-0.00734456039683871,-0.0267418515774263,0.010110171592066,-0.000543701319716166,0.109899130650359,-0.0357192936736942,-0.0183418314369127,-0.018097857944255,0.048345703278798,-0.0152581460796276,0.0383731427313213,0.053321126331283,-0.0264833146673569,-0.0202566556111638,0.00351346653418236,0.0291467067595111,0.0016768534929589,-0.0426010026657727,0.12097061832423,0.0395640269622479,-0.0147013593510466,0.0871491459646974,-0.0458231507872313,-0.0264158749627402,-0.0180530634127518,0.00336872303175779,-0.0380551646134107,-0.0197132363781134,0.0819974558697047,0.0568495120868477,-0.0390454952877406,-0.0298865187003154,-0.0510633740114338,-0.0338718702956387,0.00325959882608035,-0.0470237390981331,-0.0295128773506439,-0.0291575490601176,-0.0313984380611202,-0.0180808289249669,0.0134526693582297,0.00239061059938827,0.0313960688177415,-0.00468010701111978,0.0430905246029326,-0.00735882623879575,-0.0593485931333868,-0.0115942822944335,-0.00754610855281164,-0.0131483242548404,-0.0159279503515457,-0.0133550596633468,0.00932324218519746,0.00554272279706374,-0.0271904979542971,0.00535323303374063,-0.0284940191631964,-0.0205985166392014,-0.0299166581077982,0.0129193504047414,0.0452360342303791,28,45,62.2,3.4,-0.220394722806008,0.145722989605651,0.887252984643779,-0.178391577271174,0.258614225687768,0.901808994994521,-0.215346638448818,0.16628686818023,0.901087728803144,-0.152140412897602,0.151533041035888,0.878806959098672,3.714
"97","Lactococcus (RSV682)",-0.00487331778230926,0.00109065620299322,0.0103520482862136,0.0142268615971671,0.00305480236725812,-0.010039041960965,-0.000650977184426708,-0.00422002332010097,0.00431621193904168,0.00687478000502782,0.0153429812861956,-0.0252674024224646,-0.00515893897962447,-0.00230766994490538,0.0130820696457631,-0.00794912760405247,-0.00618895062686288,-0.00110874855715584,0.00631234487400544,-0.0056164462480426,0.000755471305389662,-0.0114316466240772,0.00556866219699326,0.00509925410226901,0.00437565641127322,0.0111885270777163,-0.00764439421800083,0.00540477660423266,0.00890817995080414,0.0019696719382967,0.00428581018729161,0.00410262338975693,-0.0132961067532854,-0.00562972232741424,0.0156613366015357,-0.00428879321005206,0.000930127120449029,-0.0026637467373782,-0.005571529632666,0.0430934338786884,0.00848220041015238,-0.0013477759843723,-0.0073702907052726,-0.00357943042529725,0.0195228625454221,0.0189377371920041,-0.00975584534867415,0.0300735482872254,0.00357240284160224,-0.00714724163367704,-0.00489892437380653,-0.0101934170394381,0.00253878592854077,0.00539822225186901,0.0611562594210892,-0.00198673038842933,-0.00854606384880136,-0.0207976980587626,0.0187546118890702,-0.00447753748800093,0.00457894886991398,0.0234923252474859,-0.00802085152114246,0.014655632302935,-0.00533573743135027,-0.00897526802890573,0.00158939588232521,0.000857906163417177,-0.00675996058088131,0.0300613292117788,0.00289937294827262,0.0159659406750916,0.00568150020506193,-0.00444594051052986,0.0121998795293071,0.00591226486674409,-0.00159935518620312,0.0283442316804305,-0.00438242183147372,0.00882922384088155,-0.00603113496128652,-0.00137943836330749,-0.00149041058449391,-0.0232168075952566,-0.010979199107974,-0.0111710862081141,-0.00664288019830361,0.00751836491128743,0.0352232141886372,-0.00083002230489676,0.013598725232089,0.00842138744167818,0.0191443121174291,-0.0020947560923124,0.0347600969891847,0.00128721720563587,0.0302713188521,0.00143338981099085,0.00898553555440437,0.00952458068659323,0.0114889899429079,0.0185191371057504,9,45,20,0,0.238172091080394,0.115137691112603,0.887252984643779,0.152121292068567,0.366075515022365,0.89283399754254,0.165767271501061,0.349609499762308,0.890436033969271,0.108403007963819,0.358667510041872,0.883105348629163,0.017
"174","Streptococcus (RSV335)",0.000278790659459496,0.0175032574918006,0.00960700413775178,-0.00061924298536346,0.0120561670650056,0.00477991433697172,0.0166530280564939,0.00238485596365969,-0.000395027375571188,0.00391472796155232,0.00212216189183723,0.00374131492538537,-0.000449803228062706,0.00736243148247297,0.0211301778294219,0.0159958881642606,0.00251020394680212,-0.0010654296649059,-0.00152601450143172,-4.4066393851864e-05,0.0102245857644919,0.0112234642790853,0.000495809015150909,-0.00298412341049515,0.00402604303214073,0.0124465203662078,0.00314054090881687,0,0.00952830275590526,0.00172963566341389,0.0067951384727409,-0.00568216132379156,0.00761049649369462,0,0.01704446905909,0.000183317577998052,0.00478758835732507,0.0170935166151106,0.00893718725132884,0.0397689733252637,0.0203065749057816,0.00761805943551501,-3.59246859115938e-05,0,0.035514776634523,-0.000572155164355201,-0.00330615278872984,0.0069595112766152,-0.000935261005448145,0.00585511277165255,0,0.00778151312731118,0,0,0.0307082060469498,0.000284231003602035,0.0211237829920301,0.00223806994477187,0.014481810110978,0.0202606163282955,0.00146551725391168,0.00472601943985788,0.00187699106447453,0.0349374824463164,0.0126749073279015,0.00469324660934883,0,0.00494104509040639,0.0291091303693033,0.00126750497992517,-0.00221640352645164,-0.00145674556338996,0.0149190229468256,0,0.0126127948829776,0.0186960414776267,0.000549367177470382,0.00207233290053928,0.0075837119708435,-0.00414712062230033,0,0.0370194085856651,-0.000644183513745536,-0.00531220170334952,0.00790138656883448,0.00664536072103606,0.015045564992352,0.0122591841710716,0,0,0.03001373317931,0.0033109784173974,0.00428974336781723,0.0121485860065979,-0.00184190818677368,0.00438570189087351,0.00466157786636428,0.00750520355882314,0.000126205884413684,0.00559766491876305,0.0113015034596392,0.012625655727942,4,45,8.9,0.5,-0.291989878034025,0.0516241087617809,0.887252984643779,-0.255310654830496,0.138087158079893,0.809321051513556,-0.132650877419908,0.430756219510117,0.904212332800495,-0.0913474749231421,0.42078542701299,0.892775111762381,0.519
"143","Staphylococcus (RSV155)",-0.021170818681445,0.0159157585139329,7.85064211841734e-05,0.000693324655617772,0.00235658867056281,0.000776799968144172,-0.000257923692201514,-0.0084190673691171,-0.000525945082143071,0.00376679398800738,0.0026807060230548,0.00617882000194707,-0.00890023194831277,0.0206895722293637,-0.00434123658468977,0.00178127189074615,0.00700229892995845,0.00149562973733369,0.0117451594421112,0.0308816764888236,0.00982185845065359,-0.00709060561733231,0.00472954722485344,0.00279648068062299,0.00862966045044505,0.00952428714879582,0.0172105205508292,0.0147163812518074,0.000329617844641892,0.000411437520369336,0.0318692340038214,0.00293403640954386,0.00497134493719734,0.010129165257854,-0.00123174660784182,-0.00175391293517697,0.0237320428007293,-0.000173540722741523,0.0243718189618338,0.0114358963720131,0.0485006797918514,-0.00294262075448382,0.00725024706494136,0.00322376810557297,0.0334083706979399,0.00277094762843367,0.0100637035981085,-0.00106427995892819,0.00918304868771162,0.00120624601816585,-0.00591743696472661,0.0123868616980459,0.00183607698139293,0.00440914932060693,0.0186801785379474,0.0151102623461405,0.00357915216071227,0.00386594905403365,0.0127982520548513,0.0022793866700323,-0.00460153353826613,-0.00857340360624266,0.00295531429125382,0.000469462156379651,0.0470160519736496,-0.00130481062824621,0.00519097408832596,-0.00230802176447591,0.000647967449245801,0.00697391009551182,-0.00382537931588514,-0.0041543075493804,0.0330625124250378,-0.0165957704847571,0.0280388191248166,0.00165092958024508,0.0125642173818484,0.0134605357020941,-0.00814438694312638,-0.000625873827299615,0.0209343537006984,0.0114387784161779,-0.00549963949131866,0.00299136042037421,0.0171919151945263,0.00786829715720942,0.00171404156841273,0.117205251346533,-0.00563706150904635,-0.00373415763815822,-0.0036665538039476,0.0101985654471848,0.000393533703092759,0.000884869205973737,-0.00260434655432791,-0.00577095111501142,0.00840612681333262,-0.000875595209845219,0.0136535856343737,0.00623551112588473,0.0102987540858189,0.0144195002373977,10,45,22.2,0,0.256562490428188,0.0888961163118269,0.887252984643779,0.217923916705518,0.21375866288335,0.838724844198732,0.213864229686442,0.230798896378581,0.858952096201341,0.149721973087386,0.223482972248689,0.844575461409822,0.035
