"","feature_id","mean","sd","Kingdom","Phylum","Class","Order","Family","Genus","Species","Feature","nonresponder_present","nonresponder_n","nonresponder_prev","nonresponder_mean","nonresponder_sd","responder_present","responder_n","responder_prev","responder_mean","responder_sd","fisher_p","lr_unadjusted_p","lr_adjusted_p","wilcox_p","fisher_padj","lr_unadjusted_padj","lr_adjusted_padj","wilcox_padj","mean_diff","prev_diff","enriched_responder_mean","enriched_responder_prev","rf_rank","rf_top20","rf_n","crossval_median","crossval_quartile_1","crossval_quartile_3","maaslin_coef","maaslin_stderr","maaslin_pval","maaslin_name","maaslin_qval","maaslin_N","maaslin_N.not.zero","maaslin_coef_adjusted","maaslin_stderr_adjusted","maaslin_pval_adjusted","maaslin_qval_adjusted","maaslin_qval_filt","maaslin_qval_adjusted_filt","country","country_clean","module"
"1","t111015",0.0640646659317269,0.115454602030476,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Actinomyces",NA,"Actinomyces",33,83,39.8,0.0682506024096386,0.491955309385476,14,49,28.6,0.00606530612244898,0.0343674722122315,0.259059516195063,0.196463584790326,0.0697965654241461,0.251303103110501,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,-0.0621852962871896,-11.2,FALSE,FALSE,65,0,49,0.5,0.421052631578947,0.578947368421053,-0.0035256427419088,0.00377649275734824,0.352253443259472,"dose1_shedding1",0.773093838106641,132,47,-0.00501255817295335,0.00368786045634605,0.176528831434682,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"2","t1260",0.13998561156013,0.249670242224647,"Bacteria","Firmicutes","Tissierellia","Tissierellales","Peptoniphilaceae","Finegoldia",NA,"Finegoldia",63,83,75.9,0.00410481927710843,0.00901219909838282,37,49,75.5,0.0118918367346939,0.0402164862376877,1,0.959360965131053,0.936479196396382,0.996214347511352,1,0.988382431227164,0.963768412073396,0.996214347511352,0.00778701745758544,-0.400000000000006,TRUE,FALSE,26,0,49,0.5,0.421052631578947,0.578947368421053,0.00149008763011886,0.00121006540479994,0.220392254298049,"dose1_shedding1",0.773093838106641,132,100,0.00168181037328644,0.00120422336288409,0.165010730812836,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"3","t1270",0.0377185952075097,0.0697833404055089,"Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Micrococcaceae","Micrococcus",NA,"Micrococcus",22,83,26.5,0.000110843373493976,0.000249395389963051,11,49,22.4,0.000116326530612245,0.000315136834549368,0.680261174437312,0.603374540734856,0.63439099559057,0.633287948664882,1,0.958627877817666,0.939838511986029,0.95933948961412,5.48315711826899e-06,-4.1,TRUE,FALSE,82,0,49,0.5,0.421052631578947,0.578947368421053,-4.13237832328088e-05,0.000171014091338754,0.809440147318598,"dose1_shedding1",0.98458544120961,132,33,-4.16270431121069e-05,0.000173443772050412,0.810720989281511,0.966188728942965,0.98458544120961,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"4","t1290",0.261798637961352,0.469145185157017,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA,"Staphylococcus",83,83,100,0.318115662650602,0.769959392100257,49,49,100,0.354251020408163,0.707473964515788,NA,NA,NA,0.503602503842475,NA,NA,NA,0.95933948961412,0.0361353577575608,0,TRUE,FALSE,2,1,49,0.5,0.421052631578947,0.578947368421053,0.00180584485634472,0.00740237500048798,0.807650414706372,"dose1_shedding1",0.98458544120961,132,132,0.00421228944918181,0.00752696438799575,0.576735576045375,0.953960624498056,0.98458544120961,0.911077451989073,"India (unexposed)","IND (neo-)","Genus"
"5","t1297617",0.0642734269053738,0.120473527973371,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Intestinimonas",NA,"Intestinimonas",33,83,39.8,0.000724096385542169,0.00221659981104029,17,49,34.7,0.00616530612244898,0.0282177511434174,0.583387095281152,0.562455892238855,0.450180998390507,0.835234226429131,1,0.937426487064758,0.84342851221809,0.95933948961412,0.00544120973690681,-5.09999999999999,TRUE,FALSE,64,0,49,0.5,0.421052631578947,0.578947368421053,0.00135710478278189,0.000880379678202253,0.12562597818382,"dose1_shedding1",0.773093838106641,132,50,0.00142651796333575,0.000910513167969294,0.119708559667528,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"6","t1316412",0.262200645378491,0.483026638979224,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA,"Streptococcus",83,83,100,5.30345421686747,6.44878917907626,49,49,100,5.33087755102041,7.8470809498465,NA,NA,NA,0.227902751370944,NA,NA,NA,0.95933948961412,0.0274233341529388,0,TRUE,FALSE,1,1,49,0.5,0.421052631578947,0.578947368421053,-0.0121507578664985,0.023520786017894,0.606315488301168,"dose1_shedding1",0.920300294742844,132,132,-0.0126704493274358,0.0240629372777357,0.599436062601361,0.953960624498056,0.920300294742844,0.911077451989073,"India (unexposed)","IND (neo-)","Genus"
"7","t1335613",0.0729456608397858,0.135145406957843,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Gordonibacter",NA,"Gordonibacter",41,83,49.4,0.0165638554216867,0.0769482492840564,18,49,36.7,0.00781836734693878,0.0170367577298493,0.204821068383411,0.158932358336423,0.0547439089816792,0.283615429598328,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,-0.00874548807474797,-12.7,FALSE,FALSE,59,0,49,0.5,0.421052631578947,0.578947368421053,-0.00144139480892422,0.00184928873897128,0.437141921037398,"dose1_shedding1",0.844478711094974,132,59,-0.00271344960257432,0.00179779604885339,0.13374058793741,0.744244004846644,0.844478711094974,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"8","t1351",0.242793756981184,0.43959051263139,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA,"Enterococcus",78,83,94,1.02099397590361,2.41506822821106,42,49,85.7,0.810295918367347,2.71471635035774,0.126934743502216,0.120877836619739,0.183676152900256,0.118841893510044,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,-0.210698057536267,-8.3,FALSE,FALSE,4,1,49,0.5,0.421052631578947,0.578947368421053,-0.0139586094925458,0.0144779874550915,0.336772607035554,"dose1_shedding1",0.773093838106641,132,120,-0.0119549080981475,0.0141966472877772,0.401343729229094,0.889927688237476,0.773093838106641,0.806387353519342,"India (unexposed)","IND (neo-)","Genus"
"9","t1358",0.129495944141018,0.262447268338637,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus",NA,"Lactococcus",42,83,50.6,0.00827228915662651,0.0422889229377202,18,49,36.7,0.218908163265306,1.51724499845893,0.148890197945303,0.12371831612913,0.133956720401302,0.216656942580822,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,0.21063587410868,-13.9,TRUE,FALSE,30,0,49,0.5,0.421052631578947,0.578947368421053,0.00525130601167265,0.00532909058833952,0.326256227635815,"dose1_shedding1",0.773093838106641,132,60,0.00660405266949567,0.00512400353104773,0.199831717655477,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"10","t1379",0.241675675429021,0.446451811900594,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Gemella",NA,"Gemella",75,83,90.4,0.0111204819277108,0.028936350499894,41,49,83.7,0.00607142857142857,0.0158124555335343,0.279119292940347,0.260192574921963,0.243905924093701,0.113058331116892,0.860554575962616,0.800592538221424,0.650415797583203,0.95933948961412,-0.00504905335628227,-6.7,FALSE,FALSE,5,1,49,0.5,0.421052631578947,0.578947368421053,-0.00194417505592394,0.00131514673875943,0.141747626759466,"dose1_shedding1",0.773093838106641,132,116,-0.00157975792009506,0.00134231999013203,0.241477095089844,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"11","t1382",0.11631277590475,0.216787087836956,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Lancefieldella",NA,"Lancefieldella",24,83,28.9,0.0090144578313253,0.034983177603689,22,49,44.9,0.00452448979591837,0.00939480198949231,0.0883213831396355,0.0644093504463245,0.157197643432775,0.0922852737635943,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,-0.00448996803540693,16,FALSE,TRUE,34,0,49,0.5,0.421052631578947,0.578947368421053,2.78576215354574e-05,0.00140827232683583,0.984248071348961,"dose1_shedding1",0.995965310293591,132,46,-0.000619422899826924,0.00139136815966354,0.656952600140741,0.953960624498056,0.995965310293591,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"12","t143361",0.0523202031641316,0.0976772600507406,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Filifactor",NA,"Filifactor",24,83,28.9,0.00237710843373494,0.00980066355768963,14,49,28.6,0.00380408163265306,0.0172603949257599,1,0.966338656112362,0.845135875626282,0.871262705285681,1,0.988382431227164,0.963768412073396,0.95933948961412,0.00142697319891812,-0.299999999999997,TRUE,FALSE,72,0,49,0.5,0.421052631578947,0.578947368421053,9.78918222982247e-05,0.000912675523992854,0.914749594437776,"dose1_shedding1",0.995354717608051,132,38,8.98615636987128e-05,0.000925587561233164,0.922813618282911,0.977629519716986,0.995354717608051,0.951979857350111,"India (unexposed)","IND (neo-)","Genus"
"13","t1464",0.0393219074193333,0.076719724418326,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus",NA,"Paenibacillus",6,83,7.2,0.000937349397590361,0.00394185516691321,8,49,16.3,0.0105142857142857,0.0419859103350954,0.142592258518718,0.109552784271792,0.0683779996326493,0.0849023498907871,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,0.00957693631669535,9.1,TRUE,TRUE,81,0,49,0.5,0.421052631578947,0.578947368421053,0.00265184169965145,0.00115099781762715,0.0228119042666038,"dose1_shedding1",0.773093838106641,132,14,0.0028104879657725,0.00118004822820737,0.0187427249732331,0.298712179260902,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"14","t1492",0.198043000943601,0.360850270886593,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Clostridium",NA,"Clostridium",67,83,80.7,0.0895277108433735,0.372113909360854,33,49,67.3,0.0437448979591837,0.110334791772633,0.0955752800560822,0.0860799486458674,0.0682137023159825,0.297676186659884,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,-0.0457828128841898,-13.4,FALSE,FALSE,10,1,49,0.5,0.421052631578947,0.578947368421053,-0.00230455393153858,0.00434538159374545,0.596777088306998,"dose1_shedding1",0.920300294742844,132,100,-0.00160781435437609,0.00449246435557404,0.72102820899486,0.963408065502314,0.920300294742844,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"15","t1496",0.174837136373902,0.320351425362227,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Clostridioides",NA,"Clostridioides",63,83,75.9,0.0273771084337349,0.0921565004063557,27,49,55.1,0.0333673469387755,0.0883419053728069,0.0197652416894967,0.0143978367778989,0.0104974466999862,0.343038058592479,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,0.00599023850504057,-20.8,TRUE,FALSE,15,1,49,0.5,0.421052631578947,0.578947368421053,0.00122579735827454,0.00276062630934739,0.657760051344111,"dose1_shedding1",0.937039987007083,132,90,0.000796378964258013,0.00271852633053277,0.770049863122025,0.966188728942965,0.937039987007083,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"16","t1547",0.105761509058444,0.195247870305146,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Erysipelatoclostridium",NA,"Erysipelatoclostridium",54,83,65.1,0.117231325301205,0.576627408324603,28,49,57.1,0.172512244897959,1.06077181445726,0.457850075083415,0.365683044329338,0.283253068195225,0.647116405853185,1,0.84717268293098,0.730975659858645,0.95933948961412,0.0552809195967543,-7.99999999999999,TRUE,FALSE,42,0,49,0.5,0.421052631578947,0.578947368421053,0.000226067378255794,0.00641329222005472,0.971934606605509,"dose1_shedding1",0.995354717608051,132,82,-0.00135104554450731,0.00651692396870191,0.836102479743266,0.966188728942965,0.995354717608051,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"17","t1550024",0.0515401911668662,0.0933153849607341,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruthenibacterium",NA,"Ruthenibacterium",27,83,32.5,0.164473493975904,1.49383707000726,14,49,28.6,0.0681,0.424443117017267,0.699627160637163,0.635090969054204,0.418416622422879,0.938180102769019,1,0.958627877817666,0.82782871052018,0.972503765065447,-0.0963734939759036,-3.9,FALSE,FALSE,73,0,49,0.5,0.421052631578947,0.578947368421053,0.000607681879988486,0.00656091752713697,0.926346864047915,"dose1_shedding1",0.995354717608051,132,41,0.000880248354863967,0.00658073512474189,0.893806366017246,0.966188728942965,0.995354717608051,0.951979857350111,"India (unexposed)","IND (neo-)","Genus"
"18","t1583",0.0278544458384656,0.0529780521362355,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Weissella",NA,"Weissella",20,83,24.1,0.000537349397590361,0.00401736204077706,9,49,18.4,0.00329591836734694,0.0225036011857332,0.517842855600217,0.443687060377206,0.512263199214839,0.589405166400989,1,0.93407802184675,0.867003824534438,0.95933948961412,0.00275856896975658,-5.7,TRUE,FALSE,84,0,49,0.5,0.421052631578947,0.578947368421053,0.000505232369947249,0.000699569714985642,0.471465902045247,"dose1_shedding1",0.879849762369129,132,29,0.000609424167687239,0.000717941705876842,0.397587946548505,0.889927688237476,0.879849762369129,0.806387353519342,"India (unexposed)","IND (neo-)","Genus"
"19","t1590",0.112753935538064,0.205550638739576,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactiplantibacillus",NA,"Lactiplantibacillus",51,83,61.4,0.0172204819277108,0.0351805404880767,29,49,59.2,0.0245204081632653,0.0400057546880854,0.85461083898852,0.797222209650043,0.894861132538799,0.457037113934807,1,0.988382431227164,0.963768412073396,0.95933948961412,0.00729992623555446,-2.2,TRUE,FALSE,39,0,49,0.5,0.421052631578947,0.578947368421053,0.0022540702613116,0.00197675248970993,0.256262142023909,"dose1_shedding1",0.773093838106641,132,80,0.00246101319279248,0.00203288519390241,0.228332359256915,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"20","t1596",0.175268083104553,0.319205697825808,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,"Lactobacillus",61,83,73.5,0.965726506024096,2.40581743554895,39,49,79.6,0.744432653061224,1.33584764949509,0.52984764892039,0.430776014439636,0.412845484718709,0.437899026605074,1,0.931407598788402,0.82782871052018,0.95933948961412,-0.221293852962872,6.09999999999999,FALSE,TRUE,14,1,49,0.5,0.421052631578947,0.578947368421053,0.00555485187731952,0.0146686080431808,0.705535990217098,"dose1_shedding1",0.937039987007083,132,100,0.00674461196238253,0.0148880804518322,0.65131904228353,0.953960624498056,0.937039987007083,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"21","t1613",0.138800945335227,0.247631597855309,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus",NA,"Limosilactobacillus",66,83,79.5,0.300531325301205,0.702639771865185,41,49,83.7,0.231963265306122,0.480969211893148,0.649183599807109,0.556828703284378,0.391359071299862,0.728296157126724,1,0.937426487064758,0.823913834315499,0.95933948961412,-0.0685680599950824,4.2,FALSE,TRUE,27,0,49,0.5,0.421052631578947,0.578947368421053,-0.00194264532594482,0.00789619061174939,0.806052364108494,"dose1_shedding1",0.98458544120961,132,107,-0.00166184197104848,0.00809118366020127,0.83760213786899,0.966188728942965,0.98458544120961,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"22","t161879",0.223499717115943,0.423528166808009,"Bacteria","Actinobacteria","Actinomycetia","Corynebacteriales","Corynebacteriaceae","Corynebacterium",NA,"Corynebacterium",56,83,67.5,0.0182301204819277,0.107646470533306,27,49,55.1,0.00123061224489796,0.00448503084723843,0.192473476967702,0.156876816935678,0.223084348368152,0.0492731733379998,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,-0.0169995082370297,-12.4,FALSE,FALSE,6,1,49,0.5,0.421052631578947,0.578947368421053,-0.00264759905818363,0.00185792748048665,0.156545465264355,"dose1_shedding1",0.773093838106641,132,83,-0.00292655574473487,0.0019233387977079,0.13063458004244,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"23","t1624",0.148748796859035,0.272668771511299,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus",NA,"Ligilactobacillus",67,83,80.7,0.29703734939759,1.38366861231653,37,49,75.5,0.465851020408163,2.43494235054296,0.513394539587312,0.479968611246706,0.679719254918285,0.887076881510329,1,0.936524119505768,0.963768412073396,0.95933948961412,0.168813671010573,-5.2,TRUE,FALSE,25,0,49,0.5,0.421052631578947,0.578947368421053,0.00394094288457909,0.0102079886840091,0.700079933626543,"dose1_shedding1",0.937039987007083,132,104,0.00268828712768046,0.0105419999284532,0.799136532960961,0.966188728942965,0.937039987007083,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"24","t165179",0.149196656873139,0.285640162523433,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,"Prevotella",60,83,72.3,0.132997590361446,1.05290804557338,34,49,69.4,0.533881632653061,3.41069212188386,0.842530233571297,0.722161291889361,0.466809371291808,0.502847014542342,1,0.988382431227164,0.848744311439651,0.95933948961412,0.400884042291615,-2.89999999999999,TRUE,FALSE,24,0,49,0.5,0.421052631578947,0.578947368421053,0.00692870027790608,0.00969627765601677,0.476153989046823,"dose1_shedding1",0.879849762369129,132,94,0.0072222503951755,0.00998320031727546,0.470760970247553,0.924815313583946,0.879849762369129,0.905227014924415,"India (unexposed)","IND (neo-)","Genus"
"25","t1660",0.127986702677473,0.243482660409135,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Schaalia",NA,"Schaalia",64,83,77.1,0.00836746987951807,0.0288491201558094,31,49,63.3,0.0231,0.10455342932364,0.109218409401893,0.0894973752679977,0.10806558901967,0.475727102589575,0.860554575962616,0.706192166614822,0.62746481631273,0.95933948961412,0.0147325301204819,-13.8,TRUE,FALSE,31,0,49,0.5,0.421052631578947,0.578947368421053,0.00125213987798394,0.00195147137174897,0.522237414599264,"dose1_shedding1",0.903790504821398,132,95,0.00163604856175144,0.00197036720020642,0.407937131780373,0.893102458076895,0.903790504821398,0.806387353519342,"India (unexposed)","IND (neo-)","Genus"
"26","t166486",0.0960937193900591,0.178659787072529,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia",NA,"Roseburia",51,83,61.4,0.0222674698795181,0.106227971729045,26,49,53.1,0.0379448979591837,0.1944115673655,0.36615284369922,0.345898639063612,0.228024355214308,0.823903559832972,1,0.84717268293098,0.650415797583203,0.95933948961412,0.0156774280796656,-8.3,TRUE,FALSE,47,0,49,0.5,0.421052631578947,0.578947368421053,0.00161734119604019,0.00279132131303586,0.563310037053337,"dose1_shedding1",0.903790504821398,132,77,0.00196491693466006,0.0028760712381156,0.49574810421329,0.94262356806297,0.903790504821398,0.905227014924415,"India (unexposed)","IND (neo-)","Genus"
"27","t1667168",0.052534213198057,0.0990375212461098,"Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Dermabacteraceae","Dermabacter",NA,"Dermabacter",19,83,22.9,0.00144698795180723,0.00731885865667854,10,49,20.4,0.00644285714285714,0.028406109964818,0.829539030426465,0.739305812872402,0.79543464827169,0.850445492239566,1,0.988382431227164,0.963768412073396,0.95933948961412,0.00499586919104991,-2.5,TRUE,FALSE,70,0,49,0.5,0.421052631578947,0.578947368421053,0.00116295011770873,0.000996912236358518,0.245526808454586,"dose1_shedding1",0.773093838106641,132,29,0.00130839748444704,0.00100261292456516,0.194294276554172,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
