"","feature_id","mean","sd","Kingdom","Phylum","Class","Order","Family","Genus","Species","Feature","nonresponder_present","nonresponder_n","nonresponder_prev","nonresponder_mean","nonresponder_sd","responder_present","responder_n","responder_prev","responder_mean","responder_sd","fisher_p","lr_unadjusted_p","lr_adjusted_p","wilcox_p","fisher_padj","lr_unadjusted_padj","lr_adjusted_padj","wilcox_padj","mean_diff","prev_diff","enriched_responder_mean","enriched_responder_prev","rf_rank","rf_top20","rf_n","crossval_median","crossval_quartile_1","crossval_quartile_3","maaslin_coef","maaslin_stderr","maaslin_pval","maaslin_name","maaslin_qval","maaslin_N","maaslin_N.not.zero","maaslin_coef_adjusted","maaslin_stderr_adjusted","maaslin_pval_adjusted","maaslin_qval_adjusted","maaslin_qval_filt","maaslin_qval_adjusted_filt","country","country_clean","module"
"28","t1736",0.108752284853726,0.203516654626764,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium",NA,"Eubacterium",46,83,55.4,0.014421686746988,0.0936008287020235,28,49,57.1,0.0554877551020408,0.29183726460753,0.858276739218576,0.847362190171035,0.802794150923965,0.503018077883992,1,0.988382431227164,0.963768412073396,0.95933948961412,0.0410660683550529,1.7,TRUE,TRUE,40,0,49,0.5,0.421052631578947,0.578947368421053,0.00359808799936897,0.00297559344242041,0.228780520307905,"dose1_shedding1",0.773093838106641,132,74,0.00361810864947593,0.00304518737310619,0.237030865798823,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"29","t1834196",0.0513645386703247,0.0928440858800765,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnoclostridium",NA,"Lachnoclostridium",31,83,37.3,0.00551204819277108,0.033349243592513,18,49,36.7,0.0577673469387755,0.374470510848181,1,0.943697508531812,0.887608000555128,0.781667003825646,1,0.988382431227164,0.963768412073396,0.95933948961412,0.0522552987460044,-0.599999999999994,TRUE,FALSE,74,0,49,0.5,0.421052631578947,0.578947368421053,0.00347236834846576,0.00276883298744027,0.212059306769786,"dose1_shedding1",0.773093838106641,132,49,0.00472036767136436,0.00279094326749707,0.093268177298527,0.71560996816082,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"30","t187327",0.114081169678329,0.210783841500192,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus",NA,"Acidaminococcus",45,83,54.2,0.121714457831325,0.35774759978828,21,49,42.9,0.18794693877551,0.7241776281589,0.27968023718785,0.208457972199122,0.15914596019462,0.219211927597737,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,0.0662324809441849,-11.3,TRUE,FALSE,37,0,49,0.5,0.421052631578947,0.578947368421053,-0.00118948968811156,0.00625600256071474,0.849499342312741,"dose1_shedding1",0.995354717608051,132,66,-0.000525666532265199,0.00631613966297474,0.933805035016076,0.980925498675711,0.995354717608051,0.951979857350111,"India (unexposed)","IND (neo-)","Genus"
"31","t197",0.0306968428451968,0.0567092835450249,"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae","Campylobacter",NA,"Campylobacter",18,83,21.7,0.072933734939759,0.44394562243291,10,49,20.4,0.020734693877551,0.141654155650038,1,0.86219541453635,0.936078798029392,0.827855970608491,1,0.988382431227164,0.963768412073396,0.95933948961412,-0.052199041062208,-1.3,FALSE,FALSE,83,0,49,0.5,0.421052631578947,0.578947368421053,-0.00326475685034927,0.00411555358191503,0.429064347560756,"dose1_shedding1",0.844478711094974,132,28,-0.00281162620913668,0.00426237015115371,0.510698943070031,0.943636613827315,0.844478711094974,0.905227014924415,"India (unexposed)","IND (neo-)","Genus"
"32","t2003188",0.0826263163742147,0.152388394371206,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Parolsenella",NA,"Parolsenella",43,83,51.8,0.0292590361445783,0.0892182498504467,21,49,42.9,0.0286469387755102,0.118646846604466,0.369444450780043,0.320986038597846,0.0857567260182985,0.325365236513391,1,0.84717268293098,0.62368528013308,0.95933948961412,-0.000612097369068115,-8.9,FALSE,FALSE,55,0,49,0.5,0.421052631578947,0.578947368421053,-0.00114229130125693,0.00278126397450326,0.681961791302689,"dose1_shedding1",0.937039987007083,132,64,-0.00254100831417093,0.00263106229375372,0.336022672697534,0.876192416891195,0.937039987007083,0.751629662612905,"India (unexposed)","IND (neo-)","Genus"
"33","t202956",0.181190545400121,0.328001880298373,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA,"Acinetobacter",54,83,65.1,0.0102385542168675,0.0543486841704098,28,49,57.1,0.0101244897959184,0.040783940521016,0.457850075083415,0.365683044329337,0.37368805818742,0.348562592354255,1,0.84717268293098,0.823913834315499,0.95933948961412,-0.000114064420949101,-7.99999999999999,FALSE,FALSE,13,1,49,0.5,0.421052631578947,0.578947368421053,-0.000364666191616156,0.00162153569589553,0.822418427363321,"dose1_shedding1",0.98458544120961,132,82,-0.000152674151292379,0.00159625969213219,0.923955742163897,0.977629519716986,0.98458544120961,0.951979857350111,"India (unexposed)","IND (neo-)","Genus"
"34","t208479",0.107029784291137,0.1929217469893,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster",NA,"Enterocloster",48,83,57.8,0.0596542168674699,0.326416246793914,27,49,55.1,0.0655428571428571,0.416832065005401,0.85600777075779,0.759757954212554,0.880011714460386,0.705224211446275,1,0.988382431227164,0.963768412073396,0.95933948961412,0.00588864027538726,-2.7,TRUE,FALSE,41,0,49,0.5,0.421052631578947,0.578947368421053,0.000364338580005433,0.00431948559714317,0.932909759698479,"dose1_shedding1",0.995354717608051,132,75,0.0018006585574362,0.00442439964084153,0.684716007210156,0.953960624498056,0.995354717608051,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"35","t2093856",0.0433667353679094,0.0816363699865183,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Butyricimonas",NA,"Butyricimonas",21,83,25.3,0.00201686746987952,0.0069968602588748,9,49,18.4,0.0083,0.047901196053265,0.397586934089119,0.360207260935503,0.188509000691883,0.402288951988751,1,0.84717268293098,0.650415797583203,0.95933948961412,0.00628313253012048,-6.9,TRUE,FALSE,78,0,49,0.5,0.421052631578947,0.578947368421053,0.000678911019662816,0.00114215632414763,0.553269898745733,"dose1_shedding1",0.903790504821398,132,30,0.000686046081144115,0.00118131215449848,0.562455077965823,0.953960624498056,0.903790504821398,0.911077451989073,"India (unexposed)","IND (neo-)","Genus"
"36","t2093857",0.0240711242473045,0.0446503729500275,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Dysosmobacter",NA,"Dysosmobacter",16,83,19.3,0.00308674698795181,0.0230569008297782,7,49,14.3,0.0128448979591837,0.0662470441517471,0.635489145284203,0.466635477475359,0.453342825317224,0.575921846469206,1,0.936524119505768,0.84342851221809,0.95933948961412,0.00975815097123187,-5,TRUE,FALSE,85,0,49,0.5,0.421052631578947,0.578947368421053,0.00152229224081831,0.00143875185268864,0.291988137810467,"dose1_shedding1",0.773093838106641,132,23,0.00174495681733517,0.00147240349541688,0.238223036152705,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"37","t2109685",0.0996374525201002,0.186559798303418,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Olsenella",NA,"Olsenella",36,83,43.4,0.00529759036144578,0.0182407342058026,15,49,30.6,0.0194714285714286,0.085131812013293,0.195241988175848,0.147582261215663,0.0384369617033798,0.221684868101603,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,0.0141738382099828,-12.8,TRUE,FALSE,44,0,49,0.5,0.421052631578947,0.578947368421053,0.00138111627013105,0.00172145545494126,0.423846167787209,"dose1_shedding1",0.844478711094974,132,51,0.000694958466464011,0.0017062806194297,0.684488452355531,0.953960624498056,0.844478711094974,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"38","t216816",0.200790362311042,0.35900467937928,"Bacteria","Actinobacteria","Actinomycetia","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA,"Bifidobacterium",83,83,100,61.2429674698795,27.5426076051009,49,49,100,59.3916673469388,32.64431211249,NA,NA,NA,0.891353047544284,NA,NA,NA,0.95933948961412,-1.85130012294075,0,FALSE,FALSE,9,1,49,0.5,0.421052631578947,0.578947368421053,-0.0352671557867104,0.0649701012279278,0.58818227872409,"dose1_shedding1",0.920300294742844,132,132,-0.0384421789231514,0.0640585112723342,0.54951904756202,0.953960624498056,0.920300294742844,0.911077451989073,"India (unexposed)","IND (neo-)","Genus"
"39","t239935",0.0463936003624599,0.0884004133279565,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",NA,"Akkermansia",30,83,36.1,0.390265060240964,2.73147449452711,16,49,32.7,0.0608387755102041,0.41727566518646,0.709825986010942,0.684314573922374,0.594463708357954,0.606384412756069,1,0.979438490963945,0.91455955131993,0.95933948961412,-0.32942628473076,-3.4,FALSE,FALSE,75,0,49,0.5,0.421052631578947,0.578947368421053,-0.00627331188241513,0.00957142359631745,0.513354924264124,"dose1_shedding1",0.903790504821398,132,46,-0.00328451214573379,0.0094507844142516,0.72877124410903,0.963408065502314,0.903790504821398,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"40","t2479767",0.13800207335012,0.246439572850532,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Blautia",NA,"Blautia",68,83,81.9,0.0532807228915663,0.237891151301943,40,49,81.6,0.127720408163265,0.366053998737204,1,0.966129697078818,0.936151871587122,0.553084707491236,1,0.988382431227164,0.963768412073396,0.95933948961412,0.074439685271699,-0.300000000000011,TRUE,FALSE,28,0,49,0.5,0.421052631578947,0.578947368421053,0.00730728029494744,0.00460091060535889,0.114664739912154,"dose1_shedding1",0.773093838106641,132,108,0.00710967759107362,0.00474603304317829,0.136647745760724,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"41","t2582419",0.0797329958882692,0.143755418151175,"Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Dialister",NA,"Dialister",41,83,49.4,0.0594578313253012,0.463017204842979,25,49,51,0.0174918367346939,0.0690732426388066,1,0.857037170395472,0.704670772037555,0.955827394169871,1,0.988382431227164,0.963768412073396,0.977110487387791,-0.0419659945906073,1.6,FALSE,TRUE,56,0,49,0.5,0.421052631578947,0.578947368421053,-0.00155093094398695,0.00363322354485509,0.670176766046578,"dose1_shedding1",0.937039987007083,132,66,-0.00137408021454502,0.00376107074903126,0.715472977886146,0.963408065502314,0.937039987007083,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"42","t2714355",0.0463726905575292,0.0843608563117146,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter",NA,"Oscillibacter",28,83,33.7,0.00328795180722892,0.0155030240762841,14,49,28.6,0.0180061224489796,0.106984516808437,0.567947325868093,0.538722794224829,0.384816913864598,0.648422113049987,1,0.937426487064758,0.823913834315499,0.95933948961412,0.0147181706417507,-5.1,TRUE,FALSE,76,0,49,0.5,0.421052631578947,0.578947368421053,0.00154304329020602,0.00162561932308333,0.344278454514237,"dose1_shedding1",0.773093838106641,132,42,0.00174568756701337,0.0016687891412818,0.297542547222298,0.843037217129844,0.773093838106641,0.70253101427487,"India (unexposed)","IND (neo-)","Genus"
"43","t2774055",0.0448916955550129,0.0850067966744307,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Kluyvera",NA,"Kluyvera",16,83,19.3,0.000728915662650602,0.00403132642095783,13,49,26.5,0.00385918367346939,0.0254592723643023,0.386258949262752,0.3325432278075,0.370296237295882,0.399770007818685,1,0.84717268293098,0.823913834315499,0.95933948961412,0.00313026801081879,7.2,TRUE,TRUE,77,0,49,0.5,0.421052631578947,0.578947368421053,0.000615726225863987,0.000764943663355021,0.422329679323592,"dose1_shedding1",0.844478711094974,132,29,0.000386786680361993,0.000736182444728407,0.600239262486918,0.953960624498056,0.844478711094974,0.911077451989073,"India (unexposed)","IND (neo-)","Genus"
"44","t28118",0.041945248591601,0.0785766862969827,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter",NA,"Odoribacter",23,83,27.7,0.00408313253012048,0.0212832913927008,12,49,24.5,0.00282448979591837,0.0101872373301975,0.838579212503188,0.685606943674761,0.624734905603252,0.743278837716827,1,0.979438490963945,0.939838511986029,0.95933948961412,-0.00125864273420211,-3.2,FALSE,FALSE,79,0,49,0.5,0.421052631578947,0.578947368421053,-0.000300606347501676,0.00102212782966674,0.769151628950994,"dose1_shedding1",0.98458544120961,132,35,-0.00023070125294603,0.00104777986423848,0.826089361066701,0.966188728942965,0.98458544120961,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"45","t28141",0.0879234307808136,0.169201261043489,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Cronobacter",NA,"Cronobacter",34,83,41,0.00216987951807229,0.0086228671444123,24,49,49,0.00123673469387755,0.00278535559351278,0.468055906238609,0.370638048782304,0.531039842527343,0.323957563112672,1,0.84717268293098,0.867003824534438,0.95933948961412,-0.000933144824194738,8,FALSE,TRUE,50,0,49,0.5,0.421052631578947,0.578947368421053,3.83234179661759e-05,0.000684781064456591,0.955456023604971,"dose1_shedding1",0.995354717608051,132,58,-0.000149771411644994,0.000652983197624772,0.818960204685242,0.966188728942965,0.995354717608051,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"46","t2823316",0.0754702294520878,0.140061265481933,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Faecalicatena",NA,"Faecalicatena",34,83,41,0.00217469879518072,0.0064219107287605,18,49,36.7,0.0117714285714286,0.0435888556093565,0.713497829771496,0.631073111554902,0.581533554607563,0.781159840107001,1,0.958627877817666,0.91250941642196,0.95933948961412,0.00959672977624785,-4.3,TRUE,FALSE,58,0,49,0.5,0.421052631578947,0.578947368421053,0.00233757160807438,0.00124016977012365,0.0616783773491391,"dose1_shedding1",0.773093838106641,132,52,0.00255317779962055,0.00127221586266718,0.0469204165603507,0.506451004811434,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"47","t2823317",0.0881222136708955,0.161402919435157,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium",NA,"Phascolarctobacterium",33,83,39.8,0.000778313253012048,0.00193693548457546,18,49,36.7,0.00186530612244898,0.00411402838977039,0.853459567351551,0.730328959282816,0.828494307234884,0.761503242632658,1,0.988382431227164,0.963768412073396,0.95933948961412,0.00108699286943693,-3.09999999999999,TRUE,FALSE,49,0,49,0.5,0.421052631578947,0.578947368421053,0.000784663297909613,0.000534780131907826,0.144719545831092,"dose1_shedding1",0.773093838106641,132,51,0.000862337173777909,0.000546600235790608,0.117176259032848,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"48","t287",0.116172494837735,0.221872757184605,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,"Pseudomonas",43,83,51.8,0.000902409638554217,0.00166249708627028,19,49,38.8,0.00112040816326531,0.00264149417879325,0.154706334331619,0.148698204241125,0.156811485610172,0.316822654555995,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,0.000217998524711089,-13,TRUE,FALSE,35,0,49,0.5,0.421052631578947,0.578947368421053,-0.000162541786751516,0.000451131521381938,0.719209014102727,"dose1_shedding1",0.940504095365104,132,62,-0.000109855992183582,0.000462652311253867,0.812697784507333,0.966188728942965,0.940504095365104,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"49","t28901",0.155327867250278,0.284855905370226,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Salmonella",NA,"Salmonella",71,83,85.5,0.0303650602409639,0.0655919563661228,42,49,85.7,0.0649163265306122,0.187430204061559,1,0.978287187788445,0.948867833696677,0.441947091614281,1,0.988382431227164,0.963768412073396,0.95933948961412,0.0345512662896484,0.200000000000003,TRUE,TRUE,20,1,49,0.5,0.421052631578947,0.578947368421053,0.004074858696083,0.00278052116641165,0.145198552762543,"dose1_shedding1",0.773093838106641,132,113,0.00413853178116038,0.0027385648016369,0.133260263210361,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"50","t292800",0.0871193860459499,0.1575007477717,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Flavonifractor",NA,"Flavonifractor",47,83,56.6,0.0432385542168675,0.207537140861362,22,49,44.9,0.0929918367346939,0.622668150260345,0.210941719616239,0.193669952029196,0.224427220906901,0.56424664467463,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,0.0497532825178264,-11.7,TRUE,FALSE,53,0,49,0.5,0.421052631578947,0.578947368421053,0.000567224308951411,0.00436368827205407,0.896777346851075,"dose1_shedding1",0.995354717608051,132,69,0.000905302648247047,0.00443450814878329,0.838568677313098,0.966188728942965,0.995354717608051,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"51","t29466",0.261278429544263,0.472703542769749,"Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella",NA,"Veillonella",81,83,97.6,1.65521204819277,2.90840078479136,44,49,89.8,1.80601020408163,5.29272529284477,0.1008700589505,0.0749886341128576,0.0267935949675143,0.113487405715094,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,0.150798155888862,-7.8,TRUE,FALSE,3,1,49,0.5,0.421052631578947,0.578947368421053,-0.0109881908621512,0.0181605747685965,0.546195562966218,"dose1_shedding1",0.903790504821398,132,125,-0.00810332593536451,0.0185811848741059,0.663513649223127,0.953960624498056,0.903790504821398,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"52","t328813",0.0524674585926373,0.0964202866200895,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA,"Alistipes",25,83,30.1,0.00276506024096386,0.00995643478328903,15,49,30.6,0.0908040816326531,0.616615726823705,1,0.952637246513411,0.853014826502817,0.855229142002765,1,0.988382431227164,0.963768412073396,0.95933948961412,0.0880390213916892,0.5,TRUE,TRUE,71,0,49,0.5,0.421052631578947,0.578947368421053,0.00373351139113131,0.00336791486033775,0.26966982061597,"dose1_shedding1",0.773093838106641,132,40,0.00394208477644223,0.00348418201596438,0.260042925042881,0.771057510301566,0.773093838106641,0.631532817961283,"India (unexposed)","IND (neo-)","Genus"
"53","t33010",0.117852693556939,0.219881858804242,"Bacteria","Actinobacteria","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Cutibacterium",NA,"Cutibacterium",40,83,48.2,0.0521361445783133,0.273793149435185,17,49,34.7,0.0242163265306122,0.13382451405189,0.148537867463345,0.132011562866119,0.235313741780342,0.0910436399332414,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,-0.027919818047701,-13.5,FALSE,FALSE,32,0,49,0.5,0.421052631578947,0.578947368421053,-0.00283826338270554,0.00356216052747003,0.427030742583966,"dose1_shedding1",0.844478711094974,132,57,-0.00242614196584828,0.00368224144592264,0.511187020192611,0.943636613827315,0.844478711094974,0.905227014924415,"India (unexposed)","IND (neo-)","Genus"
"54","t33038",0.153028039362255,0.27474037784035,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter",NA,"Mediterraneibacter",58,83,69.9,0.724702409638554,3.09751828861216,29,49,59.2,1.9696387755102,6.76359025092617,0.255150379388199,0.211857649984447,0.202738323811893,0.910069500216782,0.860554575962616,0.706192166614822,0.650415797583203,0.966948843980331,1.24493636587165,-10.7,TRUE,FALSE,23,0,49,0.5,0.421052631578947,0.578947368421053,0.0299265415799669,0.018777559042993,0.113422825167152,"dose1_shedding1",0.773093838106641,132,87,0.0272495678875003,0.0193337695419262,0.161191511925574,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"55","t34062",0.0725865326117194,0.130527464091072,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella",NA,"Moraxella",32,83,38.6,0.00047710843373494,0.00258439620259765,21,49,42.9,0.000318367346938776,0.00095102433139829,0.713871993053511,0.626240409293113,0.505347022106194,0.529880389583556,1,0.958627877817666,0.867003824534438,0.95933948961412,-0.000158741086796164,4.3,FALSE,TRUE,60,0,49,0.5,0.421052631578947,0.578947368421053,2.17651102664471e-05,0.00033149096224201,0.947750790949757,"dose1_shedding1",0.995354717608051,132,53,0.000155249964313884,0.000325941929104294,0.634683816540058,0.953960624498056,0.995354717608051,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
