"","feature_id","mean","sd","Kingdom","Phylum","Class","Order","Family","Genus","Species","Feature","nonresponder_present","nonresponder_n","nonresponder_prev","nonresponder_mean","nonresponder_sd","responder_present","responder_n","responder_prev","responder_mean","responder_sd","fisher_p","lr_unadjusted_p","lr_adjusted_p","wilcox_p","fisher_padj","lr_unadjusted_padj","lr_adjusted_padj","wilcox_padj","mean_diff","prev_diff","enriched_responder_mean","enriched_responder_prev","rf_rank","rf_top20","rf_n","crossval_median","crossval_quartile_1","crossval_quartile_3","maaslin_coef","maaslin_stderr","maaslin_pval","maaslin_name","maaslin_qval","maaslin_N","maaslin_N.not.zero","maaslin_coef_adjusted","maaslin_stderr_adjusted","maaslin_pval_adjusted","maaslin_qval_adjusted","maaslin_qval_filt","maaslin_qval_adjusted_filt","country","country_clean","module"
"56","t39485",0.0402864984512139,0.0763323136661931,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospira",NA,"Lachnospira",26,83,31.3,0.000298795180722892,0.00106582087635038,16,49,32.7,0.00694897959183673,0.0457243376225442,1,0.874280499159044,0.888655022953866,0.72162139387782,1,0.988382431227164,0.963768412073396,0.95933948961412,0.00665018441111384,1.4,TRUE,TRUE,80,0,49,0.5,0.421052631578947,0.578947368421053,0.00129554014014121,0.000919765397228315,0.161353996775259,"dose1_shedding1",0.773093838106641,132,42,0.00140765739461715,0.00094829147030194,0.140216397506239,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"57","t39488",0.0645251435248392,0.116230530983055,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Anaerobutyricum",NA,"Anaerobutyricum",39,83,47,0.00437228915662651,0.0193159122654633,18,49,36.7,0.0257959183673469,0.140116039646882,0.279066631938334,0.251704356317147,0.227065428859641,0.489710504970721,0.860554575962616,0.800592538221424,0.650415797583203,0.95933948961412,0.0214236292107204,-10.3,TRUE,FALSE,63,0,49,0.5,0.421052631578947,0.578947368421053,0.00232254831119935,0.00189280192933458,0.222024172275461,"dose1_shedding1",0.773093838106641,132,57,0.00268555935421773,0.00194443544946562,0.169696577515137,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"58","t40324",0.0874975635797454,0.160742960997481,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas",NA,"Stenotrophomonas",38,83,45.8,0.000242168674698795,0.000590188163862049,16,49,32.7,0.000310204081632653,0.000790370403133657,0.148048062297435,0.139990160353376,0.126186763174784,0.35175970843404,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,6.80354069338579e-05,-13.1,TRUE,FALSE,51,0,49,0.5,0.421052631578947,0.578947368421053,-4.44055866104381e-05,0.000247071726064266,0.857646335337405,"dose1_shedding1",0.995354717608051,132,54,-1.51470091329469e-05,0.000251020580152043,0.951979857350111,0.980925498675711,0.995354717608051,0.951979857350111,"India (unexposed)","IND (neo-)","Genus"
"59","t40545",0.0871267195428955,0.170900231509662,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella",NA,"Sutterella",28,83,33.7,0.0444975903614458,0.194114953983397,11,49,22.4,0.0221938775510204,0.147047851350282,0.235976449547853,0.172324440620466,0.109806342854728,0.138683432448678,0.860554575962616,0.706192166614822,0.62746481631273,0.95933948961412,-0.0223037128104254,-11.3,FALSE,FALSE,52,0,49,0.5,0.421052631578947,0.578947368421053,-0.00374032160386785,0.00329313571502039,0.258132642508003,"dose1_shedding1",0.773093838106641,132,39,-0.00427888925539784,0.003358608506568,0.205024725710186,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"60","t410072",0.0943223108548912,0.172817252260067,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Coprococcus",NA,"Coprococcus",49,83,59,0.0136674698795181,0.0458428655204949,26,49,53.1,0.035430612244898,0.132095439304444,0.586109263290193,0.50346209481396,0.371633177094864,0.802177325900546,1,0.936673664770158,0.823913834315499,0.95933948961412,0.0217631423653799,-5.9,TRUE,FALSE,48,0,49,0.5,0.421052631578947,0.578947368421053,0.00221537335578773,0.00238519721831786,0.354713643366577,"dose1_shedding1",0.773093838106641,132,75,0.00218265760499251,0.00246402190205754,0.377420322743398,0.879663362624081,0.773093838106641,0.806387353519342,"India (unexposed)","IND (neo-)","Genus"
"61","t43675",0.211411301119028,0.380744901835511,"Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Micrococcaceae","Rothia",NA,"Rothia",77,83,92.8,0.12305421686747,0.301481124394459,47,49,95.9,0.0550755102040816,0.078717571446417,0.709500956966044,0.469862294893339,0.387263992851176,0.529432338121755,1,0.936524119505768,0.823913834315499,0.95933948961412,-0.0679787066633882,3.10000000000001,FALSE,TRUE,8,1,49,0.5,0.421052631578947,0.578947368421053,-0.00583724371778365,0.00393773402956413,0.140657573670838,"dose1_shedding1",0.773093838106641,132,124,-0.00559143021708958,0.00393543194578128,0.157866971890379,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"62","t437897",0.11326858417184,0.211385371440067,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Selenomonadaceae","Megamonas",NA,"Megamonas",45,83,54.2,0.0288048192771084,0.197838033596846,19,49,38.8,0.00116530612244898,0.00339218163701524,0.105657895861582,0.0879241562974093,0.053525236308419,0.199364666259387,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,-0.0276395131546595,-15.4,FALSE,FALSE,38,0,49,0.5,0.421052631578947,0.578947368421053,-0.00240413142046599,0.00240153519024444,0.318647349485104,"dose1_shedding1",0.773093838106641,132,64,-0.00329806876710798,0.00243907233969859,0.178758579450552,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"63","t47715",0.117156645577028,0.212387055110135,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lacticaseibacillus",NA,"Lacticaseibacillus",56,83,67.5,0.0691674698795181,0.262808242765465,33,49,67.3,0.0896897959183673,0.362733859188856,1,0.988382431227164,0.845942822796279,0.748066010291455,1,0.988382431227164,0.963768412073396,0.95933948961412,0.0205223260388493,-0.200000000000003,TRUE,FALSE,33,0,49,0.5,0.421052631578947,0.578947368421053,0.000195620696809092,0.00454831328873719,0.965759948330412,"dose1_shedding1",0.995354717608051,132,89,0.00200885549377129,0.00449491476712472,0.655708101576767,0.953960624498056,0.995354717608051,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"64","t54005",0.114241552818916,0.204737196423874,"Bacteria","Firmicutes","Tissierellia","Tissierellales","Peptoniphilaceae","Peptoniphilus",NA,"Peptoniphilus",58,83,69.9,0.00263975903614458,0.00829816229668979,34,49,69.4,0.00440408163265306,0.0133426003085305,1,0.952637246513411,0.890570018456657,0.532843464899916,1,0.988382431227164,0.963768412073396,0.95933948961412,0.00176432259650848,-0.5,TRUE,FALSE,36,0,49,0.5,0.421052631578947,0.578947368421053,0.00081030102085578,0.000825514434176575,0.328134474262812,"dose1_shedding1",0.773093838106641,132,92,0.000851916878253529,0.000833854928121611,0.308914693086065,0.84968447522805,0.773093838106641,0.709668889522041,"India (unexposed)","IND (neo-)","Genus"
"65","t545",0.154571180833141,0.275538052945275,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter",NA,"Citrobacter",72,83,86.7,0.0591710843373494,0.256658157169206,41,49,83.7,0.0268612244897959,0.0831533067500589,0.618542733433244,0.627510912743108,0.526544238053219,0.741237084558315,1,0.958627877817666,0.867003824534438,0.95933948961412,-0.0323098598475535,-3,FALSE,FALSE,21,0,49,0.5,0.421052631578947,0.578947368421053,-0.00217224309174789,0.00335659723980225,0.518671886434986,"dose1_shedding1",0.903790504821398,132,113,-0.00188835201304061,0.00342310668527046,0.582173972162755,0.953960624498056,0.903790504821398,0.911077451989073,"India (unexposed)","IND (neo-)","Genus"
"66","t550",0.169364587309944,0.303333864617852,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter",NA,"Enterobacter",72,83,86.7,0.725463855421687,3.47446255863559,42,49,85.7,0.1201,0.399069654007919,1,0.867369091495163,0.997520434797283,0.75739288724353,1,0.988382431227164,0.997520434797283,0.95933948961412,-0.605363855421687,-1,FALSE,FALSE,17,1,49,0.5,0.421052631578947,0.578947368421053,-0.017751848641938,0.01197585046855,0.140679539778832,"dose1_shedding1",0.773093838106641,132,114,-0.0186593930524092,0.0115056170207781,0.107373623382305,0.740007404391561,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"67","t562",0.164355527934213,0.294782082321202,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia",NA,"Escherichia",81,83,97.6,15.1102012048193,20.5128018876939,48,49,98,14.7371469387755,19.5383678424882,NA,NA,NA,0.924948721110603,NA,NA,NA,0.970625201165447,-0.373054266043765,0.400000000000006,FALSE,TRUE,18,1,49,0.5,0.421052631578947,0.578947368421053,5.29668760289018e-05,0.0518434947519555,0.999186392578345,"dose1_shedding1",0.999186392578345,132,129,0.0117729697666303,0.0526673587670308,0.823484473512895,0.966188728942965,0.999186392578345,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"68","t573",0.221699815747275,0.4170786045039,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella",NA,"Klebsiella",80,83,96.4,3.5410156626506,8.84220671407923,48,49,98,6.68789591836735,18.0837292496478,NA,NA,NA,0.194410289106662,NA,NA,NA,0.95933948961412,3.14688025571674,1.59999999999999,TRUE,TRUE,7,1,49,0.5,0.421052631578947,0.578947368421053,0.0548008961754051,0.0369522309361268,0.140489381197882,"dose1_shedding1",0.773093838106641,132,128,0.0438562544310064,0.0367637781627422,0.235160031624725,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"69","t582",0.0795382457174421,0.14604954841393,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Morganellaceae","Morganella",NA,"Morganella",32,83,38.6,0.00367349397590361,0.0309826744831859,18,49,36.7,0.0133387755102041,0.0851675354236346,0.855006751406663,0.835083464928956,0.797960348889613,0.862658532600997,1,0.988382431227164,0.963768412073396,0.95933948961412,0.00966528153430047,-1.9,TRUE,FALSE,57,0,49,0.5,0.421052631578947,0.578947368421053,0.00143608439925756,0.00150172148762827,0.340699644635974,"dose1_shedding1",0.773093838106641,132,50,0.00134467612400772,0.00154109367160459,0.384583215257634,0.879663362624081,0.773093838106641,0.806387353519342,"India (unexposed)","IND (neo-)","Genus"
"70","t584",0.0552599853517384,0.102428808002959,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Morganellaceae","Proteus",NA,"Proteus",22,83,26.5,0.0920325301204819,0.514354568819478,14,49,28.6,0.032,0.164168074444049,0.841111587026895,0.79689327788847,0.869426273357527,0.821801107605137,1,0.988382431227164,0.963768412073396,0.95933948961412,-0.0600325301204819,2.1,FALSE,TRUE,68,0,49,0.5,0.421052631578947,0.578947368421053,-0.00195743955253988,0.00470406877915133,0.678011078034014,"dose1_shedding1",0.937039987007083,132,36,-0.00107017487384382,0.00476734587087196,0.82275017607279,0.966188728942965,0.937039987007083,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"71","t604330",0.162701398351974,0.327530447694159,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Parafannyhessea",NA,"Parafannyhessea",52,83,62.7,0.00129759036144578,0.0034721531909421,22,49,44.9,0.00799183673469388,0.0367657553343614,0.069009523434285,0.0485369350540257,0.0702678742408584,0.230397600072009,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,0.0066942463732481,-17.8,TRUE,FALSE,19,1,49,0.5,0.421052631578947,0.578947368421053,0.00102856961157196,0.00100495697330956,0.307974105730115,"dose1_shedding1",0.773093838106641,132,74,0.00125010576645867,0.00102727001379063,0.225927149383011,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"72","t624",0.129711389409299,0.230844834927997,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Shigella",NA,"Shigella",65,83,78.3,0.0938759036144578,0.242635735504873,36,49,73.5,0.108285714285714,0.199305332133053,0.531568364169273,0.526486425962402,0.424262214141592,0.812623444683435,1,0.937426487064758,0.82782871052018,0.95933948961412,0.0144098106712564,-4.8,TRUE,FALSE,29,0,49,0.5,0.421052631578947,0.578947368421053,0.00193104250120702,0.0042675729484353,0.651668798570981,"dose1_shedding1",0.937039987007083,132,101,0.00266453494487877,0.00438695934407738,0.544703019231853,0.953960624498056,0.937039987007083,0.911077451989073,"India (unexposed)","IND (neo-)","Genus"
"73","t649756",0.186035827149314,0.353695590971841,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Anaerostipes",NA,"Anaerostipes",55,83,66.3,0.0051433734939759,0.0186339985155058,30,49,61.2,0.0474897959183673,0.28428988817527,0.577373898215712,0.559281504044214,0.527595779272173,0.436271800622453,1,0.937426487064758,0.867003824534438,0.95933948961412,0.0423464224243914,-5.09999999999999,TRUE,FALSE,12,1,49,0.5,0.421052631578947,0.578947368421053,0.0039762932314855,0.00239327068367551,0.0990333815879181,"dose1_shedding1",0.773093838106641,132,85,0.00437424429996278,0.00246557402044283,0.0784766066364152,0.667051156409529,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"74","t69966",0.0537264290263723,0.102189156242854,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Macrococcus",NA,"Macrococcus",17,83,20.5,0.000712048192771084,0.00411530153565403,11,49,22.4,0.0968448979591837,0.676645687090994,0.827579708937114,0.789467314875827,0.848931622739583,0.618806654260703,1,0.988382431227164,0.963768412073396,0.95933948961412,0.0961328497664126,1.9,TRUE,TRUE,69,0,49,0.5,0.421052631578947,0.578947368421053,0.00431499041846575,0.00344445176007293,0.212550387911265,"dose1_shedding1",0.773093838106641,132,28,0.00408844227356236,0.00348261887963621,0.242644385557115,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"75","t71999",0.0635632319463749,0.115146383627883,"Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Micrococcaceae","Kocuria",NA,"Kocuria",25,83,30.1,0.000130120481927711,0.000238253267455923,16,49,32.7,0.000128571428571429,0.000269258240356725,0.846166669465391,0.761339798406008,0.697734681947124,0.965615069889111,1,0.988382431227164,0.963768412073396,0.977110487387791,-1.54905335628228e-06,2.6,FALSE,TRUE,66,0,49,0.5,0.421052631578947,0.578947368421053,-9.90507820551222e-06,0.000175412999466035,0.955056333025699,"dose1_shedding1",0.995354717608051,132,41,1.24640245978488e-05,0.0001786868893069,0.944501376224458,0.980925498675711,0.995354717608051,0.951979857350111,"India (unexposed)","IND (neo-)","Genus"
"76","t729",0.153176093802459,0.287207915423519,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus",NA,"Haemophilus",63,83,75.9,0.0150722891566265,0.0760940421264036,32,49,65.3,0.382120408163265,2.6479888150396,0.230060576621657,0.192294352820597,0.196122892538195,0.347904625627551,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,0.367048119006639,-10.6,TRUE,FALSE,22,0,49,0.5,0.421052631578947,0.578947368421053,0.00686505910461969,0.00710399421385137,0.335655350114738,"dose1_shedding1",0.773093838106641,132,95,0.00908475320713884,0.00689646017549792,0.190145413821963,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"77","t74426",0.189624093821752,0.344922687490543,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella",NA,"Collinsella",63,83,75.9,0.658960240963855,1.5937541930267,29,49,59.2,0.380324489795918,1.34142388303291,0.0514375608824547,0.0454099875915359,0.0157925390541785,0.0300475970061135,0.860554575962616,0.706192166614822,0.562142993926867,0.95933948961412,-0.278635751167937,-16.7,FALSE,FALSE,11,1,49,0.5,0.421052631578947,0.578947368421053,-0.019188002390388,0.0118509723064245,0.10784758849327,"dose1_shedding1",0.773093838106641,132,92,-0.0223680562339812,0.0117410074632581,0.059061355990433,0.551777666434275,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"78","t817",0.102212766010276,0.188369545077815,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",NA,"Bacteroides",51,83,61.4,4.34405542168675,12.6169327937407,32,49,65.3,1.81711020408163,4.50899018481619,0.711700825341084,0.657521104995724,0.797942379468049,0.788416312672597,1,0.974105340734406,0.963768412073396,0.95933948961412,-2.52694521760511,3.9,FALSE,TRUE,43,0,49,0.5,0.421052631578947,0.578947368421053,-0.0329035695792226,0.032746110512802,0.31685570818516,"dose1_shedding1",0.773093838106641,132,83,-0.0388797996632706,0.0338527294346383,0.252956009432915,0.76335837166146,0.773093838106641,0.631532817961283,"India (unexposed)","IND (neo-)","Genus"
"79","t821",0.084225783724315,0.153071513654894,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Phocaeicola",NA,"Phocaeicola",39,83,47,0.467346987951807,2.50526711050146,27,49,55.1,0.125524489795918,0.413229433613364,0.471333288653786,0.368337151838795,0.581724752969,0.503034997472448,1,0.84717268293098,0.91250941642196,0.95933948961412,-0.341822498155889,8.1,FALSE,TRUE,54,0,49,0.5,0.421052631578947,0.578947368421053,-0.00593563635334214,0.0102501862226318,0.563539961829813,"dose1_shedding1",0.903790504821398,132,66,-0.0072758059360335,0.0105258780506397,0.490702559482151,0.94262356806297,0.903790504821398,0.905227014924415,"India (unexposed)","IND (neo-)","Genus"
"80","t823",0.0698627708144448,0.12756567863322,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides",NA,"Parabacteroides",34,83,41,0.83144578313253,3.90665862462306,23,49,46.9,1.18174897959184,6.55514937457322,0.586109263290194,0.503462094813958,0.740990608085811,0.672863778836009,1,0.936673664770158,0.963768412073396,0.95933948961412,0.350303196459307,5.9,TRUE,TRUE,61,0,49,0.5,0.421052631578947,0.578947368421053,0.00426819197819831,0.0180458811166111,0.813402309944226,"dose1_shedding1",0.98458544120961,132,57,0.00423432134508759,0.0179627272932688,0.814029371447944,0.966188728942965,0.98458544120961,0.913824840661709,"India (unexposed)","IND (neo-)","Genus"
"81","t83655",0.0679267813241959,0.124104146962336,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Leclercia",NA,"Leclercia",33,83,39.8,0.00253614457831325,0.0172511051488561,19,49,38.8,0.00187551020408163,0.0061961860114457,1,0.911040925252285,0.951721306922479,0.8916214079943,1,0.988382431227164,0.963768412073396,0.95933948961412,-0.000660634374231621,-1,FALSE,FALSE,62,0,49,0.5,0.421052631578947,0.578947368421053,8.20689529475294e-05,0.000805735895055915,0.919027994198469,"dose1_shedding1",0.995354717608051,132,52,7.02583557809549e-05,0.00078002897614858,0.928374587677967,0.980271303759344,0.995354717608051,0.951979857350111,"India (unexposed)","IND (neo-)","Genus"
"82","t84030",0.0601189878505398,0.117915252705178,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lacrimispora",NA,"Lacrimispora",35,83,42.2,0.00273614457831325,0.0159373436161682,17,49,34.7,0.00596122448979592,0.022183729175593,0.462534255367523,0.396484451748639,0.31656589661505,0.845379040176524,1,0.881076559441419,0.791414741537625,0.95933948961412,0.00322507991148267,-7.5,TRUE,FALSE,67,0,49,0.5,0.421052631578947,0.578947368421053,0.00105844589631606,0.00105147656477914,0.31598349321007,"dose1_shedding1",0.773093838106641,132,52,0.00128249053350956,0.00107758690520243,0.236242725402173,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"83","t84112",0.0975334828345906,0.177733907243046,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Eggerthella",NA,"Eggerthella",47,83,56.6,0.0562228915662651,0.255132252325931,22,49,44.9,0.0417673469387755,0.169436462265057,0.210941719616239,0.193669952029195,0.243423082684757,0.276725717349743,0.860554575962616,0.706192166614822,0.650415797583203,0.95933948961412,-0.0144555446274896,-11.7,FALSE,FALSE,46,0,49,0.5,0.421052631578947,0.578947368421053,-0.00143860544414187,0.00377562145141174,0.70380680266347,"dose1_shedding1",0.937039987007083,132,69,-0.00217231238741153,0.00381449668219701,0.570046587509671,0.953960624498056,0.937039987007083,0.911077451989073,"India (unexposed)","IND (neo-)","Genus"
"84","t853",0.17188179867456,0.31343174981468,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium",NA,"Faecalibacterium",76,83,91.6,0.00903614457831325,0.0286707575095944,42,49,85.7,0.596483673469388,4.08124437949317,0.38145380833845,0.296470130896336,0.103616356737196,0.473647598273564,1,0.84717268293098,0.62746481631273,0.95933948961412,0.587447528891074,-5.89999999999999,TRUE,FALSE,16,1,49,0.5,0.421052631578947,0.578947368421053,0.0119905362169381,0.0088382767325937,0.177240510018792,"dose1_shedding1",0.773093838106641,132,118,0.0130674579962787,0.00909584274394851,0.153318290265242,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
"85","t907",0.0989213745007214,0.178546943517723,"Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Megasphaera",NA,"Megasphaera",48,83,57.8,0.172653012048193,0.668875982587415,28,49,57.1,0.0316979591836735,0.121399050122924,1,0.938367460985541,0.936744843504058,0.675123501432878,1,0.988382431227164,0.963768412073396,0.95933948961412,-0.140955052864519,-0.699999999999996,FALSE,FALSE,45,0,49,0.5,0.421052631578947,0.578947368421053,-0.00808260506103832,0.00583735527365288,0.168536095736244,"dose1_shedding1",0.773093838106641,132,76,-0.00862125091826519,0.0059799279800408,0.151888212846621,0.744244004846644,0.773093838106641,0.624993114313782,"India (unexposed)","IND (neo-)","Genus"
