"","feature_id","Kingdom","Phylum","Class","Order","Family","Genus","Species","Feature","mean","sd","prev","mean_IND","sd_IND","prev_IND","mean_MLW","sd_MLW","prev_MLW"
"166","t28901","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Salmonella","Salmonella enterica","Salmonella enterica",0.042689,0.101445,90,0.037999,0.082982,89,0.065569,0.163327,94.8
"204","t47715","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lacticaseibacillus","Lacticaseibacillus rhamnosus","Lacticaseibacillus rhamnosus",0.040437,0.291629,29.6,0.042141,0.301726,31.1,0.032124,0.238354,22.4
"29","t1335","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus equinus","Streptococcus equinus",0.0385,0.064973,98.5,0.039806,0.068238,99.6,0.032124,0.04576,93.1
"66","t1633","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus","Limosilactobacillus vaginalis","Limosilactobacillus vaginalis",0.037668,0.255956,30.5,0.028052,0.170114,31.1,0.084586,0.494886,27.6
"223","t624","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Shigella","Shigella sonnei","Shigella sonnei",0.037423,0.07212,54.3,0.037519,0.075246,52.3,0.03695,0.054891,63.8
"45","t1496","Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Clostridioides","Clostridioides difficile","Clostridioides difficile",0.036857,0.149571,73.6,0.042828,0.163403,70,0.007722,0.017523,91.4
"109","t2109685","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Olsenella","Olsenella sp. GAM18","Olsenella sp. GAM18",0.036261,0.35915,39,0.018208,0.193917,32.9,0.124348,0.757532,69
"216","t582","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Morganellaceae","Morganella","Morganella morganii","Morganella morganii",0.036019,0.474193,35.5,0.010541,0.075087,35.3,0.160333,1.137727,36.2
"36","t1358","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","Lactococcus lactis","Lactococcus lactis",0.035532,0.575749,49.3,0.042651,0.631953,44.2,0.000798,0.000997,74.1
"214","t571","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella oxytoca","Klebsiella oxytoca",0.035242,0.286185,74.5,0.02876,0.269771,73.9,0.066866,0.356732,77.6
"170","t315405","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus gallolyticus","Streptococcus gallolyticus",0.03474,0.200052,78.6,0.041362,0.219065,80.2,0.002433,0.00419,70.7
"96","t2003188","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Parolsenella","Parolsenella catena","Parolsenella catena",0.034325,0.189846,47.2,0.033576,0.199868,43.5,0.037979,0.131667,65.5
"246","t84112","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Eggerthella","Eggerthella lenta","Eggerthella lenta",0.033963,0.191496,51.3,0.039081,0.209738,48.1,0.00899,0.018366,67.2
"100","t202956","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter towneri","Acinetobacter towneri",0.032339,0.341229,17.9,4.6e-05,0.000209,7.8,0.189905,0.814921,67.2
"87","t1834196","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnoclostridium","Lachnoclostridium sp. YL32","Lachnoclostridium sp. YL32",0.031974,0.393436,39.9,0.036788,0.431544,34.6,0.008484,0.035937,65.5
"208","t545","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter koseri","Citrobacter koseri",0.030469,0.440124,34.6,0.03655,0.483043,34.3,0.000797,0.002387,36.2
"58","t1590","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactiplantibacillus","Lactiplantibacillus plantarum","Lactiplantibacillus plantarum",0.029647,0.102269,56.6,0.03293,0.110806,58.3,0.013624,0.036453,48.3
"226","t649756","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Anaerostipes","Anaerostipes hadrus","Anaerostipes hadrus",0.029542,0.347631,67.2,0.033282,0.381272,66.4,0.011293,0.035272,70.7
"148","t2763022","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides sp. M10","Bacteroides sp. M10",0.026634,0.169608,29,0.020921,0.167091,21.9,0.054509,0.180311,63.8
"220","t621","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Shigella","Shigella boydii","Shigella boydii",0.026103,0.09158,77.7,0.022376,0.061412,77,0.044286,0.175963,81
"17","t1303","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus oralis","Streptococcus oralis",0.025145,0.057879,100,0.019683,0.036068,100,0.051798,0.112583,100
"4","t113107","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus australis","Streptococcus australis",0.024058,0.054608,98.5,0.017878,0.025495,98.6,0.054209,0.116004,98.3
"157","t28118","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter","Odoribacter splanchnicus","Odoribacter splanchnicus",0.023388,0.283717,32.6,0.021232,0.309328,26.1,0.033909,0.081435,63.8
"60","t1597","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lacticaseibacillus","Lacticaseibacillus paracasei","Lacticaseibacillus paracasei",0.023353,0.121627,54,0.018641,0.104942,54.8,0.046348,0.181953,50
"5","t1134687","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella michiganensis","Klebsiella michiganensis",0.023112,0.159389,69.5,0.024829,0.173616,69.6,0.014734,0.048222,69
"222","t623","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Shigella","Shigella flexneri","Shigella flexneri",0.023075,0.060062,76.8,0.023406,0.065063,76.3,0.021457,0.02392,79.3
"150","t2785531","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides sp. HF-162","Bacteroides sp. HF-162",0.022863,0.107027,27.9,0.014884,0.084973,22.3,0.061795,0.175345,55.2
"213","t564","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia fergusonii","Escherichia fergusonii",0.022854,0.122708,80.1,0.021472,0.124059,79.9,0.0296,0.116689,81
"20","t1311","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus agalactiae","Streptococcus agalactiae",0.022742,0.041713,88,0.021552,0.040269,89,0.02855,0.048116,82.8
"51","t1531","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster","Enterocloster clostridioformis","Enterocloster clostridioformis",0.021481,0.260778,27,0.024636,0.285984,24.7,0.006084,0.026907,37.9
"3","t111015","Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Actinomyces","Actinomyces radicidentis","Actinomyces radicidentis",0.019948,0.253136,15.2,0.024019,0.277775,15.2,8.4e-05,0.000273,15.5
"49","t1520","Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium beijerinckii","Clostridium beijerinckii",0.019689,0.278614,25.5,0.00496,0.04831,25.4,0.091555,0.667198,25.9
"123","t248315","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella","Veillonella rodentium","Veillonella rodentium",0.019604,0.040191,83.9,0.019736,0.041239,82.7,0.018962,0.034942,89.7
"28","t1328","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus anginosus","Streptococcus anginosus",0.018417,0.075042,93.5,0.019458,0.081775,94,0.013338,0.021785,91.4
"130","t2584944","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella faecalis","Sutterella faecalis",0.018378,0.186144,23.5,0.021541,0.204211,19.1,0.002947,0.008536,44.8
"209","t546","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter freundii","Citrobacter freundii",0.017467,0.087882,85,0.016603,0.091198,84.1,0.021681,0.069989,89.7
"105","t208962","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia albertii","Escherichia albertii",0.017301,0.227657,80.1,0.019025,0.249677,78.4,0.008888,0.02548,87.9
"231","t712623","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus sp. oral taxon 061","Streptococcus sp. oral taxon 061",0.017208,0.070475,93.8,0.012307,0.04392,94,0.041117,0.139218,93.1
"201","t470","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter baumannii","Acinetobacter baumannii",0.017016,0.083847,47.5,0.009861,0.044688,40.3,0.051922,0.17482,82.8
"210","t548","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella aerogenes","Klebsiella aerogenes",0.016333,0.115818,66.9,0.019304,0.126907,66.8,0.001838,0.008645,67.2
"43","t1491","Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium botulinum","Clostridium botulinum",0.016224,0.226326,61,0.004076,0.02725,58.3,0.075502,0.545493,74.1
"50","t1522","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Erysipelatoclostridium","Erysipelatoclostridium [Clostridium] innocuum","Erysipelatoclostridium [Clostridium] innocuum",0.016203,0.156331,55.4,0.019156,0.171489,54.4,0.001791,0.005434,60.3
"90","t1871022","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Parolsenella","Parolsenella massiliensis","Parolsenella massiliensis",0.015652,0.100523,38.4,0.006892,0.035602,31.4,0.058391,0.227518,72.4
"229","t69966","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Macrococcus","Macrococcus caseolyticus","Macrococcus caseolyticus",0.015643,0.256928,19.4,0.01882,0.28201,19.1,0.00014,0.000436,20.7
"64","t1623","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus","Ligilactobacillus ruminis","Ligilactobacillus ruminis",0.015394,0.13927,25.5,0.017894,0.152443,24.7,0.003193,0.023318,29.3
"122","t2479767","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Blautia","Blautia sp. SC05B48","Blautia sp. SC05B48",0.014532,0.114873,49,0.015699,0.124995,45.2,0.00884,0.037078,67.2
"173","t328814","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes shahii","Alistipes shahii",0.014372,0.181654,19.4,0.015843,0.199134,14.1,0.007197,0.024145,44.8
"232","t712633","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus sp. oral taxon 431","Streptococcus sp. oral taxon 431",0.013987,0.055527,95.3,0.009356,0.036841,96.1,0.036586,0.10512,91.4
"70","t1660","Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Schaalia","Schaalia odontolytica","Schaalia odontolytica",0.013891,0.055451,73.9,0.011612,0.05161,72.8,0.025014,0.070794,79.3
"140","t2690837","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Eggerthella","Eggerthella sp. HF-1101","Eggerthella sp. HF-1101",0.013613,0.165348,32.3,0.016226,0.181446,27.6,0.000862,0.001339,55.2
"119","t2420310","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus sp. FDAARGOS_522","Streptococcus sp. FDAARGOS_522",0.013521,0.056652,22.6,0.011711,0.041903,23.7,0.022353,0.10179,17.2
"75","t1683","Bacteria","Actinobacteria","Actinomycetia","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium angulatum","Bifidobacterium angulatum",0.013493,0.028082,97.1,0.014359,0.030018,97.2,0.009267,0.014961,96.6
"80","t1736","Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium","Eubacterium limosum","Eubacterium limosum",0.012725,0.091077,54.8,0.013614,0.097945,54.1,0.008384,0.044658,58.6
"6","t1156431","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus sp. I-G2","Streptococcus sp. I-G2",0.012368,0.026047,93.3,0.009564,0.012321,94.3,0.02605,0.055375,87.9
"160","t28132","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella melaninogenica","Prevotella melaninogenica",0.012209,0.085486,52.2,0.007237,0.064914,46.6,0.036471,0.148397,79.3
"237","t756892","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter indicus","Acinetobacter indicus",0.012107,0.122195,39.9,0.000566,0.003074,35.3,0.068422,0.291772,62.1
"71","t166486","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia","Roseburia intestinalis","Roseburia intestinalis",0.011812,0.059789,56.9,0.01277,0.064306,54.4,0.007136,0.02894,69
"117","t2382163","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus koreensis","Streptococcus koreensis",0.011485,0.030884,91.2,0.008131,0.014187,91.9,0.02785,0.06607,87.9
"34","t1353","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus gallinarum","Enterococcus gallinarum",0.011239,0.064842,19.6,0.013494,0.070986,21.6,0.000238,0.000983,10.3
"7","t1156433","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus sp. I-P16","Streptococcus sp. I-P16",0.011222,0.031872,91.8,0.007212,0.011289,92.6,0.03079,0.070424,87.9
"99","t2026240","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella quasivariicola","Klebsiella quasivariicola",0.010617,0.119995,40.5,0.001884,0.011366,41,0.053228,0.288137,37.9
"144","t2715212","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides sp. CBA7301","Bacteroides sp. CBA7301",0.010527,0.098894,35.5,0.009229,0.105869,30.7,0.016862,0.053266,58.6
"196","t410072","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Coprococcus","Coprococcus comes","Coprococcus comes",0.010506,0.063461,51.9,0.008402,0.041194,48.1,0.020771,0.12449,70.7
"185","t37734","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus casseliflavus","Enterococcus casseliflavus",0.010482,0.138336,40.5,0.012336,0.151787,41.7,0.00144,0.008077,34.5
"92","t1912897","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Blautia","Blautia argi","Blautia argi",0.010427,0.064157,35.8,0.012243,0.070291,35,0.001564,0.003448,39.7
"206","t53442","Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium","Eubacterium callanderi","Eubacterium callanderi",0.010346,0.120348,12,0.004748,0.041364,10.6,0.037664,0.277515,19
"120","t2420313","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus sp. FDAARGOS_553","Enterococcus sp. FDAARGOS_553",0.010242,0.073979,19.9,0.012021,0.080989,21.2,0.00156,0.010084,13.8
"221","t622","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Shigella","Shigella dysenteriae","Shigella dysenteriae",0.010101,0.017543,74.8,0.00943,0.017322,73.5,0.013379,0.018392,81
"102","t2079596","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter sp. SWBY1","Acinetobacter sp. SWBY1",0.009923,0.103921,11.7,1.4e-05,0.000104,2.5,0.058269,0.248097,56.9
"127","t257758","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus pseudopneumoniae","Streptococcus pseudopneumoniae",0.009865,0.021229,93.8,0.008381,0.018611,94.3,0.017109,0.030169,91.4
"128","t2582419","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Dialister","Dialister hominis","Dialister hominis",0.009825,0.11719,15.2,0.010229,0.126664,14.8,0.007855,0.050399,17.2
"37","t1379","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Gemella","Gemella haemolysans","Gemella haemolysans",0.00939,0.025294,88.6,0.008543,0.02368,89.8,0.013524,0.031953,82.8
"179","t33959","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus johnsonii","Lactobacillus johnsonii",0.009056,0.030282,49,0.008062,0.029433,48.1,0.013905,0.03399,53.4
"194","t40520","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Blautia","Blautia obeum","Blautia obeum",0.008938,0.079899,49.3,0.010086,0.087585,48.1,0.003334,0.009426,55.2
"86","t1813821","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Shigella","Shigella sp. PAMC 28760","Shigella sp. PAMC 28760",0.008843,0.090014,1.5,0.009867,0.097925,1.4,0.003847,0.029294,1.7
"22","t1314","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus pyogenes","Streptococcus pyogenes",0.008758,0.025115,86.8,0.009367,0.026698,89,0.005786,0.015007,75.9
"125","t2528203","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides sp. A1C1","Bacteroides sp. A1C1",0.008746,0.052875,23.8,0.006799,0.055282,18.7,0.018247,0.03803,48.3
"56","t1584","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus delbrueckii","Lactobacillus delbrueckii",0.008643,0.104136,40.2,0.010344,0.114268,40.3,0.00034,0.00116,39.7
"82","t1759399","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus sp. A12","Streptococcus sp. A12",0.008442,0.023776,94.4,0.005436,0.008215,94,0.023109,0.052671,96.6
"38","t1382","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Lancefieldella","Lancefieldella parvula","Lancefieldella parvula",0.008431,0.032505,37,0.006266,0.022343,33.2,0.018997,0.060793,55.2
"2","t108981","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter schindleri","Acinetobacter schindleri",0.008325,0.118349,28.2,0.000832,0.006923,21.2,0.044886,0.285782,62.1
"101","t2058152","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella grimontii","Klebsiella grimontii",0.00832,0.030039,42.5,0.008689,0.029652,44.2,0.006517,0.032069,34.5
"155","t28111","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides eggerthii","Bacteroides eggerthii",0.008294,0.044752,39.9,0.007366,0.047156,35.7,0.012824,0.030329,60.3
"188","t39488","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Anaerobutyricum","Anaerobutyricum hallii","Anaerobutyricum hallii",0.008159,0.057863,42.8,0.008645,0.062369,41,0.00579,0.026832,51.7
