"","feature_id","Kingdom","Phylum","Class","Order","Family","Genus","Species","Feature","mean","sd","prev","mean_IND","sd_IND","prev_IND","mean_MLW","sd_MLW","prev_MLW"
"134","t2650157","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides zhangwenhongi","Bacteroides zhangwenhongi",0.008128,0.082826,30.5,0.007465,0.090296,23.3,0.011362,0.023859,65.5
"106","t2093856","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Butyricimonas","Butyricimonas faecalis","Butyricimonas faecalis",0.008063,0.038479,29,0.003676,0.022455,23,0.029469,0.075996,58.6
"135","t2650158","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides luhongzhouii","Bacteroides luhongzhouii",0.008006,0.037248,29.9,0.006135,0.03502,24.7,0.017131,0.045895,55.2
"39","t1433513","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus gwangjuense","Streptococcus gwangjuense",0.007921,0.017216,93,0.007052,0.016376,94.3,0.012164,0.020475,86.2
"161","t28141","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Cronobacter","Cronobacter sakazakii","Cronobacter sakazakii",0.007916,0.080252,37.8,0.009284,0.087984,40.3,0.001238,0.007919,25.9
"224","t626932","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes indistinctus","Alistipes indistinctus",0.007652,0.092178,17.3,0.00195,0.02249,11.7,0.035476,0.217327,44.8
"147","t2755405","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides sp. CACC 737","Bacteroides sp. CACC 737",0.007605,0.046456,24.6,0.006077,0.046277,19.1,0.01506,0.047012,51.7
"111","t2161821","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Dialister","Dialister massiliensis","Dialister massiliensis",0.007307,0.114969,11.4,0.008091,0.125795,11.3,0.003483,0.023149,12.1
"14","t1283","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus haemolyticus","Staphylococcus haemolyticus",0.00714,0.038621,76.2,0.003356,0.011207,76.7,0.025607,0.088644,74.1
"175","t33035","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Blautia","Blautia producta","Blautia producta",0.006948,0.048408,68.6,0.007913,0.053043,68.2,0.00224,0.005556,70.7
"171","t328812","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides goldsteinii","Parabacteroides goldsteinii",0.006611,0.068987,24.3,0.00183,0.010368,18,0.029936,0.164892,55.2
"8","t116085","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Coprococcus","Coprococcus catus","Coprococcus catus",0.006391,0.031017,39.9,0.006739,0.03355,36.7,0.004697,0.012893,55.2
"205","t47770","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus crispatus","Lactobacillus crispatus",0.006269,0.065303,32,0.006815,0.071175,31.8,0.003607,0.019107,32.8
"10","t1260","Bacteria","Firmicutes","Tissierellia","Tissierellales","Peptoniphilaceae","Finegoldia","Finegoldia magna","Finegoldia magna",0.006213,0.026828,78.9,0.004914,0.018189,76.7,0.012552,0.05106,89.7
"163","t2823317","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium","Phascolarctobacterium sp. Marseille-Q4147","Phascolarctobacterium sp. Marseille-Q4147",0.005851,0.074082,39.3,0.000895,0.002536,35.7,0.030031,0.178852,56.9
"230","t70346","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter variabilis","Acinetobacter variabilis",0.005848,0.05827,18.2,0.001024,0.010711,9.5,0.029386,0.137864,60.3
"180","t34062","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella","Moraxella osloensis","Moraxella osloensis",0.0058,0.047512,44.9,0.000865,0.005721,39.6,0.029878,0.112217,70.7
"79","t169679","Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium saccharobutylicum","Clostridium saccharobutylicum",0.005779,0.087542,17,0.001041,0.009534,17,0.028897,0.211205,17.2
"68","t1639133","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter portucalensis","Citrobacter portucalensis",0.005684,0.039135,34.6,0.004801,0.037379,35.3,0.00999,0.046907,31
"30","t1335613","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Gordonibacter","Gordonibacter urolithinfaciens","Gordonibacter urolithinfaciens",0.005667,0.038239,36.1,0.0064,0.041892,32.2,0.002093,0.004884,55.2
"202","t471189","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Gordonibacter","Gordonibacter pamelaeae","Gordonibacter pamelaeae",0.005597,0.016527,42.2,0.005569,0.017593,38.5,0.005734,0.009905,60.3
"81","t1748967","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter cronae","Citrobacter cronae",0.00555,0.050387,11.1,0.006549,0.055262,11.3,0.000676,0.002523,10.3
"63","t161879","Bacteria","Actinobacteria","Actinomycetia","Corynebacteriales","Corynebacteriaceae","Corynebacterium","Corynebacterium kroppenstedtii","Corynebacterium kroppenstedtii",0.00552,0.053373,54.5,0.006563,0.058547,59.7,0.000429,0.001421,29.3
"46","t1499973","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia marmotae","Escherichia marmotae",0.005462,0.053751,76.2,0.002056,0.004006,75.6,0.022083,0.129674,79.3
"83","t1796613","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides caecimuris","Bacteroides caecimuris",0.005462,0.023956,29.6,0.004361,0.023859,24.4,0.010833,0.023903,55.2
"97","t2015795","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella sp. LY","Klebsiella sp. LY",0.005322,0.028003,14.4,0.005843,0.030243,15.2,0.002783,0.012026,10.3
"251","t97478","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus","Limosilactobacillus mucosae","Limosilactobacillus mucosae",0.005316,0.056263,26.4,0.001243,0.00843,24.4,0.025184,0.134336,36.2
"116","t2364787","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes megaguti","Alistipes megaguti",0.005077,0.031624,20.5,0.003634,0.025878,15.2,0.012122,0.050908,46.6
"219","t61645","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter asburiae","Enterobacter asburiae",0.005045,0.038575,48.1,0.004031,0.031686,48.4,0.009993,0.062281,46.6
"124","t2500542","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Salmonella","Salmonella sp. SSDFZ54","Salmonella sp. SSDFZ54",0.005005,0.059962,6.7,0.006026,0.065794,7.8,2.2e-05,0.000171,1.7
"186","t387090","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Phocaeicola","Phocaeicola coprophilus","Phocaeicola coprophilus",0.004787,0.027687,28.2,0.004584,0.029368,22.6,0.005776,0.017445,55.2
"159","t28131","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella intermedia","Prevotella intermedia",0.00478,0.024615,43.7,0.002572,0.016865,37.1,0.015552,0.045439,75.9
"103","t208224","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter kobei","Enterobacter kobei",0.004674,0.024953,58.9,0.004271,0.0236,59.4,0.006641,0.030885,56.9
"227","t67827","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter werkmanii","Citrobacter werkmanii",0.004542,0.042147,30.5,0.005213,0.046197,31.1,0.001264,0.004963,27.6
"181","t35703","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter amalonaticus","Citrobacter amalonaticus",0.004495,0.025688,39,0.005155,0.028074,39.9,0.001276,0.004895,34.5
"191","t39950","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Dialister","Dialister pneumosintes","Dialister pneumosintes",0.004328,0.021103,41.3,0.004583,0.022135,39.6,0.003084,0.015181,50
"169","t301301","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia","Roseburia hominis","Roseburia hominis",0.004295,0.042787,35.2,0.004973,0.046945,31.1,0.00099,0.001867,55.2
"249","t901","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio piger","Desulfovibrio piger",0.004233,0.050253,7.6,0.000856,0.011298,3.9,0.020707,0.11874,25.9
"248","t881260","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter bugandensis","Enterobacter bugandensis",0.004189,0.036358,23.8,0.004997,0.03987,26.9,0.000247,0.001333,8.6
"165","t287","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas aeruginosa","Pseudomonas aeruginosa",0.003903,0.018745,56,0.002843,0.013668,52.3,0.009076,0.033748,74.1
"107","t2093857","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Dysosmobacter","Dysosmobacter welbionis","Dysosmobacter welbionis",0.003845,0.030811,17.3,0.00441,0.033731,16.3,0.001086,0.004939,22.4
"141","t2698804","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus sp. CNU G3","Streptococcus sp. CNU G3",0.003816,0.022125,26.7,0.004552,0.024227,28.3,0.000228,0.000565,19
"129","t2582830","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus sp. M190262","Enterococcus sp. M190262",0.003748,0.025347,18.8,0.004388,0.027713,21.9,0.000626,0.004557,3.4
"207","t54005","Bacteria","Firmicutes","Tissierellia","Tissierellales","Peptoniphilaceae","Peptoniphilus","Peptoniphilus harei","Peptoniphilus harei",0.003664,0.014612,67.2,0.003586,0.012395,67.8,0.004047,0.022658,63.8
"193","t40324","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","Stenotrophomonas maltophilia","Stenotrophomonas maltophilia",0.003655,0.045057,44.9,0.002994,0.045325,39.9,0.006879,0.043966,69
"114","t223919","Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium diolis","Clostridium diolis",0.003501,0.051653,2.9,0.000739,0.007818,2.5,0.016983,0.124053,5.2
"61","t1598","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus","Limosilactobacillus reuteri","Limosilactobacillus reuteri",0.003382,0.014377,58.9,0.00312,0.014761,60.1,0.00466,0.012374,53.4
"9","t1177574","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella jejuni","Prevotella jejuni",0.003346,0.021032,38.7,0.001654,0.013813,32.9,0.011602,0.040138,67.2
"154","t28090","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter lwoffii","Acinetobacter lwoffii",0.003288,0.027726,19.6,0.000207,0.001106,11.7,0.018319,0.065592,58.6
"131","t2585118","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes communis","Alistipes communis",0.00327,0.035634,21.7,0.003435,0.039018,15.2,0.002464,0.006449,53.4
"143","t2714355","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter","Oscillibacter sp. MM50","Oscillibacter sp. MM50",0.00326,0.034519,27.9,0.003771,0.037872,24,0.000762,0.002041,46.6
"84","t1805478","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Olsenella","Olsenella timonensis","Olsenella timonensis",0.003255,0.018519,25.2,0.002752,0.018544,21.6,0.00571,0.01836,43.1
"72","t1667168","Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Dermabacteraceae","Dermabacter","Dermabacter jinjuensis","Dermabacter jinjuensis",0.003254,0.023055,26.1,0.003716,0.025255,23,0.001,0.002967,41.4
"110","t2109687","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter","Oscillibacter sp. PEA192","Oscillibacter sp. PEA192",0.00319,0.020653,15.2,0.003329,0.021549,14.8,0.002516,0.015693,17.2
"225","t641107","Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium sp. DL-VIII","Clostridium sp. DL-VIII",0.003168,0.044017,18.8,0.000784,0.006962,18,0.014803,0.1056,22.4
"162","t2823316","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Faecalicatena","Faecalicatena sp. Marseille-Q4148","Faecalicatena sp. Marseille-Q4148",0.003115,0.017409,37.5,0.003521,0.019054,36.4,0.001134,0.002608,43.1
"183","t36745","Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium saccharoperbutylacetonicum","Clostridium saccharoperbutylacetonicum",0.003088,0.040009,34.6,0.000959,0.008783,33.9,0.013479,0.095047,37.9
"218","t604330","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Parafannyhessea","Parafannyhessea umbonata","Parafannyhessea umbonata",0.003037,0.017136,54,0.002971,0.018209,54.4,0.00336,0.010537,51.7
"89","t1852377","Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Actinomyces","Actinomyces pacaensis","Actinomyces pacaensis",0.002995,0.01687,28.7,0.002417,0.014224,25.8,0.005816,0.026208,43.1
"132","t2596949","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter sp. E76","Enterobacter sp. E76",0.002899,0.039132,15.8,0.00339,0.042925,17,0.000503,0.003425,10.3
"145","t2722820","Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Actinomyces","Actinomyces sp. ZJ34","Actinomyces sp. ZJ34",0.002898,0.028338,15.5,0.00318,0.030986,14.1,0.001524,0.006145,22.4
"234","t727","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus","Haemophilus influenzae","Haemophilus influenzae",0.002862,0.02445,44.3,0.003008,0.026729,43.1,0.002152,0.005535,50
"67","t1636603","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter sp. ACNIH1","Acinetobacter sp. ACNIH1",0.00283,0.026863,11.4,0.000346,0.003643,5.3,0.01495,0.063707,41.4
"151","t28025","Bacteria","Actinobacteria","Actinomycetia","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium animalis","Bifidobacterium animalis",0.002784,0.010856,92.4,0.002429,0.004072,94,0.004519,0.024843,84.5
"42","t1464","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","Paenibacillus larvae","Paenibacillus larvae",0.002762,0.017453,9.1,0.002706,0.018327,8.5,0.003038,0.012461,12.1
"138","t2684658","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus sp. CNU 77-61","Streptococcus sp. CNU 77-61",0.002511,0.013696,19.4,0.002953,0.014986,20.1,0.000355,0.001432,15.5
"192","t40214","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter johnsonii","Acinetobacter johnsonii",0.002504,0.018497,25.8,0.000281,0.0014,15.9,0.013355,0.043437,74.1
"40","t143361","Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Filifactor","Filifactor alocis","Filifactor alocis",0.002364,0.013607,26.1,0.002625,0.014707,26.1,0.001088,0.005673,25.9
"16","t1297617","Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Intestinimonas","Intestinimonas butyriciproducens","Intestinimonas butyriciproducens",0.002336,0.013509,35.5,0.002512,0.014311,34.6,0.001479,0.008626,39.7
"35","t1354","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus hirae","Enterococcus hirae",0.002249,0.025235,37.2,0.002608,0.027682,39.6,0.000497,0.001823,25.9
"126","t2545797","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter sp. FDAARGOS_724","Acinetobacter sp. FDAARGOS_724",0.002234,0.021102,8.8,0.000239,0.002643,3.5,0.011966,0.050055,34.5
"245","t84030","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lacrimispora","Lacrimispora saccharolytica","Lacrimispora saccharolytica",0.002165,0.012268,34.3,0.00242,0.013409,31.8,0.000921,0.002529,46.6
"187","t39485","Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospira","Lachnospira eligens","Lachnospira eligens",0.001903,0.020712,30.5,0.002139,0.022705,26.9,0.000748,0.0026,48.3
"243","t83655","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Leclercia","Leclercia adecarboxylata","Leclercia adecarboxylata",0.001777,0.011262,39,0.001585,0.010149,40.6,0.002716,0.015678,31
"158","t28129","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella denticola","Prevotella denticola",0.001743,0.012826,25.5,0.001166,0.010224,19.4,0.004559,0.021316,55.2
"54","t1561","Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium baratii","Clostridium baratii",0.001684,0.015624,19.6,0.00116,0.011524,19.8,0.004245,0.028127,19
"244","t839","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella ruminicola","Prevotella ruminicola",0.00168,0.013835,12,0.000916,0.007932,7.8,0.00541,0.028519,32.8
"198","t43765","Bacteria","Actinobacteria","Actinomycetia","Corynebacteriales","Corynebacteriaceae","Corynebacterium","Corynebacterium amycolatum","Corynebacterium amycolatum",0.001638,0.011111,29.6,0.000175,0.000403,23.3,0.008778,0.025945,60.3
"146","t2742630","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter sp. RHBSTW-00021","Citrobacter sp. RHBSTW-00021",0.001619,0.018195,2.3,0.001951,0.019963,2.8,0,0,0
"149","t2774055","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Kluyvera","Kluyvera genomosp. 3","Kluyvera genomosp. 3",0.001583,0.013191,22.6,0.001565,0.013836,24.4,0.001674,0.009532,13.8
"11","t1270","Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Micrococcaceae","Micrococcus","Micrococcus luteus","Micrococcus luteus",0.001571,0.008022,35.8,0.000141,0.000443,26.1,0.00855,0.017977,82.8
"93","t195","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae","Campylobacter","Campylobacter coli","Campylobacter coli",0.00137,0.012113,11.7,0.001128,0.010088,13.1,0.00255,0.019234,5.2
"164","t282402","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella multiformis","Prevotella multiformis",0.001221,0.008733,14.4,0.000807,0.007005,10.6,0.003236,0.014393,32.8
"55","t1583","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Weissella","Weissella confusa","Weissella confusa",0.001109,0.009425,24,0.00127,0.010312,23.7,0.000324,0.001735,25.9
"233","t71999","Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Micrococcaceae","Kocuria","Kocuria palustris","Kocuria palustris",0.000915,0.01119,36.7,0.000164,0.000549,31.1,0.004578,0.026999,63.8
