"","tax_id","mean","sd","taxonomy","group1_country","group1_present","group1_n","group1_prev","group1_mean","group1_sd","group2_country","group2_present","group2_n","group2_prev","group2_mean","group2_sd","fisher_p","fisher_padj","prev_diff","enriched_group1","rf_rank","rf_top20","fisher_col","rab.all","rab.win.India","rab.win.UK","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","mean_rabund_country1","mean_rabund_country2","mean_rabund_diff","crossval_median","crossval_quartile_1","crossval_quartile_3"
"1","Acinetobacter",0.16665142528068,0.340552578921732,"Acinetobacter","India",63,282,22.3,0,0.3,"UK",1,55,1.8,0,0,0.000100915761029869,0.000619911103469197,20.5,TRUE,16,1,"1",-0.929472534434471,-0.707651984887654,-1.89755111721242,-1.57882663140572,5.63025138432421,-0.25505238537787,0.378125000871464,0.00308741513368654,0.0131288563737012,0.0189025899134867,0.053607792916782,0.047,0,0.047,0.9,0.85,0.95
"2","Actinomyces",0.101334074111641,0.185743825931429,"Actinomyces","India",134,282,47.5,0.1,0.3,"UK",30,55,54.5,0.1,0.3,0.377807915571497,0.484947473718638,-7,FALSE,20,1,"ns",2.24189766050051,1.88288983279108,3.06346577255152,0.709789759840138,7.15890127368135,0.0868503956954698,0.46180062508077,0.546362365170932,0.675448987809208,0.631951540966286,0.757455311676338,0.095,0.07,0.025,0.9,0.85,0.95
"3","Akkermansia",0.00560033292531655,0.0121468417003462,"Akkermansia","India",11,282,3.9,0.4,2.8,"UK",4,55,7.3,1.1,5.5,0.281019680920615,0.383614167605919,-3.4,FALSE,84,0,"ns",-1.60379650243532,-1.61912377778851,-1.50751803217119,0.161393436602967,5.13360267517548,0.0254436068287863,0.483238636476494,0.511923627263145,0.645056164072839,0.535425215871189,0.668893900540194,0.396,1.166,-0.77,0.9,0.85,0.95
"4","Alistipes",0.0181280547082398,0.036013169336897,"Alistipes","India",8,282,2.8,0,0.6,"UK",7,55,12.7,0.2,1.1,0.00477405906657222,0.0146631814187575,-9.9,FALSE,64,0,"3",-1.63077759742244,-1.64565517909683,-1.52185030405085,0.315342173781136,5.54358911008499,0.0496310242886455,0.471306818375436,0.240234309840426,0.377712050463423,0.459083918896147,0.593420965959385,0.041,0.221,-0.18,0.9,0.85,0.95
"5","Anaerococcus",0.0409448077852664,0.079375052472149,"Anaerococcus","India",60,282,21.3,0,0,"UK",9,55,16.4,0,0,0.469386848065218,0.553064851686946,4.9,TRUE,43,0,"ns",-0.370179758807845,-0.25317894355063,-0.961176564594574,-0.689826298112486,5.33743661418612,-0.119095815991659,0.44476001173631,0.335726447669343,0.466038906652682,0.302309715503059,0.44200986021184,0.004,0.001,0.003,0.9,0.85,0.95
"6","Anaerostipes",0.00709519481390042,0.015777698917703,"Anaerostipes","India",6,282,2.1,0,0,"UK",4,55,7.3,0,0.1,0.0624143652553069,0.119280786932364,-5.2,FALSE,76,0,"ns",-1.70914694381911,-1.71101097891628,-1.70549566210924,0.173023191424983,4.96699224142731,0.03043887784434,0.482817381541366,0.502443205950158,0.62496741922327,0.510598926141362,0.642996104024645,0.002,0.011,-0.009,0.9,0.85,0.95
"7","Anaerotruncus",0.00284649615376959,0.00692138916202578,"Anaerotruncus","India",0,282,0,0,0,"UK",3,55,5.5,0.1,0.4,0.00414971560172854,0.0132176126573576,-5.5,FALSE,86,0,"3",-1.79747814987792,-1.78982412740983,-1.82495384664468,0.137568830721551,4.61390078920533,0.0242088328303083,0.487645555323084,0.502106177809728,0.62799135528922,0.544731881316847,0.674790385018421,0,0.054,-0.054,0.9,0.85,0.95
"8","Atopobium",0.0936397389306022,0.172430291605068,"Atopobium","India",117,282,41.5,0.1,0.4,"UK",22,55,40,0,0.2,0.8818366823742,0.913710297399774,1.5,TRUE,25,0,"ns",0.938476832685752,0.863877139297903,1.16460262696892,-0.00619359830288424,7.3272330952015,-0.000656585744807055,0.49943181818564,0.704119906603593,0.802354715231211,0.739690825871967,0.836354201031973,0.088,0.04,0.048,0.9,0.85,0.95
"9","Bacteroides",0.317467286334157,0.563850350300971,"Bacteroides","India",114,282,40.4,3.3,9.6,"UK",36,55,65.5,18.6,22.3,0.000973112198129558,0.00440461310732326,-25.1,FALSE,9,1,"3",1.25128707356367,0.662276643309608,12.7406994493492,4.6608674307108,13.3337250577285,0.402397284312891,0.30815109495157,0.000186817396008487,0.00164261316777705,1.68946857994368e-05,0.000183726980338887,3.324,18.868,-15.544,0.9,0.85,0.95
"10","Barnesiella",0.00618387833826898,0.0135820070658611,"Barnesiella","India",2,282,0.7,0,0.1,"UK",4,55,7.3,0.2,0.8,0.00746524874480146,0.0207100449049331,-6.6,FALSE,81,0,"3",-1.7423094050772,-1.75021553048443,-1.71447425945747,0.0884864586843879,4.9003219934804,0.0156702158418743,0.490625000063075,0.410880112704057,0.536568425662946,0.515057950758078,0.644646815725774,0.007,0.155,-0.148,0.9,0.85,0.95
"11","Bifidobacterium",1.31133257483616,2.26613316957528,"Bifidobacterium","India",280,282,99.3,43.6,21.2,"UK",51,55,92.7,13.2,14.9,0.00746524874480146,0.0207100449049331,6.59999999999999,TRUE,1,1,"1",15.6395461491059,15.8356732710971,13.6211748538483,-2.1790988844534,3.29439107761383,-0.519390733828924,0.218750002767119,3.84694064977007e-05,0.000463714177834799,1.45512936136121e-10,3.83604446174379e-09,43.684,13.251,30.433,0.9,0.85,0.95
"12","Bilophila",0.02475843982324,0.0494607852491835,"Bilophila","India",13,282,4.6,0,0.1,"UK",10,55,18.2,0.2,0.8,0.00127323245661714,0.00547489956345371,-13.6,FALSE,56,0,"3",-1.58555917551292,-1.62869643452267,-1.34705300858993,0.642828524844251,6.02248949353415,0.0938941366027949,0.449020165072207,0.175764689938416,0.286780968048384,0.324692556382739,0.460228890527013,0.01,0.185,-0.175,0.9,0.85,0.95
"13","Blautia",0.0155043231298277,0.0313943724895201,"Blautia","India",22,282,7.8,0.1,2,"UK",6,55,10.9,0.1,0.3,0.427510629306716,0.525227344576822,-3.1,FALSE,66,0,"ns",-1.41497313341504,-1.44254750883079,-1.26571613572981,0.241228176647835,5.80635130232811,0.0349770191410368,0.477840909240237,0.502994501654324,0.631030165752839,0.515649726330481,0.651427352774195,0.145,0.077,0.068,0.9,0.85,0.95
"14","Campylobacter",0.048196372690506,0.0893494307378195,"Campylobacter","India",24,282,8.5,0.1,0.5,"UK",12,55,21.8,0,0,0.00720549687807246,0.0207100449049331,-13.3,FALSE,39,0,"3",-1.34003551017345,-1.4148122458664,-0.899314271477634,0.763262224364608,5.78944493747576,0.123317439267939,0.432670455006651,0.221760919083816,0.335116437788464,0.233116929925139,0.361382744848408,0.057,0.011,0.046,0.9,0.85,0.95
"15","Caproiciproducens",0.00947426317960184,0.0196473535715147,"Caproiciproducens","India",4,282,1.4,0,0.1,"UK",3,55,5.5,0.1,0.5,0.0888606346606796,0.155959481241193,-4.1,FALSE,73,0,"ns",-1.77031651939314,-1.75128338628134,-1.85840918680814,0.000493331713062872,4.85977973689848,7.76332767747025e-05,0.49985799488877,0.522679787480862,0.643773560977517,0.502299551662766,0.638596650577287,0.007,0.132,-0.125,0.9,0.85,0.95
"16","Citrobacter",0.0984999565532295,0.185746034299119,"Citrobacter","India",49,282,17.4,0,0.1,"UK",17,55,30.9,1.5,4.7,0.026032543588253,0.0621888541274933,-13.5,FALSE,21,0,"ns",-0.8757229731442,-0.957710522961293,-0.351539909058872,1.06274363213674,8.20066686418076,0.118898443445925,0.431818182285437,0.060383218550731,0.143758212979092,0.180695208182076,0.311349991065507,0.039,1.485,-1.446,0.9,0.85,0.95
"17","Clostridioides",0.0439932436570212,0.0901545091508024,"Clostridioides","India",46,282,16.3,0.1,0.6,"UK",2,55,3.6,0,0,0.0108166965910074,0.0281889668735343,12.7,TRUE,42,0,"1",-1.19147863825252,-1.03766526347492,-1.89052494579224,-1.07070745544699,5.87370345156561,-0.159603048289994,0.409542744167379,0.0116938525321663,0.0385979460733223,0.0822706248033536,0.167012290626335,0.129,0.002,0.127,0.9,0.85,0.95
"18","Clostridium_sensu_stricto_1",0.118019880233739,0.217690454298734,"Clostridium_sensu_stricto_1","India",82,282,29.1,0.1,0.9,"UK",23,55,41.8,1.5,5.6,0.0793010754062806,0.144301152621652,-12.7,FALSE,18,1,"ns",-0.0870744126283416,-0.160358682394301,0.528222844233084,1.61560094400828,9.12365023758026,0.165449704215655,0.425447316615904,0.0615833867326038,0.150243866855684,0.112771939326496,0.238988505158053,0.14,1.495,-1.355,0.9,0.85,0.95
"19","Collinsella",0.0576737023312729,0.112562360128387,"Collinsella","India",81,282,28.7,2.1,6.7,"UK",12,55,21.8,1.4,7.4,0.326837495169967,0.433658364007808,6.9,TRUE,34,0,"ns",-0.300031162972164,-0.130938332020254,-1.1029385906942,-1.0221500484615,10.6472897836322,-0.0980035301850639,0.43920454586957,0.28483630153594,0.447058249237318,0.17871569796735,0.316534336075199,2.107,1.381,0.726,0.9,0.85,0.95
"20","Corynebacterium_1",0.562328824593186,0.965862975355564,"Corynebacterium_1","India",183,282,64.9,0,0,"UK",6,55,10.9,0,0,5.21235206808652e-14,4.4826227785544e-12,54,TRUE,4,1,"1",3.12849047017969,3.67559858621066,-1.05228410591695,-4.31328774041939,5.27354535493446,-0.743892661987261,0.203693184889736,6.81425690382923e-09,2.69809372971366e-07,9.2804195081514e-11,2.6214069340274e-09,0.02,0.001,0.019,0.9,0.85,0.95
"21","Cronobacter",0.0289414548835687,0.0911548422299425,"Cronobacter","India",18,282,6.4,0,0.1,"UK",1,55,1.8,0,0,0.332807581680411,0.433658364007808,4.6,TRUE,52,0,"ns",-1.60409729569465,-1.52713512383766,-2.02863970425324,-0.517289959422149,4.83846332654114,-0.0954535389259304,0.446590909454266,0.273995908466117,0.394944641984012,0.319378640286869,0.448466985500923,0.013,0,0.013,0.9,0.85,0.95
"22","Cutibacterium",0.0312865293941284,0.0792902991805013,"Cutibacterium","India",25,282,8.9,0,0.3,"UK",2,55,3.6,0,0,0.278173937987958,0.383614167605919,5.3,TRUE,51,0,"ns",-1.44067881982626,-1.40616765575211,-1.63247347893366,-0.260606120544278,5.17544033136452,-0.0424007555687721,0.476988636518731,0.413107043675897,0.544370023187113,0.501616259213644,0.635678534874127,0.039,0.001,0.038,0.9,0.85,0.95
"23","Dialister",0.0358444451661619,0.0711770101029497,"Dialister","India",24,282,8.5,0,0.3,"UK",8,55,14.5,0,0,0.204671610308046,0.298971930943211,-6,FALSE,46,0,"ns",-1.25850971529104,-1.31980755124798,-0.875123785428226,0.622503666846828,5.54261958891413,0.0983158739268837,0.45072422640661,0.315026574701224,0.43398883646019,0.322655306674768,0.458631276108813,0.03,0.008,0.022,0.9,0.85,0.95
"24","Dolosigranulum",0.396877377651385,0.721156602226615,"Dolosigranulum","India",153,282,54.3,0,0,"UK",4,55,7.3,0,0,9.60460696347297e-12,4.12998099429338e-10,47,TRUE,8,1,"1",1.91797393522822,2.97389695833673,-1.52859186544612,-4.10184350085519,5.48066842416144,-0.664549465603379,0.236931820628373,4.31494133719823e-08,9.52411985407799e-07,2.32452993290576e-08,3.71851121913151e-07,0.017,0.001,0.016,0.9,0.85,0.95
"25","Eggerthella",0.0870213122585137,0.154302519402844,"Eggerthella","India",69,282,24.5,0.2,0.6,"UK",22,55,40,0,0.1,0.0207415205702536,0.0509648791154804,-15.5,FALSE,28,0,"ns",-0.513531972674867,-0.658034054565874,0.730656802306328,1.12894176513135,8.1525894369998,0.131059998168845,0.43693181861285,0.224179161131442,0.354565722774727,0.183610655595899,0.325293206218202,0.165,0.046,0.119,0.9,0.85,0.95
"26","Enterobacter",0.0974249039059468,0.178587707156573,"Enterobacter","India",103,282,36.5,0.5,2.4,"UK",19,55,34.5,0.8,3.1,0.878410060316098,0.913710297399774,2,TRUE,23,0,"ns",0.192400445032575,0.274581544461473,-0.257207900142749,-0.344720501258989,8.68578961396643,-0.0348825812711975,0.481397330429108,0.708529902051375,0.804854140831687,0.58032870059768,0.711105231790054,0.506,0.797,-0.291,0.9,0.85,0.95
"27","Enterococcus",0.423807507235237,0.752920482128521,"Enterococcus","India",237,282,84,2.5,5.2,"UK",42,55,76.4,0.5,1.7,0.174349839968416,0.26305414451375,7.59999999999999,TRUE,7,1,"ns",8.74067554255625,9.31904834883873,6.4595052930262,-2.83666586034215,7.3455951959657,-0.34237592126513,0.334943183064064,0.000886623977939365,0.00615328145046943,7.41504253138697e-05,0.000732943749174956,2.515,0.527,1.988,0.9,0.85,0.95
"28","Epulopiscium",0.0203051115967817,0.0402122060054876,"Epulopiscium","India",0,282,0,0,0,"UK",5,55,9.1,0.1,0.4,9.89466632121708e-05,0.000619911103469197,-9.1,FALSE,62,0,"3",-1.77027258003728,-1.77793453506994,-1.72458283961669,0.232207799542811,5.03625217747875,0.0349859982458817,0.479829545590426,0.333396590737108,0.460803567102526,0.45382225155293,0.596852414440561,0,0.069,-0.069,0.9,0.85,0.95
"29","Erysipelatoclostridium",0.0288861686149123,0.0573150387721794,"Erysipelatoclostridium","India",37,282,13.1,0,0.2,"UK",11,55,20,0.1,0.7,0.205108650298249,0.298971930943211,-6.9,FALSE,53,0,"ns",-1.21835694265616,-1.20573732879218,-1.30919129825165,0.0228017891534087,6.77719273261495,0.00282097818130407,0.497585913109099,0.482679724634081,0.615931645523392,0.608973094136,0.731233551960921,0.03,0.142,-0.112,0.9,0.85,0.95
"30","Escherichia/Shigella",0.477610075476287,0.863746044030247,"Escherichia/Shigella","India",269,282,95.4,13.1,12.6,"UK",49,55,89.1,24.6,20.1,0.10053502530538,0.169529650514954,6.30000000000001,TRUE,5,1,"ns",13.8339069056818,13.6398944161937,14.8973328817593,1.33554452028858,4.27224477621306,0.179979223904315,0.345738637510288,0.733643699343183,0.829966852662411,0.000301806644078137,0.00234865709003583,13.129,24.75,-11.621,0.9,0.85,0.95
"31","Eubacterium",0.0268434608908717,0.0650936634569496,"Eubacterium","India",26,282,9.2,0.2,1.1,"UK",3,55,5.5,0,0.1,0.442973603594326,0.536559576184677,3.7,TRUE,54,0,"ns",-1.46775700579831,-1.35623987938702,-1.97452138821144,-0.758922827282476,5.52968603967891,-0.102227565915375,0.437943766399232,0.154791185420077,0.261432048781213,0.262581301459805,0.38670759561443,0.251,0.014,0.237,0.9,0.85,0.95
"32","Ezakiella",0.0351358389722245,0.0647801337699945,"Ezakiella","India",19,282,6.7,0,0,"UK",8,55,14.5,0,0,0.0598712636448474,0.117021106214929,-7.8,FALSE,48,0,"ns",-1.38159388063421,-1.44980269397034,-0.973986923696055,0.541502302317275,5.04308646173631,0.0967127268000536,0.451136363968172,0.325425512738052,0.448370687590043,0.291204061997708,0.430930728452512,0.002,0.001,0.001,0.9,0.85,0.95
"33","Finegoldia",0.0982819645429896,0.187306017856097,"Finegoldia","India",85,282,30.1,0,0,"UK",4,55,7.3,0,0,0.000189988478299812,0.00108926727558559,22.8,TRUE,22,0,"1",0.0908713766673177,0.362285525609879,-1.05809031569516,-1.40521980454362,5.19500183120247,-0.233576255385273,0.384833854836241,0.0473764389064488,0.113925112291389,0.0200900116365152,0.0633515434815519,0.004,0.002,0.002,0.9,0.85,0.95
"34","Flavonifractor",0.0210358805543917,0.0431396371198146,"Flavonifractor","India",23,282,8.2,0.1,0.9,"UK",6,55,10.9,0.2,0.8,0.597478469702379,0.676094057821113,-2.7,FALSE,60,0,"ns",-1.46450028112674,-1.43790005392229,-1.61784656732623,-0.0815679151549986,5.83160752550845,-0.0125081894113082,0.492757739327306,0.509167995484299,0.639457403013017,0.534058004216701,0.668145397629056,0.072,0.201,-0.129,0.9,0.85,0.95
"35","Fusicatenibacter",0.00369772507636804,0.00906970453904073,"Fusicatenibacter","India",0,282,0,0,0,"UK",3,55,5.5,0,0,0.00414971560172854,0.0132176126573576,-5.5,FALSE,85,0,"3",-1.77644035029161,-1.77662157500126,-1.77399993658298,0.116750296399571,4.77041449726501,0.0195372587029116,0.489488636434363,0.502974603860602,0.61613994013339,0.524672539022064,0.651628329312093,0,0.006,-0.006,0.9,0.85,0.95
"36","Fusobacterium",0.114294786985892,0.210629850045997,"Fusobacterium","India",21,282,7.4,0.2,2.2,"UK",12,55,21.8,0,0,0.00259973328004533,0.00972074182973471,-14.4,FALSE,19,1,"3",-1.29594760216153,-1.40303529733238,-0.471077395099144,1.34889959298462,5.86958641097689,0.194970362174728,0.402840909770009,0.101172844937332,0.196137952235805,0.0569352038833169,0.136014990677964,0.211,0.01,0.201,0.9,0.85,0.95
"37","Gemella",0.0911702163163402,0.163046578800433,"Gemella","India",159,282,56.4,0,0.2,"UK",24,55,43.6,0,0,0.103269791071931,0.170792346772808,12.8,TRUE,26,0,"ns",3.0562618220409,3.19894851790323,1.68692658497993,-0.671266924558264,6.56401734258805,-0.0936814957875352,0.460096563746228,0.367385016240304,0.528155015111106,0.318068212672579,0.499693245172982,0.044,0.019,0.025,0.9,0.85,0.95
"38","Gordonibacter",0.0344087326627854,0.0656109653134256,"Gordonibacter","India",24,282,8.5,0,0.1,"UK",0,55,0,0,0,0.0195332448195996,0.0494076192495755,8.5,TRUE,49,0,"1",-1.57766816093796,-1.46458822592718,-2.12802919166972,-0.842095300222502,4.96100285724115,-0.154089331888029,0.418631071280372,0.103167899188141,0.188654554264161,0.184708877275782,0.299182894113695,0.012,0,0.012,0.9,0.85,0.95
"39","Granulicatella",0.0621762557729142,0.115250174484141,"Granulicatella","India",84,282,29.8,0,0.1,"UK",17,55,30.9,0,0.2,0.873062173028558,0.913710297399774,-1.1,FALSE,33,0,"ns",-0.252516116875672,-0.296472683836409,-0.0237507954501108,-0.109925450216856,6.75924425861664,-0.0153809687161865,0.491621698437474,0.686997771140701,0.788986973679795,0.709837318595431,0.812816358342859,0.021,0.038,-0.017,0.9,0.85,0.95
"40","Haemophilus",0.60552332534806,1.10047102238892,"Haemophilus","India",62,282,22,0.1,0.9,"UK",34,55,61.8,1,2.9,1.51444246929239e-08,3.25605130897864e-07,-39.8,FALSE,3,1,"3",-0.28385346981549,-0.636425332227942,6.95169437679174,5.96173447382907,8.62197283460838,0.626657157246553,0.270661745775081,7.93104503437947e-06,0.000109919573155446,1.14284886656064e-06,1.46932635620891e-05,0.106,0.986,-0.88,0.9,0.85,0.95
"41","Hungatella",0.0109090897561903,0.0250340535377691,"Hungatella","India",8,282,2.8,0,0.5,"UK",5,55,9.1,0.2,0.7,0.0438934245616568,0.092069134446402,-6.3,FALSE,72,0,"ns",-1.65801461701974,-1.67947230337153,-1.5237949084078,0.254161208104666,5.23064977731473,0.0447798973038638,0.474581085090361,0.367858961869115,0.499338985264268,0.539954092272462,0.664145857831438,0.037,0.162,-0.125,0.9,0.85,0.95
"42","Intestinibacter",0.0469723466738524,0.101468717561569,"Intestinibacter","India",9,282,3.2,0,0.1,"UK",11,55,20,0,0,4.48598981251849e-05,0.000364784836648152,-16.8,FALSE,40,0,"3",-1.55532729357547,-1.62990423842875,-1.07344080614914,0.959377769669405,5.23721205057237,0.173220604472729,0.418465909654258,0.136724469185803,0.233678362479114,0.145850987107419,0.257540287717793,0.005,0.008,-0.003,0.9,0.85,0.95
