"","mean","sd","tax_id","taxonomy","group1_country","group1_present","group1_present_strict","group1_n","group1_prev","group1_prev_strict","group1_mean","group1_sd","group2_country","group2_present","group2_present_strict","group2_n","group2_prev","group2_prev_strict","group2_mean","group2_sd","fisher_p","fisher_p_strict","fisher_padj","fisher_signif","fisher_padj_strict","fisher_signif_strict","prev_diff","prev_diff_strict","enriched_group1","enriched_group1_strict","rf_rank","rf_top20","fisher_col","fisher_col_strict","crossval_mean","crossval_sd"
"Dermacoccus",0.00194697767658,0.00530605465373983,"Dermacoccus","Dermacoccus","Malawi",2,0,68,0.0294117647058824,0,4.11764705882353e-06,2.59870974941812e-05,"UK",0,0,53,0,0,0,0,0.503581267217631,1,NA,NA,NA,NA,0.0294117647058824,0,TRUE,FALSE,182,0,"ns","ns",0.8695,0.0787833623414118
"Ruminococcaceae_UCG-002",0.00193316015465401,0.00373181566614917,"Ruminococcaceae_UCG-002","Ruminococcaceae_UCG-002","Malawi",1,0,68,0.0147058823529412,0,1.76470588235294e-06,1.455213750218e-05,"UK",1,1,53,0.0188679245283019,0.0188679245283019,0.000146415094339623,0.00106591797624183,1,0.43801652892562,NA,NA,NA,NA,-0.00416204217536071,-0.0188679245283019,FALSE,FALSE,183,0,"ns","ns",0.8695,0.0787833623414118
"unassigned_Clostridiales_vadinBB60_group",0.00185485665199614,0.00384677004552792,"unassigned_Clostridiales_vadinBB60_group","unassigned_Clostridiales_vadinBB60_group","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,184,0,"ns","ns",0.8695,0.0787833623414118
"Ruminococcaceae_NK4A214_group",0.00184584393052507,0.0038373766655759,"Ruminococcaceae_NK4A214_group","Ruminococcaceae_NK4A214_group","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,1.58490566037736e-05,0.000115382873716899,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,185,0,"ns","ns",0.8695,0.0787833623414118
"Ruminococcaceae_UCG-009",0.00183761034595502,0.00391933786648476,"Ruminococcaceae_UCG-009","Ruminococcaceae_UCG-009","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,186,0,"ns","ns",0.8695,0.0787833623414118
"Lachnospiraceae_ND3007_group",0.00180090341658302,0.00381298340469846,"Lachnospiraceae_ND3007_group","Lachnospiraceae_ND3007_group","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,3.0188679245283e-06,2.19776902317902e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,187,0,"ns","ns",0.8695,0.0787833623414118
"Anaerosporobacter",0.00179612295887765,0.00371640174522062,"Anaerosporobacter","Anaerosporobacter","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,188,0,"ns","ns",0.8695,0.0787833623414118
"Christensenellaceae_R-7_group",0.00179372179696993,0.0037410055142145,"Christensenellaceae_R-7_group","Christensenellaceae_R-7_group","Malawi",0,0,68,0,0,0,0,"UK",1,1,53,0.0188679245283019,0.0188679245283019,8.30188679245283e-05,0.000604386481374232,0.43801652892562,0.43801652892562,NA,NA,NA,NA,-0.0188679245283019,-0.0188679245283019,FALSE,FALSE,189,0,"ns","ns",0.8695,0.0787833623414118
"Aquabacterium",0.0017701625608155,0.00441931254762019,"Aquabacterium","Aquabacterium","Malawi",2,0,68,0.0294117647058824,0,1.76470588235294e-06,1.07815730680941e-05,"UK",0,0,53,0,0,0,0,0.503581267217631,1,NA,NA,NA,NA,0.0294117647058824,0,TRUE,FALSE,190,0,"ns","ns",0.8695,0.0787833623414118
"Ruminococcaceae_UCG-013",0.00176820855096399,0.00367145888169779,"Ruminococcaceae_UCG-013","Ruminococcaceae_UCG-013","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,1.05660377358491e-05,7.69219158112658e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,191,0,"ns","ns",0.8695,0.0787833623414118
"Ruminococcus_1",0.0017677172107866,0.00368724913038404,"Ruminococcus_1","Ruminococcus_1","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,8.30188679245283e-06,6.04386481374232e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,192,0,"ns","ns",0.8695,0.0787833623414118
"Coprococcus_2",0.00175627952086824,0.00366272565543996,"Coprococcus_2","Coprococcus_2","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-06,5.49442255794756e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,193,0,"ns","ns",0.8695,0.0787833623414118
"Ruminiclostridium_6",0.0017420236056612,0.00359429647894507,"Ruminiclostridium_6","Ruminiclostridium_6","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,3.77358490566038e-06,2.74721127897378e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,194,0,"ns","ns",0.8695,0.0787833623414118
"Oscillospira",0.00174172492024552,0.0036033927457477,"Oscillospira","Oscillospira","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,195,0,"ns","ns",0.8695,0.0787833623414118
"Adlercreutzia",0.00174011453268749,0.00364674327464036,"Adlercreutzia","Adlercreutzia","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,196,0,"ns","ns",0.8695,0.0787833623414118
"unassigned_Desulfovibrionaceae",0.00173975458054847,0.00337657353662251,"unassigned_Desulfovibrionaceae","unassigned_Desulfovibrionaceae","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,1,1,NA,NA,NA,NA,-0.00416204217536071,0,FALSE,FALSE,197,0,"ns","ns",0.8695,0.0787833623414118
"CAG-56",0.00170987942350437,0.00356158321974577,"CAG-56","CAG-56","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,198,0,"ns","ns",0.8695,0.0787833623414118
"DTU089",0.00170876052198614,0.0035639474833469,"DTU089","DTU089","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,199,0,"ns","ns",0.8695,0.0787833623414118
"Ruminococcaceae_UCG-003",0.00167978362864382,0.00351888588195881,"Ruminococcaceae_UCG-003","Ruminococcaceae_UCG-003","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,1.28301886792453e-05,9.34051834851085e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,200,0,"ns","ns",0.8695,0.0787833623414118
"Turicibacter",0.00165949441942721,0.00344829580835323,"Turicibacter","Turicibacter","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,201,0,"ns","ns",0.8695,0.0787833623414118
"Mobilicoccus",0.00165703502899762,0.00400285394828357,"Mobilicoccus","Mobilicoccus","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,202,0,"ns","ns",0.8695,0.0787833623414118
"Marvinbryantia",0.00165091707724824,0.00341889097570669,"Marvinbryantia","Marvinbryantia","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,203,0,"ns","ns",0.8695,0.0787833623414118
"Family_XIII_UCG-001",0.00162292206122241,0.00335118387055739,"Family_XIII_UCG-001","Family_XIII_UCG-001","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,7.54716981132076e-07,5.49442255794756e-06,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,204,0,"ns","ns",0.8695,0.0787833623414118
"Weissella",0.00159372321399525,0.00426859263301855,"Weissella","Weissella","Malawi",2,1,68,0.0294117647058824,0.0147058823529412,3e-05,0.000233071637184153,"UK",0,0,53,0,0,0,0,0.503581267217631,1,NA,NA,NA,NA,0.0294117647058824,0.0147058823529412,TRUE,TRUE,205,0,"ns","ns",0.8695,0.0787833623414118
"Kytococcus",0.00156348860452763,0.00345161340265425,"Kytococcus","Kytococcus","Malawi",2,0,68,0.0294117647058824,0,1.17647058823529e-06,6.80855733830397e-06,"UK",0,0,53,0,0,0,0,0.503581267217631,1,NA,NA,NA,NA,0.0294117647058824,0,TRUE,FALSE,206,0,"ns","ns",0.8695,0.0787833623414118
"Antricoccus",0.00156062688173323,0.00373888392434326,"Antricoccus","Antricoccus","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,207,0,"ns","ns",0.8695,0.0787833623414118
"Butyricimonas",0.00154215895622002,0.00330918421035816,"Butyricimonas","Butyricimonas","Malawi",0,0,68,0,0,0,0,"UK",1,1,53,0.0188679245283019,0.0188679245283019,9.20754716981132e-05,0.000670319552069602,0.43801652892562,0.43801652892562,NA,NA,NA,NA,-0.0188679245283019,-0.0188679245283019,FALSE,FALSE,208,0,"ns","ns",0.8695,0.0787833623414118
"unassigned_Bacillaceae",0.00152300277372696,0.00313613186958667,"unassigned_Bacillaceae","unassigned_Bacillaceae","Malawi",0,0,68,0,0,0,0,"UK",2,0,53,0.0377358490566038,0,5.28301886792453e-06,3.331688031296e-05,0.189807162534435,1,NA,NA,NA,NA,-0.0377358490566038,0,FALSE,FALSE,209,0,"ns","ns",0.8695,0.0787833623414118
"Coprobacillus",0.00150845888043777,0.00317116204421678,"Coprobacillus","Coprobacillus","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,1.50943396226415e-06,1.09888451158951e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,210,0,"ns","ns",0.8695,0.0787833623414118
"Raoultibacter",0.00148051009509662,0.0035895574637245,"Raoultibacter","Raoultibacter","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,3.77358490566038e-06,2.74721127897378e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,211,0,"ns","ns",0.8695,0.0787833623414118
"Aggregatibacter",0.00142594164851064,0.00399209051897909,"Aggregatibacter","Aggregatibacter","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,212,0,"ns","ns",0.8695,0.0787833623414118
"Propionimicrobium",0.00137906452562825,0.00275285531945398,"Propionimicrobium","Propionimicrobium","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",2,0,53,0.0377358490566038,0,6.0377358490566e-06,3.45487182575067e-05,0.580755608028335,1,NA,NA,NA,NA,-0.0230299667036626,0,FALSE,FALSE,213,0,"ns","ns",0.8695,0.0787833623414118
"Parasutterella",0.00128704284402154,0.00279426409878258,"Parasutterella","Parasutterella","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,9.81132075471698e-06,7.14274932533183e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,214,0,"ns","ns",0.8695,0.0787833623414118
"Haematobacter",0.00127035322017302,0.00306701705614958,"Haematobacter","Haematobacter","Malawi",1,0,68,0.0147058823529412,0,2.35294117647059e-06,1.94028500029066e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,215,0,"ns","ns",0.8695,0.0787833623414118
"Moryella",0.0012579211499291,0.00314437531709694,"Moryella","Moryella","Malawi",3,0,68,0.0441176470588235,0,1.52941176470588e-05,0.000111869734856313,"UK",0,0,53,0,0,0,0,0.255371900826446,1,NA,NA,NA,NA,0.0441176470588235,0,TRUE,FALSE,216,0,"ns","ns",0.8695,0.0787833623414118
"Anaerotruncus",0.00125567071866636,0.00281060696943465,"Anaerotruncus","Anaerotruncus","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,1.50943396226415e-06,1.09888451158951e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,217,0,"ns","ns",0.8695,0.0787833623414118
"Anaeroglobus",0.00122603861569818,0.00304130337596048,"Anaeroglobus","Anaeroglobus","Malawi",0,0,68,0,0,0,0,"UK",1,1,53,0.0188679245283019,0.0188679245283019,6.56603773584906e-05,0.000478014762541438,0.43801652892562,0.43801652892562,NA,NA,NA,NA,-0.0188679245283019,-0.0188679245283019,FALSE,FALSE,218,0,"ns","ns",0.8695,0.0787833623414118
"Dietzia",0.00118297237158311,0.00294166833183456,"Dietzia","Dietzia","Malawi",3,0,68,0.0441176470588235,0,3.52941176470588e-06,2.04256720149119e-05,"UK",0,0,53,0,0,0,0,0.255371900826446,1,NA,NA,NA,NA,0.0441176470588235,0,TRUE,FALSE,219,0,"ns","ns",0.8695,0.0787833623414118
"Halomonas",0.00118181092325586,0.00262707505566926,"Halomonas","Halomonas","Malawi",1,0,68,0.0147058823529412,0,4.11764705882353e-06,3.39549875050866e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,220,0,"ns","ns",0.8695,0.0787833623414118
"Pantoea",0.00112599031645654,0.00242708827419169,"Pantoea","Pantoea","Malawi",0,0,68,0,0,0,0,"UK",1,0,53,0.0188679245283019,0,2.26415094339623e-06,1.64832676738427e-05,0.43801652892562,1,NA,NA,NA,NA,-0.0188679245283019,0,FALSE,FALSE,221,0,"ns","ns",0.8695,0.0787833623414118
"Allisonella",0.00106689931359228,0.00230674260476377,"Allisonella","Allisonella","Malawi",1,1,68,0.0147058823529412,0.0147058823529412,4.52941176470588e-05,0.000373504862555953,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0.0147058823529412,TRUE,TRUE,222,0,"ns","ns",0.8695,0.0787833623414118
"S5-A14a",0.000978318265663271,0.00227881137135229,"S5-A14a","S5-A14a","Malawi",2,0,68,0.0294117647058824,0,1.76470588235294e-06,1.07815730680941e-05,"UK",0,0,53,0,0,0,0,0.503581267217631,1,NA,NA,NA,NA,0.0294117647058824,0,TRUE,FALSE,223,0,"ns","ns",0.8695,0.0787833623414118
"unassigned_Caulobacteraceae",0.000969611354367464,0.00239392326276759,"unassigned_Caulobacteraceae","unassigned_Caulobacteraceae","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,224,0,"ns","ns",0.8695,0.0787833623414118
"Parvimonas",0.000852065622361651,0.00188100113896118,"Parvimonas","Parvimonas","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,225,0,"ns","ns",0.8695,0.0787833623414118
"Cloacibacillus",0.000823066923923771,0.00173467414856746,"Cloacibacillus","Cloacibacillus","Malawi",1,1,68,0.0147058823529412,0.0147058823529412,3.76470588235294e-05,0.000310445600046506,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0.0147058823529412,TRUE,TRUE,226,0,"ns","ns",0.8695,0.0787833623414118
"Lachnospiraceae_NK3A20_group",0.000801243266504403,0.00170562019080996,"Lachnospiraceae_NK3A20_group","Lachnospiraceae_NK3A20_group","Malawi",1,1,68,0.0147058823529412,0.0147058823529412,1.94117647058824e-05,0.00016007351252398,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0.0147058823529412,TRUE,TRUE,227,0,"ns","ns",0.8695,0.0787833623414118
"Cronobacter",0.000769802035687929,0.00170982928306156,"Cronobacter","Cronobacter","Malawi",0,0,68,0,0,0,0,"UK",1,1,53,0.0188679245283019,0.0188679245283019,0.000137358490566038,0.000999984905546456,0.43801652892562,0.43801652892562,NA,NA,NA,NA,-0.0188679245283019,-0.0188679245283019,FALSE,FALSE,228,0,"ns","ns",0.8695,0.0787833623414118
"Limnobacter",0.000707357746374581,0.0016969116875762,"Limnobacter","Limnobacter","Malawi",3,0,68,0.0441176470588235,0,2.94117647058824e-06,1.59344575028048e-05,"UK",0,0,53,0,0,0,0,0.255371900826446,1,NA,NA,NA,NA,0.0441176470588235,0,TRUE,FALSE,229,0,"ns","ns",0.8695,0.0787833623414118
"Methylobacterium",0.000585572724391028,0.00146874973958267,"Methylobacterium","Methylobacterium","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,230,0,"ns","ns",0.8695,0.0787833623414118
"Stomatobaculum",0.000580985090712961,0.00293850645088524,"Stomatobaculum","Stomatobaculum","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,231,0,"ns","ns",0.8695,0.0787833623414118
"Weeksella",0.00057025004711843,0.00145297786113915,"Weeksella","Weeksella","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,232,0,"ns","ns",0.8695,0.0787833623414118
"Achromobacter",0.000468882274376117,0.001315075410491,"Achromobacter","Achromobacter","Malawi",1,0,68,0.0147058823529412,0,4.11764705882353e-06,3.39549875050866e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,233,0,"ns","ns",0.8695,0.0787833623414118
"Shewanella",0.000440697002368352,0.00126255373110155,"Shewanella","Shewanella","Malawi",1,1,68,0.0147058823529412,0.0147058823529412,0.000105882352941176,0.000873128250130799,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0.0147058823529412,TRUE,TRUE,234,0,"ns","ns",0.8695,0.0787833623414118
"Microbacterium",0.000432948736468945,0.00123703911213251,"Microbacterium","Microbacterium","Malawi",1,0,68,0.0147058823529412,0,2.94117647058824e-06,2.42535625036333e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,235,0,"ns","ns",0.8695,0.0787833623414118
"Vibrionimonas",0.000410411383561602,0.00119643106449573,"Vibrionimonas","Vibrionimonas","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,236,0,"ns","ns",0.8695,0.0787833623414118
"Burkholderia-Caballeronia-Paraburkholderia",0.000406084302943605,0.00119724721980854,"Burkholderia-Caballeronia-Paraburkholderia","Burkholderia-Caballeronia-Paraburkholderia","Malawi",1,0,68,0.0147058823529412,0,3.52941176470588e-06,2.910427500436e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,237,0,"ns","ns",0.8695,0.0787833623414118
"Brucella",0.000399837421592196,0.00122859887446041,"Brucella","Brucella","Malawi",1,0,68,0.0147058823529412,0,2.94117647058824e-06,2.42535625036333e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,238,0,"ns","ns",0.8695,0.0787833623414118
"Afipia",0.000398769674902145,0.00114232441527262,"Afipia","Afipia","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,239,0,"ns","ns",0.8695,0.0787833623414118
"Phyllobacterium",0.000398757178434797,0.0011713832088598,"Phyllobacterium","Phyllobacterium","Malawi",1,0,68,0.0147058823529412,0,1.76470588235294e-06,1.455213750218e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,240,0,"ns","ns",0.8695,0.0787833623414118
"unassigned_Burkholderiaceae",0.000391936584257629,0.00118273121762908,"unassigned_Burkholderiaceae","unassigned_Burkholderiaceae","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,241,0,"ns","ns",0.8695,0.0787833623414118
"Acidovorax",0.000386885194865966,0.00110311222300209,"Acidovorax","Acidovorax","Malawi",1,0,68,0.0147058823529412,0,1.76470588235294e-06,1.455213750218e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,242,0,"ns","ns",0.8695,0.0787833623414118
"Deinococcus",0.00038618122919064,0.00112178693201361,"Deinococcus","Deinococcus","Malawi",1,0,68,0.0147058823529412,0,4.11764705882353e-06,3.39549875050866e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,243,0,"ns","ns",0.8695,0.0787833623414118
"Aeromicrobium",0.000362959716949872,0.0010656009938317,"Aeromicrobium","Aeromicrobium","Malawi",1,0,68,0.0147058823529412,0,5.29411764705882e-06,4.36564125065399e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,244,0,"ns","ns",0.8695,0.0787833623414118
"Nosocomiicoccus",0.000340802369782946,0.000978600079817412,"Nosocomiicoccus","Nosocomiicoccus","Malawi",2,1,68,0.0294117647058824,0.0147058823529412,5.05882352941176e-05,0.000379763800719787,"UK",0,0,53,0,0,0,0,0.503581267217631,1,NA,NA,NA,NA,0.0294117647058824,0.0147058823529412,TRUE,TRUE,245,0,"ns","ns",0.8695,0.0787833623414118
"Treponema_2",0.000337508947418335,0.00098572028972708,"Treponema_2","Treponema_2","Malawi",1,0,68,0.0147058823529412,0,1.76470588235294e-06,1.455213750218e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,246,0,"ns","ns",0.8695,0.0787833623414118
"Ornithinimicrobium",0.000304157188448277,0.000911147727779246,"Ornithinimicrobium","Ornithinimicrobium","Malawi",1,0,68,0.0147058823529412,0,1.76470588235294e-06,1.455213750218e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,247,0,"ns","ns",0.8695,0.0787833623414118
"Bradyrhizobium",0.000271653133879988,0.000790775049645658,"Bradyrhizobium","Bradyrhizobium","Malawi",1,0,68,0.0147058823529412,0,1e-05,8.24621125123532e-05,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,248,0,"ns","ns",0.8695,0.0787833623414118
"Leuconostoc",0.000208710934344835,0.000770902582063069,"Leuconostoc","Leuconostoc","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,249,0,"ns","ns",0.8695,0.0787833623414118
"Mobiluncus",0.000195950238814283,0.000589547387448153,"Mobiluncus","Mobiluncus","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,250,0,"ns","ns",0.8695,0.0787833623414118
"Jeotgalicoccus",9.99760723132978e-05,0.000385056696559541,"Jeotgalicoccus","Jeotgalicoccus","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,251,0,"ns","ns",0.8695,0.0787833623414118
"Caulobacter",9.99385655765696e-05,0.000379245754173146,"Caulobacter","Caulobacter","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,252,0,"ns","ns",0.8695,0.0787833623414118
"Erythrobacter",8.96716047800152e-05,0.000415956974575512,"Erythrobacter","Erythrobacter","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,253,0,"ns","ns",0.8695,0.0787833623414118
"Macrococcus",8.87703759203168e-05,0.000336330480912383,"Macrococcus","Macrococcus","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,254,0,"ns","ns",0.8695,0.0787833623414118
"Nocardioides",8.5042251116298e-05,0.000329224349772841,"Nocardioides","Nocardioides","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,255,0,"ns","ns",0.8695,0.0787833623414118
"Massilia",8.17054531341848e-05,0.000305963089194315,"Massilia","Massilia","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,256,0,"ns","ns",0.8695,0.0787833623414118
"Chryseomicrobium",6.03155052376299e-05,0.000243873432278109,"Chryseomicrobium","Chryseomicrobium","Malawi",1,0,68,0.0147058823529412,0,5.88235294117647e-07,4.85071250072666e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,257,0,"ns","ns",0.8695,0.0787833623414118
"Oribacterium",5.92389561488667e-05,0.000301658249789053,"Oribacterium","Oribacterium","Malawi",1,0,68,0.0147058823529412,0,1.17647058823529e-06,9.70142500145332e-06,"UK",0,0,53,0,0,0,0,1,1,NA,NA,NA,NA,0.0147058823529412,0,TRUE,FALSE,258,0,"ns","ns",0.8695,0.0787833623414118
